<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>高別坐 嶰 慈堂挽</title>,<text>戚戚城西葬。親賓又哭之。叩盆纔隔月。銜索奄同時。積雪開新竁。寒楊起夕吹。棘欒終孝戒。唯自勖先思。</text>
<title>奉次久堂韻</title>,<text>京國歲華暮。客堂秋夜徂。寒螿淸露下。落葉小庭隅。古調朱絃澁。時名白璧沽。烟簑歸去興。呼我一漁夫。原韻 久堂夢裏江湖大。愁邊歲月徂。寒雲垂屋角。殘菊倒墻隅。人遠詩誰和。年荒酒未沽。唯思杜陵老。踈放詠狂夫。</text>
<title>遊林尙書亭 茂朱縣省覲時</title>,<text>恩重寧親日。身輕散秩時。芳樽移晩興。錦瑟侑新詞。仙隱今梅尉。風流古習池。陽春召烟景。酩酊我爲誰。麗日明春服。搘筇散客愁。松高巢白鶴。草軟卧靑牛。俗物何曾着。仙源此可求。桃花隨錦浪。直欲問漁舟。</text>
<title>風樓漫興</title>,<text>邑宰彈琴日。風樓得我居。碧窓開宿鳥。朱檻玩游魚。碁席留僧話。詩牋倩客書。一尊延賞興。看竹更肩輿。峽束開千嶂。樓高俯一郊。東華疑昨夢。南國少新交。浴鷺盤渦渚。游蜂豔蘂梢。誰能從我醉。野榼載芳肴。</text>
<title>共坐川邊盤石。示茂宰。</title>,<text>客路身何倦。春遊興不違。情懷同爛熳。節物轉芳菲。繫馬巖花落。銜魚水鳥飛。翻思淸漢上。垂釣白雲磯。</text>
<title>赤裳城</title>,<text>列岳開天險。重關得地雄。化工千劫衛。壯力五丁通。古壑長留雨。層㙜可御風。尋春兼眺賞。花重古禪宮。</text>
<title>藏史閣</title>,<text>東國奎文朗。名山太史藏。誰抽金匱閟。時曝竹書光。福地森然儼。淸朝煥有章。煌煌列聖業。千載自休昌。</text>
<title>大別舘</title>,<text>客有凌雲想。時登偃月城。西山來爽氣。南國播詩聲。但欲長安近。誰令蜀道平。出關春已暮。宸北望神京。</text>
<title>護國寺</title>,<text>蘭若春深處。花明客倚欄。遙岑時見雪。幽澗晝生寒。古榻香初燼。殘碑字欲漫。逢僧聊一粲。持贈翠琅玕。虎伏雙崖壯。僧留一院深。苔痕侵屐齒。霞影落杯心。賦筆天台色。風松太古音。廉㙜山一頂。移席更登臨。</text>
<title>霞標樓</title>,<text>發興雲山遠。尋春杖屨勞。晩霞標碧峀。朝日漲紅濤。豪氣元龍爽。詩名落鴈高。花籌須痛飮。世外可冥逃。</text>
<title>按廉㙜</title>,<text>疊嶂排霜戟。層㙜擁石屛。揚旗掃雲霧。擊鼓動雷霆。誰上金城略。宜題劒閣銘。綢繆迨未雨。南服固門扃。</text>
<title>風樓口占</title>,<text>春度寒風閣。人閑一釣翁。澄潭催網集。翠壁間花叢。客榻愁全减。官樽酒不空。落霞初散綺。閃映曲闌東。</text>
<title>除郡後値初度日。示茂宰。任沃川時。</title>,<text>數上蓬萊殿。纔乘栢府𩣭。拜箋諸宰後。奉檄二湖中。列郡榮親日。承家愧祖風。懸弧逢令節。一物荷天公。</text>
<title>戱題示茂宰</title>,<text>獨立浮塵外。能容泛愛前。湖山淸絶地。花柳艶陽天。睡穩高仙枕。身閑上釣船。漫疑官是隱。却笑客如禪。</text>
<title>次久堂尙書贈韻</title>,<text>久忝登諸省。仍思領一州。安排聊寄傲。進退詎忘憂。客興違今雨。吾鄕阻昔遊。淸風江漢濯。暇日暫來休。原韻 久堂聞說絃歌宰。思鄕別沃州。悠然江漢眺。銷却二千憂。雨脚難相就。雲心秪共遊。自嗟爲吏部。無計醉眠休。</text>
<title>贈淸風府伯任萬休令丈 名有後</title>,<text>寒碧風流宰。全家道氣濃。一琴觀政化。雙舃躡仙蹤。梅柳春猶淺。雲山翠幾重。願從句漏令。丹訣駐衰容。</text>
<title>次燕喜樓板上徐四佳韻。贈趙縣宰。</title>,<text>快閣開襟爽。芳郊似掌平。春寒花信澁。沙晩鷺絲明。長笛新詞闋。淸樽一笑迎。明朝牽世務。信宿最關情。</text>
<title>次聚遠亭板上鄭湖陰韻。贈同年全進士 孝承。</title>,<text>客有登高興。堂傳聚遠名。白雲猶望眼。黃鳥亦離聲。傲吏宜三黜。良辰樂二幷。淸樽問深淺。且莫惜吾行。未覺攖時議。吾慚吏隱名。酒因醒後悔。詩乏畫中聲。節序初逢夏。離愁却望幷。溪堂相送罷。客與月同行。</text>
<title>遊茂溪前島</title>,<text>遠樹團晴野。輕霞落晩洲。漁翁靑蒻笠。騷客木蘭舟。暇日容杯酒。臨流聽棹謳。歸來今覺是。柰此惜離愁。</text>
<title>寒風樓得一律。寄呈久堂求和。</title>,<text>柳外淸溪轉。樓前疊嶂明。何時焚醉籍。底處了詩盟。避俗身將隱。休官事自平。簾㫌雲不動。黃鳥喚新晴。次韻 久堂別來添白鬢。歲去屬朱明。㙜豸驚新觸。江鷗待舊盟。一春灘月破。千里峽雲平。何日相酬地。垂綸擬晩晴。</text>
<title>沈營將 樑 挽</title>,<text>一榜同宗好。相逢意氣多。揚旗騰士馬。拓戟放酣歌。歷歷湖關夢。滔滔錦水波。平生投筆志。勳業竟蹉跎。</text>
<title>秋江甚麗。思欲泛舟。漫成二律。</title>,<text>遠峀拖靑靄。斜暉蕩碧寥。影踈秋浦樹。聲落暮江潮。任是遭官謗。何須解客嘲。天風橫一篴。直欲泛蘭橈。病起無多酌。詩成獨自謠。明河新雨洗。碧樹早霜凋。雲氣簾㫌潤。江聲斗柄搖。滄洲思泛月。誰和客吹簫。</text>
<title>遣興</title>,<text>隱几聞秋籟。鉤簾待月來。悠然方自適。識者也應咍。綺語多生習。黃庭一案開。烟磯垂釣興。無意畫雲㙜。</text>
<title>和久堂韻</title>,<text>遯世非長往。休官又獨來。當筵雙袖拙。背面幾人咍。肺病樽罍遠。詩功筆硯開。莊生虗白室。何物累靈㙜。秋水盈盈隔。天機衮衮來。獨醒誰有問。同病漫相咍。齒自無心落。眉何滿額開。前江新月湧。候客上東㙜。</text>
<title>晦之以詩告別。和韻却寄。</title>,<text>好音纔莞爾。離恨却茫然。鴻燕飛相背。夔蚿笑自憐。吟詩黃菊畔。送客白雲邊。一夢通三峽。應隨月共圓。</text>
<title>沈判官宗叔內挽 光泗</title>,<text>白首盟偕老。閨儀對伯鸞。慶鍾蘭玉美。詩悼簟床寒。契活思前說。門闌憶舊歡。曉來哀挽咽。孤燭洞房殘。</text>
<title>次權悅卿韻</title>,<text>郭外誰相訪。江西獨見君。交情如少日。世態幾浮雲。木落千峯秀。天長二水分。一杯談未了。興入白鷗羣。爲訪滄浪客。襄陽舊使君。共驚雙鬂雪。相對一鑪雲。蕭瑟烟霜凈。蒼茫浦嶼分。暮年漁釣約。世外可同羣。</text>
<title>復次權悅卿</title>,<text>舊遊時記我。佳句幾酬君。雪棹懷安道。玄亭過子雲。湖山俱自得。風月可平分。欲謝人間世。超然獨出羣。豹直龍驤衛。明時可報君。街鐘回紫陌。陛戟近彤雲。夢罷聞廵警。詩成覺夜分。壯元聲價重。冀馬已空羣。</text>
<title>訪悅卿更和</title>,<text>灞岸梅開未。淸香欲贈君。騎驢踏橋雪。喚鶴度江雲。興入天機動。詩將物色分。誰家金帳暖。冷淡笑吾羣。</text>
<title>李水使 敏發 挽 代作</title>,<text>海鎭樓船將。堂堂八尺軀。弱冠能好武。投筆耻爲儒。落拓猶豪習。沉冥混酒徒。平生姻戚義。存沒一嗚呼。</text>
<title>次姚合遊春二首 月課</title>,<text>召我陽春景。天晴眺望遙。看花停野騎。乘月度江橋。白小初抽網。文無可採苗。竹西霞影裏。又指酒旗飄。麗日雙柑興。芳郊綠盖歸。春雲頻染翰。花雨漫沾衣。谷鳥參差響。山蜂上下飛。良辰最解惜。霜鬂鏡中稀。</text>
<title>權奉事 尙準 挽 其兄至叔使燕纔廻</title>,<text>使節靑春返。天倫樂事知。重逢桃李月。應感鶺鴒詩。一病還俄頃。孤兒只孑遺。城南開眼地。撫跡忽參差。</text>
<title>李進士 命龜 挽</title>,<text>校歲誰聞健。居隣早識君。交情唯淡水。往跡是浮雲。忽惜風燈盡。曾憐雪榻勤。束蒭違一哭。灑涕暮江濆。</text>
<title>淳昌試院。次茂長倅韻。</title>,<text>試院初聯榻。樓居宛列仙。風流如少日。交契可忘年。綺燭論文細。金壺勸酒偏。明朝相別恨。誰與和新篇。</text>
<title>次申進士 命晠 韻</title>,<text>浦溆風潮入。簾㫌暮景移。杜陵雙鬂感。平子四愁詩。星月光芒動。魚龍叫嘯悲。憂時耿丹悃。孤燭夜眠遅。</text>
<title>嚴左尹 鼎耉 挽</title>,<text>久罷承明直。仍休北闕書。高歌常侍老。淸守子雲居。一病須良藥。三霜泣孝廬。浮生誰滿百。題挽涕沾裾。</text>
<title>次晦之韻</title>,<text>漫道長安樂。逢春似楚悲。故人猶昔疾。老我少新知。綺語兼傳札。芳醪更把巵。眼中浮世變。卽此共襟期。卽事須乘興。何人浪作悲。春流沙際響。花信雨中知。黃帽撑烟艇。靑帘喚酒巵。相思便命駕。霽月客同期。自是悠悠者。寧爲戚戚悲。詩無烟火語。興有水雲知。辟穀須仙藥。行茶代客巵。春晴江漢眺。應待看花期。辛亥作詩語。亦帶饑色。</text>
<title>春坊直廬</title>,<text>御柳低靑瑣。宮庭凈白沙。茶添金井水。案映玉盆花。舞鶴迎新月。流鸎隔晩霞。官閒淸事足。也勝子雲家。</text>
<title>悼久堂 任安邊時</title>,<text>忽忽江樓別。公西我北之。重逢曾有約。同病幾相思。親在魂應泣。兒歸瞑不知。鶴城前度地。淚逬卷中詩。</text>
<title>遣悶</title>,<text>雪嶺踰千里。雷封滯一方。病深猶卧閤。身倦漫思鄕。商絶魚蝦市。民稀米穀塲。憂時空繞壁。關樹月蒼蒼。重嶺傳烽小。孤城擊拆閑。敲窓風動竹。捲箔月生山。別夢渾迷蝶。歸心欲放鷴。獨吟官燭畔。雙鬢有詩斑。</text>
<title>寄二弟</title>,<text>湖嶺難爲別。天倫遠莫俱。親年兼喜惧。時事轉艱虞。簿牒身仍倦。田園計已迂。當官須共勉。字惠在民蘓。</text>
<title>晩泛鶴湖 湖上有元帥㙜</title>,<text>海嶠金鰲立。晴湖白鶴來。澄光浮沆瀣。秀色近蓬萊。落日移仙舫。長風倚帥㙜。中流橫一篴。奇興入詩催。</text>
<title>宿李生草堂。次壁上韻。</title>,<text>世外山如約。樽前酒共斟。扁舟乘逸興。長笛和高吟。霽月蓬萊頂。微雲河漢心。草堂容一宿。花逕可重尋。</text>
<title>贈李生</title>,<text>漫有臨湖約。仍成載酒過。嶺雲晴似絮。海石綠如蛾。候我佳期晩。逢君逸興多。平生會心處。莞爾一漁簑。</text>
<title>鶴樓晩酌</title>,<text>海嶠收殘雨。官樽霽月來。樓居仙縹緲。庭舞鶴毰毸。醉憶滁翁樂。詩慚謝守才。婆娑娛晩景。不管簿書堆。</text>
<title>次李長卿 殷相 宿高山舘寄韻</title>,<text>曉燭咸關夢。殘雲楚峽疑。客回春盡日。宴罷曲終時。更憶樽前興。重吟辟上詩。淸歡同爛熳。惆悵此相離。</text>
<title>廣石菴</title>,<text>不識茅山路。初看廣石奇。林深絃鳥語。水凈鑑僧眉。野席詩新就。官厨酒暫隨。慇懃支許契。聊與結幽期。茅山村名。</text>
<title>靈隱菴</title>,<text>丈室蓮峯峻。輕輿石逕脩。午陰移客席。雲氣滿僧樓。鶴踏三花樹。龍藏九曲流。誰將噀雨術。一解老農憂。</text>
<title>七月望。避暑凝香閣。</title>,<text>古柳鸎巢暗。新蓮鶴頂紅。秋炎凉似水。晩雨爽隨風。繡閤池光動。銀橋灝氣通。一樽仍待月。移倚曲欄東。蓮是錢塘種鶴頂。</text>
<title>客舍白日塲。用昨夕蓮堂韻。</title>,<text>曉角城鴉起。懸題海旭紅。摛詞摹月露。皷氣奮雷風。歲有西成望。人皆北學通。會看飛動意。送爾九霄東。</text>
<title>復和諸儒 是夕行小宴</title>,<text>細酌香醪碧。初筵爉燭紅。曲江須泛月。滄海可乘風。漫道三山隔。終看一葦通。宴酣河影轉。淸淺綺樓東。</text>
<title>復用前韻書懷</title>,<text>漢署憐垂白。天街踏軟紅。匡時羞諫草。治郡慕儒風。嶺海秋期阻。鄕園曉夢通。一帆孤鴈外。歸興憶江東。</text>
<title>前韻五六疊</title>,<text>佳人呼五白。秀士詠三紅。務屛南樓月。農邀北海風。竹凉開戶引。山翠捲簾通。細學蘓仙興。題詩滿浙東。農民以北風歲穰。秋露垂珠白。朝霞散綺紅。蘭舟遵曲渚。鐵笛響西風。野濶鴉千點。天高鴈六通。醉看人影亂。斜日畫橋東。</text>
<title>題叢石</title>,<text>削玉圍屛障。飛虹揷棟梁。橫瀾撑砥柱。觀日湧扶桑。石勢參天造。雲根接海長。化工勞意匠。六六費雕章。</text>
<title>同南觀察 九萬 遊國島</title>,<text>浩劫擎鰲柱。神功架石梁。萍浮山一頂。屹立海中央。上客回金節。羣仙勸玉觴。倚酣移掉晩。沙鳥共翺翔。</text>
<title>定平客舘。次板上韻。</title>,<text>節序嘉平後。樓㙜暮景中。傳烽西嶺雪。吹角北溟風。細酌銀壺淺。孤眠翠被空。壁間多秀句。攀詠敢爭工。</text>
<title>憇元山</title>,<text>寂歷離亭晩。蒼茫客路賖。匏樽南畒饁。漁皷北船撾。碧浪門前海。紅棠席下沙。僕夫扶我起。山日竹西斜。</text>
<title>和李生</title>,<text>小閣虗明裏。前村杳靄間。岸巾朱夏爽。捲箔白雲閑。歷歷沙邊嶼。依依雨後山。孤舟何處客。垂釣不知還。放浪形骸外。優游嘯詠間。題詩渾漫興。對景未全閑。快雨三庚暑。澄江兩岸山。東鄰邀韻士。每趁月中還。</text>
<title>對戒休兩李生同賦</title>,<text>放跡容居墅。恩波較乞湖。乾坤雙眼濶。風露一身孤。岳色搖詩筆。江光泛酒壺。坡翁淸禁直。勝對郭煕圖。靄靄烟籠渚。蕭蕭雨滿湖。帆檣估客集。簑笠釣翁孤。興到頻揮翰。閑來共挈壺。壁間炎氣爽。暮雪掛新圖。</text>
<title>座中戱贈李馨叔</title>,<text>錦字春無信。粧樓晝不封。赧然霜鬂颯。孌彼畫眉濃。飛絮誰家落。行雲昨夢逢。厭郞年紀大。敎妾若爲容。</text>
<title>七夕呼韻</title>,<text>碧落雙星會。明河一道橫。幾憐牛渚隔。俄報鵲橋成。靈雨滂沱淚。仙家婉孌情。佳人多乞巧。曬腹笑書生。</text>
<title>遣興</title>,<text>白露蒹葭冷。蒼烟浦溆迷。病蘓初換裌。身倦獨扶藜。寄句隨鴻信。傳杯佐蟹臍。江鄕秋興淺。更憶碧山棲。</text>
<title>秋雨</title>,<text>病卧淸漳客。愁逢八月霖。灘聲秋水大。雲氣暮山深。潤壁琴絃緩。䨪窓燭燼沉。蕭騷徂序感。詩和候虫吟。</text>
<title>閑述</title>,<text>曉枕翻江夢。晴窓嚥日光。井華浮茗椀。花影繞書床。老氏玄修學。羲經白賁章。我纓元自㓗。何用濯滄浪。</text>
<title>李敎官 鰲 挽 代作</title>,<text>雲山閑者主。江國醉爲家。獨賞龍門雪。將看漢渚花。重來空舊約。適去奄長嗟。夙契諸郞好。挽題淚墨斜。</text>
<title>題畫鶴障</title>,<text>夢揖橫江鶴。飛仙若可招。須乘赤壁舫。擬和綵雲簫。碧落奎星返。丹丘羽駕遙。忽看雙障上。畫態動生綃。</text>
<title>金正郞晦之遷葬挽</title>,<text>冥漠泉㙜友。時憑夢裏容。篠驂思舊戱。馬鬣愴新封。魂化歸來鶴。蹤隨滅沒鴻。束蒭違一哭。江峽暮雲重。</text>
<title>九月之望。會江樓。次洪伯涵韻。</title>,<text>白頭靑嶂月。江檻九秋凉。朏魄盈虗理。高歌窈窕章。新晴桂輪影。舊約菊樽香。正好今宵賞。相留送夕陽。</text>
<title>廣陵途中</title>,<text>翳翳林端景。行逢谷口樵。民居依古樹。客路取新橋。浪跡同秦贅。淸愁自楚謠。良朋相望恨。應有隔江招。</text>
<title>洪國卿寄示新刊玄洲集。次其題跋之韻。</title>,<text>曾誦彤雲句。新看繡榟行。承家同令聞。曠世自高情。宇宙長留卷。江河不廢名。眉蘓文藻盛。袁額亦詩聲。</text>
<title>向廣陵村庄。午憇奉恩寺。次僧軸韻。</title>,<text>小嶼沙邊矗。淸江寺下深。山光濃佛頂。鸎語閙花陰。故友同遊約。新莊獨往心。幾回從此路。秋景可重尋。</text>
<title>寄梅澗李都憲。兼示泛翁。梅澗以言事被劾。來住玄石江村。</title>,<text>聞道西湖墅。來停栢府𩣭。試看消長理。誰識是非公。好雨隨新化。閑雲過太空。竹磯須我友。同拂一絲風。</text>
<title>復答梅澗</title>,<text>陌上朝銀燭。門前繫玉𩣭。文華耀先閥。名論冠諸公。北海樽醪滿。南柯枕夢空。天香猶在袖。飄拂一江風。</text>
<title>次柳持憲起之。和贈之韻。</title>,<text>我衰羞皓鶴。君健躍靑𩣭。答難論方朔。醒狂笑次公。晩沙明似雪。晴嶂翠浮空。勝日新知樂。談霏玉麈風。</text>
<title>泛翁，梅澗泛舟來訪。次謝贈韻。</title>,<text>眼底江湖廣。閑中夏日長。移舟玄石瀨。捲箔碧山陽。逸興頻浮羽。淸詩幾和章。𠫤情寧去住。送客下樓忙。原韻 國卿昨晩偶成會。猶敎餘興長。仍携李太白。同訪沈東陽。大道三杯酒。高樓八詠章。還嗟一人少。更耐別離忙。起之有約不來。弼卿是日入城。</text>
<title>前韻三疊。更酬梅澗。</title>,<text>漢渚漁竿客。曾騎仗下𩣭。感時悲杜子。藏世憶龎公。老筆詩猶健。淸樽酒若空。故人相訪約。寧阻石尤風。坡詩。仗下曾騎玉輅𩣭。</text>
<title>次梅澗舟中韻。席上贈別。</title>,<text>縹緲高樓逈。蒼茫二水長。風流逢勝友。節序過端陽。客榻江湖樂。奚囊月露章。佳期從此隔。歸駕不須忙。</text>
<title>三疊前韻。寄泛翁。兼示起之。</title>,<text>對榻開襟爽。看山引興長。騷壇高郢曲。紙價重衡陽。健筆凌雲氣。新詞織錦章。休文消瘦久。日覺和酬忙。</text>
<title>次國卿韻。贈趙嶷望之任茂朱。</title>,<text>地逈南關路。天高北斗城。客多捐玦恨。君獨佩符行。風閣朱炎爽。霞標赤岳明。舊遊餘一夢。詩賀遠飛觥。</text>
<title>次酬泛翁兼示起之</title>,<text>投轄西湖飮。維舟古樹陰。同酬瓊佩句。相照玉壺心。志氣窮猶健。交情老更深。風流還一笑。誰效洛生吟。</text>
<title>雨中復寄泛翁</title>,<text>忽値連江雨。初褰積霧陰。微凉供穩睡。爽氣醒煩心。岳色詩爭秀。江流酒共深。朝來應志喜。欲和郢中吟。</text>
<title>抽古韻漫成</title>,<text>楚雨迷江浦。嵩雲隔禁城。侍臣皆浪跡。淸世少完名。濠上魚游樂。槐南蟻慕榮。葵心元向日。長拱戀君情。</text>
<title>次戒休韻</title>,<text>積雨初晴後。高樓遠望時。閑愁將進酒。佳景捴宜詩。渚樹濃靑靄。庭苔染碧滋。俗人難共語。心事卯君知。</text>
<title>次梅澗韻</title>,<text>岳麓懷人句。江樓候客時。佳期應不隔。淸事捴相宜。凉榻同觴詠。踈簾又奕碁。須携桃竹杖。莫怕化龍陂。</text>
<title>寄泛翁，起之。</title>,<text>並世誰同調。三人我有師。雲山遙對酒。沙鳥近聽詩。漫興滄洲濶。幽期夏景遅。劉郞與元九。何處不相隨。</text>
<title>次泛翁韻</title>,<text>短燭孤懷耿。危冠壯髮凋。江雲消老火。秋氣集芳條。久放踈人客。端居遠市朝。相思同不寐。凉雨滴庭蕉。原韻 泛翁銀漢雙星會。靑梧一葉凋。天時空晼晩。田畒轉蕭條。漫詠懷良友。端憂爲聖朝。絺衣初換裌。凉意在芭蕉。次韻 起之節過雙星會。時催萬物凋。蛩音依弱草。蟬唳抱纖條。壯志憐成老。閒蹤阻入朝。浮榮元似夢。覆鹿卽看蕉。</text>
<title>逢洪殿中九言。次聯句韻。</title>,<text>捲箔雲生峀。扶筇日涉園。江湖身已放。丘壑道應存。但覺天機靜。渾拋俗事繁。逢君傾盖地。童子自譍門。</text>
<title>前韻有懷尤菴相公</title>,<text>道屈長沙傅。秋荒獨樂園。沅湘流不盡。凡楚問誰存。鴈斷關雲暗。霜凋海樹繁。憂端何澒洞。江岸掩柴門。</text>
<title>次泛翁韻</title>,<text>鶴鳴霜月曉。蛩語竹林秋。感物憐君意。傷時助我愁。相逢悲楚老。羣戱笑秦優。夕望通南浦。依然獨上樓。</text>
<title>呈泛翁三疊</title>,<text>酒社相携飮。漁舟自學操。襟期灑蘭雪。詞藻敵風騷。急雨灘聲大。爭秋岳色高。淸關與世隔。閑事屬吾曹。客去樽仍在。詩來筆更操。伯倫思枕麴。長吉可奴騷。逸興滄洲遠。佳期素月高。扁舟同理釣。報道舊儀曹。雜佩何須綴。流絃漫自操。誰論中壘牘。休詠左徒騷。處困心常泰。居卑氣更高。悠然曠世感。死葛勝生曹。</text>
<title>與任文仲席上同賦</title>,<text>遠峀圍沙渚。高樓壓水天。釣磯留宿鷺。漁戶起秋烟。漫興題新詠。淸談攪醉眠。待君分華約。招我碧雲篇。</text>
<title>次梅澗韻</title>,<text>逸興渾如昨。風流映四筵。秋光拖鴈起。江色傍舟牽。更把三杯酒。重酬五字聯。留看菊塢月。佳客莫言旋。</text>
<title>泛翁座中賦一律。次其韻。是日。泛翁冠其子萬迪。</title>,<text>樂事閑中最。秋容雨後新。社筵仍小集。冠服卽佳辰。丹鳳將雛曲。蟠桃結子春。菊邊霜鬂亞。笑我一陳人。</text>
<title>朴晦叔上游舟行。詩以贈別。</title>,<text>淸漢連天廣。孤帆盡日征。時危甘屛跡。志屈任藏名。入剡行應是。歸盤有底爭。最憐遊子淚。嗚咽助江聲。</text>
<title>次泛翁。再疊新韻。</title>,<text>節序驚頻換。江山賞更新。誰從雪堂月。共會煖爐辰。一詠詩中畫。三杯若下春。佳期應不隔。曉嚔爲何人。古俗十月有煖爐會。</text>
<title>抽古韻與戒休同賦。寄泛翁。</title>,<text>杖屨同三逕。亭㙜近一江。藏名宜酒肆。放跡着漁艭。月色浮仙嶠。卽仙遊峯。 奎光照客窓。君應閑似我。沙鳥自成雙。</text>
<title>又示戒休</title>,<text>薄暮潮侵岸。寒空月蘸江。淸光不假燭。輕浪欲飛艭。嘯詠頻同榻。風烟共一窓。可憐鴻鴈影。翔集更聯雙。霜華寒擁壁。風色浪翻江。有酒甞新甕。無錢買小艭。殘香餘菊塢。芳信隔梅窓。書著窮愁日。誰酬白璧雙。</text>
<title>十月望。鄭海州 采和 有酒相邀。病未赴會。用任文仲韻。兼示泛翁。</title>,<text>赤壁千年勝。蘓仙是日遊。君應藏斗酒。我欲赴扁舟。一病唯高枕。孤懷獨上樓。題詩違夙賞。寄謝舊朋儔。</text>
<title>次壺隱韻。寄泛翁。</title>,<text>綠酒盈樽味。淸詞染翰光。蘇仙歌水調。楚客感年芳。夜雨迷湘浦。晨鐘隔景陽。佩蘭從偃蹇。應不換金章。</text>
<title>次壺隱韻。兼酬梅澗。</title>,<text>雪月宜新賞。江山待舊遊。同垂任子釣。更泛李膺舟。歲晏空懸榻。天寒獨倚樓。相逢傾意氣。軒輊豈常儔。</text>
<title>次泛翁留別韻</title>,<text>隻字爭詩警。深情共酒濃。江澄携謝眺。樓逈倚元龍。倦客無安席。窮途不改容。慇懃竹林社。此別更相逢。</text>
<title>次諸友賞梅韻</title>,<text>雪榻看花會。詩牋和客催。孤査先臈破。一線趁陽回。點綴香圍座。橫斜月映杯。佳期當歲暮。更賞漢濱梅。北陸雲陰凍。南枝暖氣催。雪芳蜂不識。仙夢鶴同回。詩幾酬瓊案。香應泛玉杯。移來須健步。悔未植庭梅。</text>
<title>別李汝言赴海西佐幕</title>,<text>校歲俱衰境。淸樽惜別時。雪程驅馹倦。錦字附鴻遅。海幕非千里。天星隔一期。獨憐名下士。覊絆惱吟思。</text>
<title>雪夜有懷泛翁，梅澗。次其前日示韻却寄。</title>,<text>白戰星堂雪。蘓仙翰墨林。興來聊獨賞。詩罷自長吟。淡月籠銀燭。遙山露玉簪。此宵懷二友。揔是百年心。</text>
<title>次梅澗韻。兼示泛翁，壺隱。</title>,<text>鐘漏脩門隔。簾鉤落月西。醉能思舊約。詩自寄新題。出郭村非遠。沿江路不迷。懷人淸夜永。和夢聽隣鷄。</text>
<title>次泛翁送示聯句韻</title>,<text>北巷脩同社。西湖住幾時。英賢多不遇。踈懶百無宜。對雪難乘興。停雲漫遣思。爐香添一炷。詠爾卷中詩。</text>
<title>走酬時字前韻。呈泛翁，梅澗。</title>,<text>漫信江湖約。偏憐雪月時。佳期乘興促。美景賞心宜。舊會無何飮。平居有所思。知音猶不隔。題贈幾新詩。</text>
<title>次朴晦叔。用杜韻。</title>,<text>鳳穴無凡羽。龍門有世家。高詞和白雪。晩節賞寒花。幕府身應倦。雲山路不賖。更思方外去。同煉鼎中砂。晦叔從仕訓局郞。地僻藏幽逕。天寒掩小堂。漁簑江上畫。梅蘂雪中香。白髮羞看鏡。靑錢恐澁囊。少游淮海士。詩興較誰長。</text>
<title>前韻又酬道明，戒休。</title>,<text>客路通梅嶺。春星照草堂。兄酬仍弟勸。酒綠更茶香。斗粟聊淹駕。金緘正括囊。壽籌添海屋。西日愛舒長。雪盡三江渚。春回五柳家。韶顔凋晩景。醉眼翳空花。近岸梅初嫰。前村酒可賖。從君問衰白。試覓葛仙砂。</text>
<title>次泛翁韻。示道明。泛翁詩語。有相訪之約。</title>,<text>海嶠看雲日。江樓對月時。相逢同秉燭。欲說各停巵。薄宦棲棲倦。浮生冉冉衰。春城梅柳節。更有故人期。</text>
<title>逢李承旨君實。醉中抽韻同賦。</title>,<text>雨後江山麗。樽前笑語淸。醉應憐故態。詩欲和新聲。耐疾身猶健。休官事自平。銀㙜渾似夢。不是厭承明。一闋西江月。相逢此調奇。行藏今覺是。酩酊爾爲誰。芳渚春遊客。晴波暖浴兒。過墻村釀薄。猶可賭新詩。結廬山澗曲。耕野意何如。節候三春半。湖光一雨餘。舊遊思白社。新作過黃初。欲泛桃花浪。休猜入洞漁。李令纔經重病。入峽治農。詩中云。</text>
<title>同知洪 起淵 挽</title>,<text>羽隊陪仙仗。城陴扈玉鑾。賞恩因此重。壽福最終完。戱綵兒孫樂。橫金野老看。閑樞蒙祿秩。泉路有餘歡。</text>
<title>別梅澗江陵壺隱月城酒席。次泛翁韻。</title>,<text>二子之官日。羣朋惜別情。雲龍欲相逐。鴻燕不同行。海濶臨瀛舘。天長樂浪城。閉門江畔客。求友聽鶯聲。</text>
<title>戱次梅澗韻</title>,<text>吏隱臨瀛伯。肥華不病羸。務閑孤詠夕。身健獨眠時。妓夢何須解。仙粧且莫疑。鏡湖應啜飯。誰與細傾巵。趙石磵宰江陵。有妓夢詩。蔡湖洲戱言曰。鏡浦喫飯。仙粧卽紅粧故事。</text>
<title>同韻。又和泛翁。</title>,<text>華鬢俱衰相。君強勝我羸。成虧觀物理。榮落閱天時。出世山如約。忘機鳥不疑。相邀江漢月。對榻引深巵。</text>
<title>逢都和叔。卽席同賦。</title>,<text>幾憶曾遊處。重逢泛愛前。友聲黃鳥樹。江色白鷗天。故意傾深盞。新愁寫短篇。期君留洛日。更赴野亭筵。忽遇南濠客。重遊宛洛時。耽書元凱癖。識字子雲奇。浪跡鴻飛遠。榮名蟻磨遅。借聽能會意。指我碧山期。和叔號南濠有聾病落句云。</text>
<title>次戒休訪李君實韻</title>,<text>席下江沙白。磯邊夕照紅。夢懸雙鳳闕。身放一漁翁。命駕從閑客。譍門慣稚童。囊錢莫羞澁。斗酒換新豊。</text>
