<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>謝性訔贈當歸草</title>,<text>當歸不去滯湘濱。仙草靑山四見新。採擷持來僧有意。秪應憐我未歸人。花落懷州澗水濱。天涯節物一番新。不如歸鳥當歸草。愁殺江南謫裡人。</text>
<title>次朴德後寄詩韻</title>,<text>流光倐忽轉頭頻。我輩俱爲白髮人。猶記昔年江上別。小詩來贈落花春。</text>
<title>次崔上舍絶句韻</title>,<text>鄕園歸夢覺來空。切玉寒聲近壁虫。人在朗城何日到。秋風昨夜響踈桐。露氣生林月在空。爲憐詞客感秋虫。相思不見佳期誤。天上先凋一葉桐。南來詩眼驥羣空。何異氷壺說夏虫。不意淸詞動哀玉。正如琴韻自枯桐。萬事由來付太空。人間得失了鷄虫。天機不及謀身計。奚取張華叩石桐。參禪唯欲學眞空。半壁燈殘落玉虫。淸夜夢魂天北極。鳳栖虛老碧梧桐。浮世榮枯等是空。身如蛛網掛飛虫。良材不棄焦尾後。試聽奇音北海桐。</text>
<title>次李相國韻。贈善老師。</title>,<text>僧說三峯舊日遊。白頭今卧海山秋。惠州相伴參寥子。曾慰東坡嶺外憂。</text>
<title>復用相國韻</title>,<text>爾自何來從我遊。江流西接海門秋。丁寧寄語山僧去。白髮丹心兩地憂。</text>
<title>用洪太守韻。贈善師。</title>,<text>僧去僧來別有情。一筇踈雨汭江城。天機物我相忘境。雲自無心鳥不驚。</text>
<title>雨後秋月</title>,<text>南江秋雨未全晴。雲缺氷輪冉冉生。直待靑天纖滓盡。淸光長向戀君情。</text>
<title>答洪都憲寄書</title>,<text>相對悲歡夢裡疑。瓊雷此別忽參差。東來一札緘情答。臨發匆匆不盡辭。</text>
<title>天涯。逢蔡伯昌夜坐聯句。</title>,<text>相對悲歡似夢中。峯。 豈料今夜一尊同。洲。 浮雲聚散明朝事。峯。 此後佳期漢水東。洲。</text>
<title>復用聯句韻。東湖洲。</title>,<text>痛哭長歌邂逅中。人間此別去留同。陽山地僻誰相問。望北孤懷斗五東。</text>
<title>復用前韻。和李幼安。壽仁。</title>,<text>分華佳期月岳中。䆠情蟬翼一般同。吾生不早先幾計。剛愧蓴鱸學士東。</text>
<title>復用前韻。贈故人。</title>,<text>歷歷終南在眼中。長干騎竹少時同。交情十五年間阻。白首相逢錦水東。</text>
<title>次散木堂詩韻</title>,<text>散木猶堪老一丘。庖刀不必試全牛。君看灧澦名途險。何用龍驤萬斛舟。</text>
<title>次散木堂詩韻。題贈訔師。</title>,<text>色相逃空眞比丘。旃檀何地伴仙牛。撲塵髭茁供綿紙。憐爾餘生苦刻舟。僧苦白綿紙之役云。今古賢愚貉一丘。何如弘景畫雙牛。三途苦海迷眞境。興逐烟波不繫舟。</text>
<title>丁仲徽淮陽赴任時。題寄一絶。次韻却寄。</title>,<text>居然衰鬢雪毰毸。樹老門前長綠苔。嶺北海南千里遠。故人消息一詩來。蓬山曾控鶴毰毸。踏破摩訶洞裏苔。康樂舊遊能續否。玉峯秋色夢中來。原韻春光正與酒毰毸。落盡庭花覆錦苔。尙有老梅香不死。數枝重待玉人來。仲徽</text>
<title>苦雨呼韻。輒成四首。</title>,<text>潑墨頑雲羃地陰。亂蛙偏聒水村砧。夜來風雨聲愈急。無乃吹殘橘柚林。山雨蕭蕭薜荔陰。風泉響雜水舂砧。高僧不管塵中事。閑卧千峯萬竹林。傍海孤村十日陰。舂歌相答雨中砧。農人入夜無休歇。松火微明隔遠林。積雨初收天又陰。田翁刈麥未能砧。鼎中麩炒爲朝食。土銼烟生滿樹林。</text>
<title>寄金進士國卿</title>,<text>他鄕誰與阮回眸。門掩江城落木秋。秋欲盡時君又病。風光獨眺驛南樓。</text>
<title>次國卿韻。聊慰病未赴庭試。用前韻。</title>,<text>欲借金箆刮病眸。天門奈誤桂花秋。佳期早晩今休問。修月他年白玉樓。</text>
<title>次國卿韻</title>,<text>日日覊愁海一湄。旅窓殘燭獨吟時。平生悔作秋虫響。豪健終非嶺外詩。</text>
<title>三月十五夜。解悶。</title>,<text>夢裡秦京覺後疑。官城花柳月明時。天門雷雨行新赦。吉報南來未必遅。</text>
<title>感痛二絶</title>,<text>不佞曾忝經幄。仰瞻天顔。常有未解憂之色。盖憂天步之艱難也。到今追惟。尤覺怛然傷痛。遂流涕而寫。雲馭冥冥天爲愁。百年東土濟民休。孤臣昔日瞻堯顙。長帶生靈社稷憂。宇宙茫茫白髮愁。金華前席此生休。臣民至痛難忘恨。玉色當朝未解憂。</text>
<title>次白軒相國韻</title>,<text>明公廊廟復江湖。憂國從前减帶癯。萍水西南俱是夢。百年心跡兩崎嶇。浮雲逝水閱前湖。感我形容已老癯。世路一生經幾險。羊腸九曲較崎嶇。原韻南湖客子到西湖。霜髮蕭蕭一鶴癯。騎馬夜歸安穩否。雪中山逕正崎嶇。白軒</text>
<title>次白軒相國韻</title>,<text>斂却神功化理成。蕭然江海角巾行。三生道氣靑蓮舊。看盡東南萬里淸。</text>
<title>仲冬氷澌滿江。旋作大風雨。</title>,<text>玉龍夜罷江中戰。鱗甲朝來積滿汀。定是乾坤收怒氣。翻敎風雨洗餘腥。</text>
<title>次朴德後韻。並邀德一。</title>,<text>紅塵已作絶交書。不待秋風鱠有魚。爲報兩翁來便可。野人盤味未全踈。</text>
<title>復用前韻</title>,<text>閑抄床頭陸氏書。南湘幸免葬江魚。天恩却借歸田興。無限烟波水竹踈。</text>
<title>用趙胤之韻。却寄二絶。胤之在鐘城時。</title>,<text>從來孤鶴久離羣。鎩翮秋風萬里雲。歌感水調忠愛切。丹心終阻聖明君。</text>
<title>戱次國卿韻</title>,<text>樂事如君奈老何。看花暮景妬風多。佳人一席情千里。還向郵官屬意歌。</text>
<title>江氷欲合呼韻</title>,<text>積玉龍鱗上下灘。騷騷風雪暮江寒。沙梁南北漁樵路。多少行人競渡難。</text>
<title>夜潮號洶。江氷曉壯。</title>,<text>潮頭奔浪夜驚雷。隱若靈胥怒氣來。曉色漸分開戶望。玉龍鱗甲滿江堆。</text>
<title>又用灘字韻。却寄久堂。</title>,<text>雪裡行舟不礙灘。天時小至未全寒。東西瀼水相依住。故里悲歡此會難。幽居偏愛傍江灘。鷗鷺無猜白髮寒。亭下水雲閑意緖。不關浮世路歧難。</text>
<title>次塩字詠雪韻。寄久堂。</title>,<text>石老東林盖虎塩。行威顓頊固無廉。天寒雪屋琴書冷。喚酒淸狂屬阮咸。</text>
<title>復用前韻。寄久堂。</title>,<text>風檣曾試上危灘。宦海驚波白日寒。晩歲菟裘終老計。前途不復間艱難。客路纔經五十灘。君今那免轉飢寒。百年世味偏甞苦。我已從前九折難。</text>
<title>又用雷字韻</title>,<text>聲如裂帛又如雷。潮蹴寒澌捲地來。昨夜北風催凍合。海門流下雪山堆。次韻江干細路接沙灘。灘上高樓日暮寒。誰唱新詞賡白雪。由來此曲和應難。水到梧灘吼作雷。層氷忽駕玉山來。那將雪轂驅驚電。直過瞿唐灧澦堆。東州</text>
<title>朴仲久壽親席上作</title>,<text>千里歸來母子歡。壽盃持祝聖恩寬。那將此日團圓會。留作龍眠畫裡看。堂前戱彩盡君懽。感舊悲懷我自寬。一座交酬千日酒。靈萱春色雪中看。次韻升堂秉燭說悲歡。雨露恩深天地寬。江路肩輿扶醉去。小兒爭向月中看。寒宵留飮罄餘懽。興極那辭盞底寬。脫手新詩驚一座。驪珠磊落滿牋看。</text>
<title>前夜酒席妓輩之會。令公說我舊中書風流。轉眄陳跡。倐已十數年矣。卽今妓輩之能記舊事者何人。必以我爲何處老翁也。誇耀之說。眞可一噱。遂用前韻。戱題二絶。</title>,<text>多病餘生轉少歡。十年愁緖若爲寬。向來白髮樽前舞。嘲被紅粧拍手看。疑香歌吹昔年歡。雨露恩深玉盞寬。前度劉郞今已老。賞花渾似夢中看。</text>
<title>次韻卽事</title>,<text>踈慵只合卧柴門。漁釣無非聖主恩。欹枕獨眠寒夜永。一窓風雪小燈昏。</text>
<title>忽然感痛。題寄朴仲久一絶。</title>,<text>先王曾感哺鳥詩。此日天恩亦聖慈。孤露自傷誠孝薄。九原何忍覆盆悲。</text>
<title>奉次東州韻</title>,<text>平生醫國術何因。只是羲皇夢裡身。可惜黎元凋瘵甚。欲將靈藥濟吾仁。原韻窮居藥物総無因。每荷高隣濟此身。擬待蟠桃重結子。從君更覔核中仁。東州</text>
<title>贈別尙州牧朴仲久。次湖洲題扇韻。</title>,<text>多少朋儕惜此行。休言下邑屈陽城。平生卄字林烏句。知是天心感爾誠。</text>
<title>爲東州詞伯。題金生臈梅庄。</title>,<text>誰敎宮㨾點新粧。淸夜佳人下洞房。應與詩仙如有約。春心先動臈前香。次韻輕盈窈窕漢宮粧。紙閤藏春掩玉房。錯訝今年殊氣色。窮冬雪片解生香。東州</text>
<title>倒押前韻。復酬東州之作。</title>,<text>何人解道雪生香。窓外參橫月在房。宛是羅浮山下見。玉妃瀟洒倚新粧。</text>
<title>遊棠山。題主人扇面。</title>,<text>天晴風暖一帆遅。晩泊孤村樹影移。直待二江明月滿。君能載酒續前期。</text>
<title>咸山道中。寄洛城友人。</title>,<text>旅食東關路。行歌北海湄。離違日已久。雲樹夢相隨。漢洛音書絶。邊城皷角悲。寒空一片月。祗照兩鄕思。</text>
<title>江樓欲雨</title>,<text>雨氣連天黑。長風駕海雲。行人急野渡。漁艇傍江垠。隱翳山形斷。微茫水勢分。高樓徙倚晩。興入白𩿨羣。</text>
<title>暮坐聯句。在萬壽庵。</title>,<text>野寺依殘麓。文徵。 荒林一逕微。斜陽餘返照。仲徽。 暝色起寒霏。文徵。 世外山猶待。仲徽。 江鄕客未歸。蕭然成底事。文徵。 孤燭掩禪扉。仲徽。</text>
<title>自萬壽庵歸。有僧數三輩。追送江干。用聯句韻題贈。</title>,<text>古寺千峯裡。雲深一逕微。曉風吹更斷。寒雨颯還霏。恨入江南遠。僧從水北歸。相思別後夢。應扣月中扉。</text>
<title>贈別丁仲徽鰲山之行</title>,<text>南浦淸江闊。東城客路緜。暮雲關樹外。芳草夕陽邊。聚散同驚夢。榮枯各任天。途窮還惜別。愁絶此離筵。</text>
<title>寄丁仲徽</title>,<text>好去瀛山客。東風興若何。寒梅已放萼。殘雪尙埋柯。古峽行人少。春江夜雨多。唯餘一病物。塵世更蹉跎。</text>
<title>僧軸中見聽天詩。有感題贈。次鵝溪韻。</title>,<text>憶昔聽天老。風流眞可人。松篁能耐歲。桃李肯爭春。南嶽夢中夢。東山身後身。鵝翁解舊事。感慨一霑巾。</text>
<title>別會一休官歸故山</title>,<text>處世無長策。居然柱笏吟。風塵一識面。宇宙百年心。海國寒梅早。鄕山落葉深。神交自不隔。片夢倘相尋。</text>
<title>別仲蘧醉吟聯句</title>,<text>此夜尊前興。他年別後心。仲徽。 孤燈半壁暗。殘雪一庭深。文徵。 去去情何道。凄凄淚滿襟。仲徽。 塞天難盡恨。空付短長吟。文徵。</text>
<title>用壽席聯句韻</title>,<text>鶴髮高堂福。東溟較少多。春風王母席。和氣老萊家。盃擧顔添渥。兒扶脚不麻。良宵燭影下。蹈舞更無他。</text>
<title>江亭卽事</title>,<text>畫閣臨江逈。羣山碧四圍。宿雲汀際落。孤鳥鏡中飛。小醉憑漁艇。微吟立釣磯。人生貴自適。隨處樂忘機。</text>
<title>雨中吟呈仲徽</title>,<text>簷溜淙淙亂。山齋午夢孤。榮枯看薄俗。迂拙任癯儒。藥爲春來種。兒仍病後扶。人生隨意適。何事哭窮途。</text>
<title>晴後寄人</title>,<text>麗景宜晴後。芳華處處同。柳絲新染綠。花雨暗飄紅。出谷鶯聲好。窺簾燕語工。春愁正搖蕩。佇立曲欄東。</text>
<title>寄仲徽</title>,<text>隱隱草堂靜。寥寥芳晝遅。殘紅春盡恨。嫰綠雨餘姿。病眼唯思睡。歡情漸覺衰。自憐踈懶甚。恒負故人期。</text>
<title>行到楊門。寄抱川倅。</title>,<text>倦客垂鞭睡。靑山峽路長。不妨溪雨濕。無數澗花香。世味偏甞險。浮生但覺忙。慇懃一夜話。別意更蒼茫。</text>
<title>過金城縣</title>,<text>此地重來過。飜然二十年。山河渾似昔。人物已非前。古堞寒雲際。孤村落照邊。秋風又出塞。隨處獨茫然。</text>
<title>次鶴城客舍芝峯韻</title>,<text>地僻靑山象。天開紫塞雄。行裝隨短劒。身世倚孤蓬。薄暮城吹角。寒䨪海欲風。寬愁唯有酒。餘事付空空。</text>
<title>金城舘次韻</title>,<text>十日東關雨。間關亂峽中。離親雙淚逬。報國一身輕。歷落成何事。飄零愧此生。天南雲五色。望裏卽神京。</text>
<title>三釜瀑。次仲久韻。</title>,<text>峭壁長虹射。寒空爽籟來。霜楓八月醉。銀漢九天開。客路經千嶂。淸遊辦一盃。留詩澗底葉。蕭瑟楚人哀。</text>
<title>通溝路。次仲久韻。</title>,<text>境僻烟霞勝。分明畫欲摹。猿吟悲樹杪。鶴語冷雲衢。坐石題紅葉。臨流啓玉壺。西風落帽急。人謂玉山扶。武陵別一區。誰倩良工摹。紅樹萬山葉。白雲千里衢。行裝綠玉杖。襟抱淸氷壺。醉卧澗邊石。何用傍人扶。</text>
<title>題寶德窟</title>,<text>銅柱何年役。丹崖百丈高。粘空翔鐵鳳。壓地駕蒼鰲。禹斧知應斲。秦鞭問幾勞。攀躋愁永日。䨥手接飛猱。次韻白玉千峯古。靑銅一柱高。天空聞獨鶴。地迫戴羣鰲。竟日攀躋苦。多年造化勞。寺門人不見。寒殿集飢猱。仲久</text>
<title>宿曹溪</title>,<text>谷邃風泉響。山空草露多。鄕愁凄蟋蟀。客路杳關河。壯志能餘幾。浮名亦任他。高齋三夜宿。明發獨悲歌。</text>
<title>送謫行</title>,<text>去去明時謫。朝端惜者誰。心肝志士苦。蹤跡世途危。玉樹回風急。丹山彩翮垂。長沙秋色裏。幾賦美人詞。</text>
<title>松廣寺</title>,<text>百里招提境。岩花影裡行。客來松院靜。僧卧竹樓淸。水石三生夢。風鐘半夜聲。明朝出山去。一笑虎溪情。</text>
<title>次自珍北行酬唱錄卷首韻</title>,<text>看君聘才俊。曾不跼霜蹄。亂磧行應遍。遼河夢幾迷。忠能服蠻貊。路已隔燕齊。漢將金如意。空留袖裏携。</text>
<title>又用自珍韻。奉李子和。時楳。</title>,<text>郞署天曹貴。驊騮萬里蹄。詩名荊璧重。行色塞雲迷。使事能竱蜀。談鋒恥說齊。歸鞍迭酬唱。風月解分携。</text>
<title>前日好會。病不克赴。自珍以大學士白軒詩韻送示。次奉大學士。仍示自珍曁諸益。</title>,<text>城南前夜會。爭似太平時。好事還多感。孤懷浪作悲。空怜杜老病。最愛謫仙詩。可復江村訪。梅花已臘枝。</text>
<title>又用前韻。奉白軒兼示自珍。</title>,<text>亂後都非故。繁華亦一時。新歡須盡醉。往事莫論悲。洛社重成會。名公數寄詩。還慚樗散質。那得當瓊枝。</text>
<title>又奉白軒台案</title>,<text>磊落吾安放。郊原屛跡時。餘生亂後苦。卽事眼前悲。處世無長策。排愁有小詩。晩來天欲雪。鳥雀閙寒枝。言狂慚直道。才拙負明時。未試中丞見。空懷阮籍悲。天高朱檻折。吟冷玉樓詩。嗟彼孤飛鶴。歸栖不定枝。好古嗟何晩。吾生最後時。栢寒應共保。絲染不須悲。飛動羲之筆。流傳白也詩。回風日吹急。恐折鳳凰枝。次韻書自西湖上。長安雪滿時。山河入涕淚。社稷足傷悲。子美雙蓬鬢。休文八詠詩。兼聞好消息。梅欲放寒枝。四海方多難。干戈未定時。自憐雙鬢髮。偏覺百年悲。欝欝回風賦。寥寥大雅詩。永言懷上世。渾似鹿標枝。我卧淸漳日。君吟白雪時。嗟跎宿計誤。寂寞壯心悲。忍斷忘憂物。休裁遣興詩。鳳兮嗟不至。空老碧梧枝。</text>
<title>寄曲江洪使君叔京 名鎬</title>,<text>地僻城如斗。春陰接海垂。覊愁長局束。歸計又差池。薄䆠三年久。殘氓十室飢。鈴齋但坐嘯。迂拙負明時。</text>
<title>淸河。寄洛中丁仲徽。</title>,<text>久抱天涯病。荒城獨閉門。潮聲夜撼屋。海氣晝連村。萬事空捫舌。孤懷只斷魂。慇懃書一紙。封寄淚雙痕。</text>
<title>詠燈花</title>,<text>艶艶初成蘂。看看漸吐華。偏添一夜色。巧作四時花。露是香膏冷。蛾疑嫰蝶斜。開能多報喜。何待鵲査査。</text>
<title>守歲</title>,<text>此夜眞堪惜。支頤強不眠。百憂雙鬂雪。孤燭五更天。痴獃從他賣。衰遅覺自憐。關心少壯事。正憶十年前。</text>
<title>次李督郵仲深韻 名穆</title>,<text>落日低荒堞。濤聲撼海樓。旅遊悲故國。時興失淸秋。靜境初觀性。浮名却掉頭。居然少壯事。垂老只堪愁。</text>
<title>次寄湖洲</title>,<text>地盡蠻鄕僻。天長鴈使遅。偏傷去國日。正憶別君時。寄着元無賴。歸休未有期。相思易白髮。千里只心馳。原韻正爲知音少。偏傷會面遅。那堪送別地。空對落花時。西日應深愛。東湖卽素期。向來蘭室意。重見尺書馳。湖洲</text>
<title>聞鸎</title>,<text>節物天涯變。啼鸎切近人。流音漢苑曲。恨緖楚山春。病起催詩急。閑聽拭淚頻。俄然一枕夢。烟雨喚歸秦。</text>
<title>聽蟬</title>,<text>蛻骨誠微細。酸吟極爽淸。晩晴孤驛路。殘日遠江城。曲曲牽鄕恨。聲聲感客情。寧同宮樹翼。玉露傍金莖。</text>
<title>抱川道中</title>,<text>曉日行原野。天高宿霧收。草寒蛩響靜。江遠鴈聲流。罪積逢三黜。時危集百憂。前途猶未半。卒卒肯淹留。</text>
<title>丹陽。贈朴太守。名應善。</title>,<text>征途頻卸馬。筇杖漸登危。水碧丹陽麗。山明竹嶺奇。三秋窮峽興。十日渡關遅。地勝人兼美。南尋更有誰。</text>
<title>杞溪贈隱者</title>,<text>地僻靑山衆。烟霞有一村。綠楊元亮宅。紅雨武陵源。野酌偏多勸。新詩要細論。依然相送恨。歸路月黃昏。</text>
<title>用田公澤韻</title>,<text>久滯周南客。經春苦未歸。無家對節日。有淚濕征衣。故國空寒望。窮村又落暉。庭闈應倚戀。消息北來稀。</text>
<title>安城鏡雲亭。次板上韻。</title>,<text>病眼長昏霧。登玆望忽開。弱蓮依檻出。踈柳傍簷裁。客路山千轉。羇愁酒一盃。西天猶戰伐。心折此遅佪。</text>
<title>和金自珍直中韻 名南重</title>,<text>依舊金鑾直。銅壺日影遅。草荒中禁路。荷沒小盆池。時事唯堪哭。憂端且廢詩。凄凉亂後恨。誰贈子山詞。</text>
<title>直中夜坐書感。用前韻。</title>,<text>峀月當軒爽。宮雲去殿遅。傷心新玉帛。經戰舊城池。少海三朝路。孤臣一首詩。關山北望哭。嗚咽不成詞。</text>
<title>獨樂堂。次西厓先生韻。</title>,<text>至理元心得。文章亦事餘。嘉謨靑史在。晩業玉山居。國運亨仍否。天恩眷却踈。人亡百載後。吾道竟何如。</text>
<title>呈奉德淵翁</title>,<text>小屋依林麓。梅香竹裏奇。水淸魚可數。松老鶴先知。物慾査無累。天機靜不私。平生眞意趣。了得百年期。</text>
<title>題淸河東軒</title>,<text>五斗功名薄。荒城草樹間。酸寒不足道。策應未全閑。海味長腥鼻。鄕愁漸損顔。天涯三節序。何日出荊蠻。</text>
<title>玉井蓮</title>,<text>玉女凌空步。何年散作蓮。影垂雲葉逈。花並桂華娟。碧落秋開早。銀河露濕先。天梯那得試。一賞最高巓。</text>
<title>戱簡默拙湖洲</title>,<text>默老長鯨吸。湖翁興更狂。逢塲八九日。賭酒百千觴。投轄吁堪怕。呼盧勢莫當。何如出郭飮。風月掉滄浪。</text>
<title>朴別坐慶輝挽 名烜</title>,<text>少小同衾日。天磨寺裏眠。忘形一見後。連婭卄年前。薄命偏多險。浮生最可憐。西門慟哭過。何忍隔重泉。</text>
<title>別仲蘧</title>,<text>此別眞堪惜。桃燈坐夜深。風塵雙淚眼。宇宙百年心。片月應相憶。淸尊細共斟。明朝出關嶺。能記醉中吟。</text>
<title>與一之。夜對江樓聯句。</title>,<text>燈殘歌數闋。文徵。 月落夜三更。一之。 喪亂含凄苦。文徵。 功名閱瘁榮。一之。 入簾山雨氣。欹枕海潮聲。文徵。 別語還忘睡。一之。 悲歡各盡情。文徵。</text>
<title>別筵。走筆各占一聯。送忠州李棐卿，三陟閔寅甫。</title>,<text>餞席羅羣彦。之官有兩賢。湖洲。 城孤湖外月。樓壓海中天。皆山。 去袂愁難挽。離盃病未傳。默拙。 風塵餘白首。歧路獨茫然。晴峯。</text>
<title>用聯句韵。追奉閔明府贈行。</title>,<text>君恩侈仙宰。簡自玉堂賢。嶺峽封爲界。蓬壺別有天。山陽吏可隱。勾漏術堪傳。病卧江城恨。離懷已惘然。</text>
<title>奉湖洲</title>,<text>屛蟄三年久。浮榮未覺遅。橫來謗已極。事去跡還危。日月明應燭。心肝耿自奇。風霜托晩節。歲暮若爲期。次韻世故無時盡。居然會合遅。惟將保孤直。應不嘆羇危。菊蘂霜欺豔。楓林錦較奇。久知江路近。一笑且前期。湖洲</text>
<title>又疊前韻。奉湖洲道案。</title>,<text>君能喜放誕。吾亦樂棲遅。只恨名爲累。那關跡阽危。長松本偃蹇。蟠木自離奇。剡雪堪乘興。寧無一會期。得罪風霜後。寒江歲月遅。何心復榮利。寸念只安危。白社居偏靜。靑山看漸奇。平生報主意。虛負百年期。端居久散地。勳業暮年遅。水落沙灘淺。天寒石樹危。謀生杜陵拙。學字子雲奇。誓欲仍忘世。歸休不失期。</text>
<title>吳秀才 竑 妻挽</title>,<text>淑質幽蘭秀。芳心白玉貞。至情知有死。萬事欲無生。竟抱人間痛。飜成地下盟。他時烈女傳。留得百年名。</text>
<title>復疊前韻。戱呈湖洲。</title>,<text>頻替詩筒日。寧嫌得句遅。麾幢君盛壯。辟壘我欹危。筆落關飛動。章成闘倔奇。盟壇會有主。早晩倘相期。</text>
<title>許佐郞 穉 挽</title>,<text>慘惔危亡日。如公戮力誰。繩橋催輓急。亂峽絶纓悲。孝友看先世。忠貞有是兒。臨門白髮慟。東望忍題詞。</text>
<title>雪水煎茶</title>,<text>人間好風味。妙法自陶家。試把一團月。濃煎六出花。淸宜分外勝。爽入渴中加。暖帳羔兒酒。奢華莫漫誇。</text>
<title>社翁雨</title>,<text>日吉勾龍雨。冥冥洒自東。知翁行水德。當社洽農功。細入群萌潤。均霑萬品融。長空一快注。抃舞九區同。</text>
<title>趙知事 存性 挽</title>,<text>壽福人間最。惟公並有之。慶傳雙壁美。忠許兩朝知。勝跡龍庄古。仙遊鶴夢悲。平生感舊淚。非是爲吾私。</text>
<title>寄西林尹使君而遠 名鳴殷</title>,<text>汲直難容世。淮陽一召遅。聲名愜士望。心事證天知。紫塞胡風怒。丹山鳳翮垂。傷時痛哭意。吾道日差池。</text>
<title>挽尹遠卿</title>,<text>忽忽燈前話。平生永訣時。慇懃三夜夢。慟哭百年知。抱病經春甚。論交末路誰。不堪情倒極。臨挽忍題詩。</text>
<title>謝張經歷士元惠赤管筆楊蓬萊書</title>,<text>好事張經歷。雙珍寄一封。丹砂染竹管。玉字動蛟龍。筆助江才進。書傳晉法宗。知君元不俗。贈此起吳儂。</text>
<title>恒山君挽</title>,<text>卜宅西湖勝。風流自在眞。看花三逕月。載酒一江春。白鷄纔催夢。玄琴已羃塵。哀榮垂眷地。寶葉失斯人。</text>
<title>大雨連日。麻浦水漲。咫尺貽阻。次復陶複韻。</title>,<text>危欄試登望。積水涵靑冥。駭浪騰鱗甲。回波亂玉鈴。地浮分異界。島沒類幽囹。咫尺愁難涉。娟娟隔小亭。</text>
<title>李家婦挽</title>,<text>一病緣離恨。郞君萬里違。星疑隔河望。花似逐風飛。玉鏡空韜影。玄琴已絶徽。可憐閨裏月。魂返有誰依。</text>
<title>奉仲徽聖觀仲蘧洞中諸益</title>,<text>一巷東西住。襟期四友聯。論文才最後。對酒酌偏先。氣味知初熟。交情覺晩全。前途共努力。誰着祖生鞭。</text>
<title>沈判官士豪挽</title>,<text>才名四十載。身命竟差池。舊業偏經亂。微官不救飢。白頭乖世用。靑眼有誰知。詩檢年前贈。寒江逬淚悲。</text>
<title>十日畫一水</title>,<text>意匠經營久。蒼然動浹旬。淋漓移地軸。浩蕩寫天眞。遠近風濤勢。依俙粉墨均。幷刀休剪取。宛在洞庭濱。</text>
<title>奉寄金陵太守姜公獻 名瑜</title>,<text>觸熱身千里。投荒地一涯。覊懷腸寸斷。衰境鬂全華。幸托年兄契。仍依府吏家。思君不可見。強恨海山遮。</text>
<title>謝姜公獻梅子銀唇之惠</title>,<text>草屋三庚熱。文園病渴餘。梅林摘熟實。丙穴得新魚。楚澤䨥珍饋。金陵一紙書。窮愁詩揔廢。何以報瓊琚。</text>
<title>又用餘字韻。寄公獻。</title>,<text>山鳥驚眠覺。茅簷竹雨餘。鄕村分社酒。官縣送厨魚。處險無安地。寬愁不廢書。幾時重見訪。談韻聽琪琚。</text>
<title>長寧，金陵兩太守。携酒來訪。酒席走筆。</title>,<text>客裏相逢處。天涯卽故人。雨晴明鏡凈。烟抹翠眉白。官酒無何飮。江城不起塵。慇懃兩賢宰。來慰一覊臣。</text>
<title>送鄕人老書生赴擧走筆</title>,<text>觀周復上國。白首老書生。題柱心猶壯。穿楊技已成。單童嗔重負。疲馬怯長程。鄕里休看小。妻兒莫浪輕。秋風洛水遠。碧樹早凉生。震策行中誦。科徵夢裡成。名纔期鴈塔。志豈在鵬程。倘占黃金榜。應知白璧輕。</text>
<title>臘月蠅</title>,<text>虫類冬前蟄。胡爲貸爾蠅。怯寒纔帖伏。假暖漸升騰。只喜偸生食。寧知死撲燈。天心本藏疾。永叔一何憎。</text>
<title>臘月初六日。大風雨。</title>,<text>却恠冬暄暖。還驚晝晦冥。獰風初動地。驟雨忽翻溟。造物乖常理。陰機失自扃。天時遽如許。憂國涕飄零。窮冬方近臘。風雨晝冥冥。天地疑翻軸。鯨鯢欲偃溟。崖崩傾屋角。川漲及城扃。獨鶴無棲樹。悲鳴翠羽零。</text>
<title>次錦湖居士韻</title>,<text>故國悲寒望。家鄕幾日迴。孤忠無點染。浮世莫嫌猜。自感天時換。頻邀野老來。南邊又警急。心折首空擡。野闊村多少。川平遠岸廻。草經新雨潤。花被妬風猜。客意元無賴。家書靜不來。白頭愁裡望。殘日幾回擡。</text>
<title>柬錦湖主人欲網魚</title>,<text>君家在南岸。平野水之分。十里烟莎路。䨥川錦縠紋。潭深眞可網。魚聚自成羣。只恐馮夷窟。龍鱗未得雲。</text>
<title>次盧老韻 名明善</title>,<text>春愁望鄕處。斜日獨登峯。病肺全休酒。殘骸只短筇。陽和方令節。哀怨此覊蹤。夜夜攀號夢。分明墓上松。沙老閑居僻。淸川間碧峯。日穿行磵屐。時擲渡橋筇。園竹雲成蔭。庭梅月印蹤。平生貞素履。不負歲寒松。</text>
<title>望億佛山烽燧</title>,<text>正待黃昏報。邊烽近塞看。傳光萊海暝。落點佛雲寒。國步何多難。人情尙少安。傷時一揮淚。無處寸心寬。</text>
<title>春望</title>,<text>汭陽江畔路。芳草幾回新。絶域飄零久。流光代謝頻。遷愁撩遠客。行樂屬他人。試向東城望。飛花欲暮春。</text>
<title>贈別李秀才 敏叙</title>,<text>曾仰黃扉老。還逢玉雪淸。季方元學業。長吉㝡詩名。屈賈同時謫。瓊雷兩地情。陽江碧波淚。分作斷腸聲。</text>
<title>魏永興惠葡萄</title>,<text>筠籠好相贈。來自水南鄕。味壓三危露。濃分一架陽。通靈酒後渴。解熱睡餘凉。可笑膏粱子。爭如逐客甞。</text>
<title>重陽日。獨坐無聊。次崔生韻。</title>,<text>九日尊前興。三秋望裡心。無家對佳節。何處覔知音。識面元非舊。論交宲自今。郊寒與島瘦。湖海百年襟。</text>
