<title>次白眉求恠石韻</title>,<text>湖上人惟古。山中石自奇。天然取相適。雕琢捴爲癡。</text>
<title>過通遠堡</title>,<text>堡名通遠肇何年。東北之交道里千。遼塞地形連靺鞨。陰山朔氣亘幽燕。荒城雪壓迷前路。古院人投起暮烟。休道此行多苦狀。一心靡醢亦恬然。</text>
<title>過爛泥堡。宿十里堡。</title>,<text>爛泥堡在大道傍。一舍連通十里庄。鶴野新廛車馬匝。牛家舊道草茅荒。傭錢不腆門牢閉。行槖無儲物慢藏。此路從來多苦狀。但將夷險任穹蒼。</text>
<title>次正使韻</title>,<text>離離彼黍憶宗周。羞見藩城舊石樓。屹立半空宏制作。浮誇四世巧雕鎪。殤魂尙哭陰山雨。虜騎長騰大漠秋。餘事侈靡何足道。貳心夷夏正堪劉。</text>
<title>又次正使韻</title>,<text>征馬玄黃也促歸。胡天凉雨暗林霏。千里嶺嶠愁危境。一槖資糧慰苦飢。地記去時猶歷歷。夢尋前路亦依依。三冬已過三春盡。每戒星軺到夕暉。</text>
<title>次書狀韻</title>,<text>珍重瓊琚愧未酬。不才何以記玆遊。山河處處皆虗度。堡店時時亦慢留。藥關心難寓興。沙塲極目易生愁。路經遼瀋偏多感。一夜行人盡白頭。</text>
<title>又次書狀韻</title>,<text>十里村庄接爛泥。中宵秣馬又晨鷄。天連鶴野看牛斗。路指燕雲信馬蹄。片夢不辭鄕國遠。殘杯難慰旅懷悽。何時更訪西湖路。閑把釣磯九節藜。</text>
<title>江上送別</title>,<text>泛穎千秋憶子由。吾曹漫興水雲悠。江山重待逢梅澗。風雪何堪送柳州。獨對殘樽誰共賞。强磨枯硯若爲酬。休文才小新添瘦。竹舘明朝又別愁。</text>
<title>贈別</title>,<text>昔年奉使薩磨州。今又雙㫌指白頭。男子不辭鞍馬苦。國恩須以險夷酬。西藩惠化棠陰遍。北塞星霜嶺路脩。自去長江天作界。好從南畔返行輈。又度內區寰可靜觀。何煩圖地與査山。聖朝儐接資新筭。藩臬廵宣輟舊班。薛罕嶺危人迹斷。厚州城廢鳥飛難。白頭到底頭應白。鞅掌何曾一日閑。</text>
<title>送別關西節度使</title>,<text>西關千里送天休。節度㫌旄寵渥優。勝敗堪稱七佛寺。遊觀肯數百祥樓。甘棠不剪平原路。大樹增輝薩水洲。從古奇功出儒者。藩屛未必藉兜鍪。</text>
<title>次崔汝久韻</title>,<text>官居迢遞隱居深。兩地相思一片心。樑月夢魂勞永夜。峽天風雪届窮陰。山醪不厭逢人醉。時物無常得句吟。中散交踈馬卿病。杏壇草榻有誰尋。</text>
<title>花石偶吟</title>,<text>乾坤獨立自亭亭。迹遍山崖與水汀。四隩風烟心已豁。一區花石眼終靑。樽中有酒耽同醉。座上無人認獨醒。何事門前來俗客。問津應識少微星。</text>
<title>次趙相國韻。又寄德叟。</title>,<text>跬步相隨歲再遒。幾多花月辦奇遊。祗今林下無遺佚。從古人間有去留。短律一篇惟別語。長安百里亦離愁。雲宵九萬初程濶。從此能知盡瘁不。</text>
<title>謝趙相國來訪</title>,<text>雲散層巒落日斜。翩翩四馬訪山家。烟霞疾痼能來去。詩酒心閑豈怨嗟。野外雲深裴相宅。園中露濕邵平瓜。逢迎不道人間事。水色山光各自誇。又夢罷松欞落日斜。忽驚台極訪山家。祗憐跛躄招尋斷。不爲登臨物色嘉。匹馬短鞭從樸素。大車高駕謝紛華。柴門相送餘馨在。笑向兒童正自誇。</text>
<title>次李進士</title>,<text>巴陵仙客訪山窓。說道明朝更渡江。江外行裝詩滿篋。峽中逢別酒盈缸。秋風淅淅吹雲袂。曉色依依辨石矼。爲報惠連安穩未。佇聞他日足音跫。</text>
<title>寄趙正字</title>,<text>綺句瓊章捴可觀。多君才格冠騷壇。塵街不厭朝衣整。江閣惟耽彩服歡。霧裡自韜山底豹。人間猶識谷中蘭。行看秉筆金鑾殿。忠孝從來共一般。</text>
<title>送韓肯世湖中之行</title>,<text>欲將歸轄井中投。休道坡山不可留。自有康衢歌日出。何須滄海學桴浮。君行且莫飄然擧。我輩元非隱者流。惜別詩成無限意。故人今日點頭不。又紛紛萬事幾回更。世路多歧縱復橫。海浦魚肥歸意速。山家犬吠夢魂驚。逍遙物外無邊賞。去住人間不盡情。坡峽老農愁滯病。白頭誰與耦而耕。</text>
<title>次朴景時韻</title>,<text>梁肉紛紛世共肥。深山有草子能知。地仙從古甘茹蕨。大隱如今學採芝。仙味忽分丹竈餉。佳篇更向白雲貽。淸齋自是安閑處。城市囂塵且莫思。</text>
<title>奉別龍崗趙使君之行</title>,<text>黃龍城在海雲間。太守西行幾日還。捿棘且宜酬聖渥。板輿猶得慰慈顔。葵忱宸極星辰遠。馬首關河道路艱。强起病夫題別語。荒辭信手不須刪。又翩翩皁盖指烏山。何似田廬草坐閑。盡瘁一心期白首。分憂百里尙朱顔。邊風淅淅飛鳧舃。關月依依夢鷺班。倘憶茂陵人病渴。滿壺芳醑不應慳。</text>
<title>春日偶吟</title>,<text>峯城病客遇春風。始識鄰家西復東。正酣花石亭中酒。長揖彌蘿谿上翁。水鳥好將殘雪白。巖花欲伴醉顔紅。主人携客挽歸轄。說道芳樽猶未空。</text>
<title>謝趙相國</title>,<text>湖山身世入無何。拋却靑萍一劒磨。白日柴荊車馬少。淸秋杖屨水雲多。傳書且喜三魚至。叫侶時看獨鶴過。廻首南征北還路。朱輪翠盖謾相誇。又超然高躅世誰何。出處元非賴講磨。築室自宜容膝易。携竿不槪得魚多。江干暝色孤舟立。山外閑雲絶壁過。玉尺更推分惠誼。老夫猶向比鄰誇。</text>
<title>寄趙相國韻</title>,<text>軒冕浮榮已棹頭。肯將窮阨謾懷愁。乾坤轉入無何境。身世還如不繫舟。碧水丹崖渾勝境。黃花白酒捴佳遊。江樓昨夜相尋約。倘許茅齋半日留。又仙區物色八尖頭。短詠長吟豁遠愁。台席却休經國手。烟江閑棹釣魚舟。蒼岑入眼重重見。白鳥忘機兩兩遊。湖外地偏香洞窄。不如幽迹此中留。</text>
<title>贈權君敬安州之行</title>,<text>百祥形勝最西藩。下有長江接海門。詞伯風流仍綠髮。聖主恩渥况朱幡。奇遊不羡三山遠。異迹宜尋七佛尊。想得黃堂公退日。乘𩣭舊客復開樽。</text>
<title>次趙相國韻</title>,<text>鏡裡從他白髮添。水雲身世自安恬。村翁得酒尋幽逕。山鳥忘機近短簷。醉後尋常眠石榻。耕餘朝暮閱書籤。天時忽値玄冬節。滿眼秋光惜不淹。又荒山寥落歲將遒。谷口光陰忽已周。赤壁後遊當十月。龍山舊會憶三秋。風高巖峀寒聲動。霜重溪潭爽氣浮。却喜西疇耕穫訖。老農猶得片時休。又撫迹何曾惜不咸。十年方岳忝華緘。惟將晩節風霜保。自恃孤忠日月監。酒債比來恒告罄。詩篇老去豈超凡。此身非是蛾眉好。猶怕人間衆女讒。</text>
<title>次沈秀士韻</title>,<text>窮山猶識此身存。來訪柴荊老樹村。鄙吝已除欣得句。襟期自合爲開樽。靑春病客能跨馬。白首衰翁不出門。祗今偃息皆君賜。共祝南山欲報恩。</text>
<title>赤壁吟贈主人</title>,<text>孤棹烟波過小亭。亭前物色畫難形。羣鷗戱影雙雙白。疊嶂撑空點點靑。鬼斧何年鎪赤壁。化翁此地說黃庭。雲扃爲叩歸來路。倘許瓊漿倒一甁。</text>
<title>偶吟</title>,<text>夫子在陳顔巷匱。田家耕叟况無飢。心懸春糶三冬久。念係秋禾六月遅。野䔩縱甘蔬滿架。山泉不及酒盈巵。朝來喜得公田雨。天佑斯民遂及私。</text>
<title>醉別金亮卿</title>,<text>覆雨翻雲正可咍。愛君夷險不相猜。南州偲切星霜變。東洛音容杖屨來。萬事糾分惟一轍。百年離合且三杯。松壇此日分携後。更爲何人掃碧苔。</text>
<title>呈蘿谿</title>,<text>坡山之下有江樓。樓倚臨湍得上流。水石開懷常送日。烟霞滿眼幾經秋。漁歌莫唱滄浪濯。村酒方謀赤壁遊。會待淸湖廻七月。茫然萬頃弄仙舟。又月色波聲共一樓。樽前衮衮俯淸流。山家溽暑難經夏。江閣淸風自得秋。仙客有時拚勝會。病夫無力陪佳遊。林猿啼罷晴嵐暮。悵望烟津一小舟。</text>
<title>次花山壽席韓鼎叔韻</title>,<text>花山濟濟集羣仙。晬日佳歡最一年。擧酒非緣時物好。呼賓堪詑主人賢。醉中物象朱還碧。席上儀形白又玄。吟病老翁身未翰。獨看幽鳥繞簷前。</text>
<title>次趙相國韻 三首</title>,<text>台星藏晦暮江頭。陋巷簞瓢也不愁。廊廟舊憂雙鬢雪。水雲新契一漁舟。爲憐跛躄難登陟。強下汀洲辦戱遊。西峀日沉仍得月。深杯剩使醉翁留。江頭形勝勝山頭。扶病尋眞爲滌愁。綠野風烟承相宅。吳洲水月舍人舟。滄浪可想三秋色。赤舃還從一棹遊。酒盡芳樽情未極。更酬佳句恣淹留。歸來身世入搔頭。獨倚松窓又別愁。人在水樓來尺素。夢廻烟渚憶扁舟。世間不管盈虗數。物外惟耽漫浪遊。晩歲雲庄欣得所。樽前白髮願長留。</text>
<title>又次</title>,<text>寒齋蕭洒任淸貧。殷鼎塩梅斂水濱。葵藿百年能向日。芝蘭一室自生春。林泉已是投閑舊。𩿨鷺元非托契新。閉戶看書耽寂閴。却嫌蘿逕有來人。坐飽蔬粱也不貧。何須役役遍崖濱。山前晩雪初經臘。簷外朝陽漸覺春。洪渥未酬身已老。深杯無限句還新。客來欲話風塵事。還咜昏昏醉倒人。</text>
<title>詠春雪</title>,<text>奪暑隆寒正透綿。玄冬大雪又春天。林間宿鳥難投迹。道上行人欲沒肩。山岳一朝渾變化。瓊瑤百象孰雕鐫。陽坡草木萌芽縮。惟有蒼松節益堅。</text>
<title>次鄭仲耕韻</title>,<text>柴扉此夕爲君開。珍重歸驂且莫催。谷鳥近筵無異客。山童進酒有餘杯。西園碧草三春過。南陌紅塵一夢回。他日小甖新釀熟。倘看門外好人來。</text>
<title>復次趙相國韻</title>,<text>銀鱗來自水東頭。爲軫山翁對案愁。海上未曾尋鮑肆。波間却喜有漁舟。黃扉昔日調羹手。赤壁今辰擧網遊。欲把一竿從此去。閑中趣味可分留。</text>
<title>又次</title>,<text>萬事何須說變更。只憑詩句思縱橫。淸風明月無邊興。綠水靑山不世情。酒倒三杯通大道。窓開半夜聽寒聲。祗今老病甘樗散。誰復華筵置醴迎。</text>
<title>次趙上舍大年韻。呈蘿溪。</title>,<text>四月淸湖湖上亭。漁翁一棹倚雲汀。閑中得雨沙鷗白。靜裡探芳岸芷靑。峴首正宜花下倒。楚臣何事澤邊醒。阿咸更有驚人句。爭道文星護德星。</text>
<title>金亮卿以昔年完山通判。今爲佐幕而去。醉贈。</title>,<text>完山舊倅向玄都。舘裡嬌花幾有無。今日別離三速至。昔年治化一州蘇。西村會合應思爾。南國酣歌倘憶吾。男子陞沉不須說。也須終夕共傾壺。</text>
<title>謝客携酒相訪</title>,<text>一年春色在林亭。遶屋蒼藤自作扃。人老故園頭盡白。客携新釀眼俱靑。乾坤久識金銀氣。几杖長親土木形。嫌却柴荊臨大道。時敎車馬擾山靈。</text>
<title>挽御營大將李世選</title>,<text>將門有將繼前休。忠厚淳庬少匹儔。三道戎兵宣武略。二營鈇鉞運邦籌。嫖姚猶在寧憂漢。方叔云亡孰翰周。窮巷愁霖違執紼。不堪廻首涕空流。</text>
<title>挽金承宣斗明大夫人</title>,<text>夫人懿德孰能肩。鶴髮重牢五福全。琴瑟百年歡不極。蘋蘩八耋禮無愆。存亡有數歸安宅。離合無常謝所天。二品崇封三丁慶。至今榮耀在重泉。</text>
<title>挽趙海州持恒夫人</title>,<text>君子爲仇結髮時。瑟琴鍾鼓捴相宜。閨闈淑德稱中饋。郡邑芳聲頌內儀。雙璧不多猶自慰。六旬非夭亦堪悲。凄凉此日城南宅。酒盡芳樽翦䯻誰。</text>
<title>挽申相國翼相</title>,<text>天門纔欵大靈龜。劒合延津又一時。未復黃扉瞻懿範。無由綠野赴幽期。昌言自少匡君切。令德從來濟世宜。他日陽山緜酒地。那堪洒涕白楊枝。</text>
<title>次蘿谿韻</title>,<text>仙區趣味飽淸幽。詩酒閑中歲月悠。節序已經三伏暑。谿山又値一年秋。風悲園樹蟬聲集。雲捲沙江鳥影浮。怊悵馬卿無日起。江樓孤負陪佳遊。</text>
<title>次兪校理詠歸亭韻</title>,<text>脫却塵衫訪小樓。龍湖偏勝舞雩幽。樽前寓興盈盈月。樓外忘機泛泛𩿨。不管梧臺燕石貴。肯同莊嶽楚人咻。他年一棹柴荊近。莫遣佳期竟謬悠。</text>
<title>淸風</title>,<text>蕭蕭來自北窓前。醉夢初回覺爽然。笙奏林間非吹竹。琴鳴松下豈調弦。襟懷滌菀忘三伏。簞席生凉豁數椽。炙背食芹同一致。玉樓高處亦炎天。</text>
<title>明月</title>,<text>隔崗殘照已西頹。桂影楊淸滿九垓。不侈高樓輝錦繡。肯嫌窮巷有莓苔。千年一理圓還缺。萬里孤輪去復廻。最是中秋三五夜。當歌對酒好懷開。</text>
<title>呈蘿谿</title>,<text>至後微陰欲裂膚。寒林處處縮飢烏。雲深岷嶺難收芋。凍合松江未釣鱸。羅設空門無守簡。鋏彈何物可充厨。鄰家獨有西湖客。略略氷魛佐一盂。</text>
<title>次蘿谿韻</title>,<text>恣悠心迹久忘吾。惟喜簷前野鶴呼。書史一床看得失。榮枯半世指虗無。霜毛已覺韶華變。雲物寧隨俗態殊。門斷白衣愁病渴。靑帘何處覔朋徒。</text>
<title>次韓承宣韻</title>,<text>好雨知時晴亦佳。朝來窓外絶鳴蛙。却瞻巖峀收陰靄。漸見江河露際涯。蕭颯風聲生岸柳。分明日影在庭槐。如何造化無專美。近水沙田半已埋。</text>
<title>又次韓承宣韻</title>,<text>雪後溪山寒氣多。故人行邁意如何。世情不必論飜覆。吾道元來貴切磋。湖外奉身君自得。峽中懸磬我從他。沉疴却負臨歧別。矯首前峯日欲斜。</text>
<title>寄蘿谿韻</title>,<text>晩雨廉纖濕破荷。山樓幽興想應多。香蘇小砌凋殘葉。水滿前湖㶑灧波。遊客促鞭尋白屋。漁翁廻棹拂靑簑。一塲詩酒宜今夕。可柰窮山抱宿痾。</text>
<title>次韓承宣韻</title>,<text>醉對瓦樽托死生。北窓松籟晩來淸。却咍黃卷三冬業。虗度靑雲一夢榮。素履不曾羞弊縕。白頭無力請長纓。經丘尋壑知何意。猿鶴從來有舊盟。</text>
<title>偶吟</title>,<text>平生性癖厭緇塵。納納乾坤無置身。白首始尋田舍舊。靑春更見物華新。鶡冠塞馬焉知福。錦里園芋也不貧。睡起山窓愁病渴。喜看壺酒自東鄰。</text>
<title>次趙子直見寄韻</title>,<text>白首難堪夙夜公。歸來依舊北窓風。蒼山杖屨孤吟裡。紫陌軒車片夢中。自分淸時三錫裭。何愁陋巷一簞空。棠陰忽寄相思句。未逐雙㫌賞晩楓。</text>
<title>莊陵改封築時。次崔相公韻。</title>,<text>排雲一䟽感蒼天。蘊蓄丹衷想有年。豈待縟儀修日後。從知聖意在言前。山容改舊珠丘煥。廟貌增新寶筭緜。白首老臣來幹事。願依松檜永盤旋。</text>
<title>琵琶潭。次藥泉韻。</title>,<text>勝景依然綠野廬。千秋遺躅未全孤。天閽暫別葵忱切。松逕重尋草色蕪。責大辛甘與燥濕。憂深廊廟又江湖。明朝赤舃東山起。陰雨惟須戒不虞。</text>
<title>次崔相公文純公迎謚宴韻</title>,<text>探經析理幾多年。進退行裝不悖天。照後休光三事貴。褒終美號九原宣。簞瓢樂道仍窮巷。蘭玉迎恩亦盛筵。白首病夫違末席。追題詩句倍凄然。</text>
<title>題樂民軒</title>,<text>軒成不日倚城隅。六月炎蒸定有無。豈是新䂓誇壯麗。祗緣舊址惜荒蕪。收功共賀官居奠。導善方知俗尙趨。欲識樂民扁額意。試看蹈舞滿街衢。</text>
<title>謫居龍灣咏菊</title>,<text>階前黃菊笑何事。笑殺逐臣久落拓。物性逢時自欣欣。人情感節空戚戚。吾今向爾付一語。自古榮枯有翻覆。雷霆本無竟日怒。暖氣有時生寒谷。直待秋盡黃花暮。更沐恩波歸故國。天涯汩沒一朝伸。還笑憔枯數叢菊。</text>
<title>贈崔汝和赴燕之行</title>,<text>君今赴燕索我詩。我說年前赴燕事。三江地逈杳際涯。八站路險多顚躓。茫茫遼野接幽燕。馬首風威正屓屓。嬴驂暮投瀋陽舘。感舊空懷志士泪。雙闢門樓寧遠衛。四世元戎亦可愧。周流河上遇朝瑞。勝敗興亡歷歷記。長城易水駐馬處。萬古遺蹤興嘆喟。壁上題詩榛子店。愁殺江州爽節義。行尋首陽拜古廟。叩馬當年心不二。依依烟樹薊門路。日暮催鞭尋古寺。金身丈六儼雙成。立者何爲卧何睡。芳村幸有杜康酒。傾盡行裝賭一醉。通州地勢何壯哉。萬舸迷江連浙泗。重重曲曲東岳廟。嶽瀆羣形羅萬類。日晩驅馬到京都。皇居嵬赫儀容備。重門牢鎖玉河舘。守直森嚴事機秘。留連異地累經旬。永夜虗幌愁無寐。從來其俗好貨財。門外使役皆由利。囊中苟費一金資。水陸珍奇能坐致。長安白日走犀象。大道靑樓調孔翠。歸期忽隔數三宵。掛榜門前開市肆。紛紛主客競錐刀。廢食忘寢亦何意。平明拂袖出院門。鳥脫樊籠那足比。行行重踏去時路。向來羸馬皆輕騎。九連城邊朝秣駟。龍灣酒食來相饋。輕舟催渡鴨江水。滿汀紅粧各爭媚。百祥樓前暢遠懷。練光亭中揚大觶。歸來拜謁八彩眉。滿袖天香欣昵侍。親朋雜沓來相慰。謂余容顔不甚悴。男兒墜地志氣大。肯隨閨闈蹤迹閟。慇懃此語付君行。往往來來同一視。</text>
<title>不如意歌</title>,<text>邵城太守饋遺厚。一壺猶慳慰病叟。磚石故人有風情。再封香醪還自取。高陽酒徒不須說。一度塞責無其後。東陽舊倅今已遞。未復柴門投小瓿。士和何事斷消息。楚老何事南州走。梨川老翁頗嗜飮。日日來訪猶空手。馬山尹公來倒缸。携壺有約終年負。萬事從來不如意。安得人間知己友。柴門晝掩簞瓢磬。得魚未能謀諸婦。文園病渴樽杓空。虗吸前川水一斗。願作韓公屋上火。吸盡桃花數斛酒。不然寄托水標橋下皮公家。日日餘瀝能沾喉。古來賢達皆如此。君不見瓮間盜飮畢吏部。</text>
<title>奉和成汝訥酬唱帖韻</title>,<text>松堂竹宇。滿案羣書。沉潛道義。世情自踈。人亡路堙。撫迹愴余。有侐其祠。有儼其閭。後嗣克昌。積慶之餘。振振蘭玉。世守田廬。不墜遺緖。讀且耕漁。捿遑下僚。豈素願歟。歸來深巷。繫馬維車。西村病叟。白首爲侶。山不我負。世不我與。惠好優遊。何營何佇。</text>
