<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>次林白湖城主韻 悌</title>,<text>湖海三年病。無人問馬卿。偶然尋勝事。相與出孤城。晩雪林間照。新泉竹裏生。如今惟有夢。偏動別離情。才華三國後。人說李春卿。鳳掖堪書詔。魚符暫寄城。離愁終夜起。歸意未秋生。慣是遊從久。能忘此日情。</text>
<title>次應善蘭溪韻 進士朴宗挺光州人。蘭溪其別業。</title>,<text>達士須知命。今君秪浪悲。休言牛也疾。猶道鳳兮衰。學博知長乳。文奇寫色絲。朝家方結網。如爾豈終遺。誰謂生涯少。圖書一室存。梅簷香數片。苔逕雪微痕。客到春醅熟。僧來午睡暄。無營人世久。今日病文園。</text>
<title>淸州。祭朴判書 崇元。呈主人 耆賢。</title>,<text>聖主恩偏重。哀榮極此時。艱危九死處。忠義一生知。茅屋田園老。松林鳥雀悲。平生靑史淚。今日爲霑頤。</text>
<title>槐山祭金參判 時敏。因呈金士精 緻。</title>,<text>落日近黃昏。荒凉峽口村。人間知一節。泉下慰孤魂。聖主垂恩典。春官採物論。從前景仰久。今始到柴門。</text>
<title>夜吟</title>,<text>小婢呼難覺。燈前獨起時。衰容眞潦倒。貧計亦踈癡。松葉三盃酒。梅花五字詩。自吟還自酌。餘事不須悲。</text>
<title>妻姪朴䡥往拜外祖母墓。有贈。丁酉亂。余子女並失。</title>,<text>半子於人世。餘生每自危。風塵何日定。恩愛昔年知。宿草埋空隴。喬林覆古基。諸孫各無恙。吾獨至于斯。</text>
<title>待汝安不至</title>,<text>古樹鴉迎客。嗚嗚引頸啼。夕陽峯外沒。春草岸邊齊。歸思醒難禁。離魂醉易迷。有時驚起坐。何處馬頻嘶。</text>
<title>贈錦城宰鄭景恬 澐</title>,<text>畏病仍嫌酒。停盃月一更。貧妻多喜色。來客少嗔聲。花木新料理。詩篇舊性情。山童呈日課。時自記陰晴。</text>
<title>淸州銅柱</title>,<text>劒戟何時鑄。峨峨遂半空。初疑華表石。仍是伏波銅。遼鶴曾留㤪。交鳶謾記功。亡羊千古事。今日客愁中。</text>
<title>寄南士彦 以英</title>,<text>薙草援新菊。知君趣味宜。直充元亮賞。堪補屈原飢。嫰葉迎晨露。低枝帶晩吹。經營今日事。秋得始應奇。明時幸無事。偏與醉相宜。客到嗔空返。妻癯㤪久飢。庭花將月艶。園木倚風吹。一雨今朝坐。山光又自奇。</text>
<title>次韻李從事冬靑吟見贈 敏求</title>,<text>菁菁庭畔樹。枝葉四時敷。莫恨凋零久。曾蒙雨露濡。天心豈厚薄。物性自榮枯。幾日逢知己。移根托上都。</text>
<title>又次他韻</title>,<text>海外相逢地。千村已綠陰。不關詩律細。猶喜杯酒深。白髮年將盡。靑山日又沉。無端何處笛。重攪別離心。</text>
<title>次東岳題義林詩軸</title>,<text>水月禪心寂。烟霞道味深。憐渠無孔笛。慚我有絃琴。幾日發三笑。此時成一吟。慇懃報東岳。離恨久盈襟。</text>
<title>奉和光牧令公挽鄭相公 協 五言律十首</title>,<text>憶曾乙酉歲。蓮榜偶然同。玉殿名先達。金閨籍早通。長途猶未極。大限奈俄窮。此日江湖淚。無因溯下風。湖海沉淪久。蕭然一病翁。自非公度量。誰念我衰慵。天意還無定。人生固有終。從今朝著上。那復望夔龍。忠孝平生志。資親又事君。俄然乘造化。却是厭囂紛。曾冠蓮花榜。爭推玉佩文。浮雲今入望。何處有孤墳。五十光陰疾。脩蛇壑裏趍。恩榮都顯秩。零落戒幽途。自我叨中聖。知公記下愚。江湖歸八載。親舊目前踈。曾緣兄弟義。軒騎猥臨關。豈意今重壤。飜思舊盛顔。流光眞一瞥。哀淚自雙潸。從此金門曙。無由響珮環。天祿曾讎字。珍厨自九閽。乘軒俱有寵。投閣豈爲寃。異味排銀案。香醪湛王盆。如今成往事。寂寞共誰論。早歲登龍榜。扶搖九萬程。慇懃承笑語。魁岸想儀形。忽忽從前事。依依此日情。悲來歌伐木。無路聽丁丁。崇禮門邊宅。人稱鄭相家。平生皆德量。餘事是才華。科第聯雙榜。經書閱五車。淸看持檝賦。燦爛赤城霞。曾看詞賦壯。還似怒鯨奔。下逮諸家語。旁通百氏言。莊騷應遞氣。班馬亦驚魂。雲夢寬如許。胷懷八九呑。雅望崇朝著。深仁急老孀。凄凉楊子宅。寥落陸家庄。鑑去仍爲慟。樑摧不是祥。剪鬚曾賜藥。無復近龍床。</text>
<title>五哀詩</title>,<text>咄咄憐吾弟。何時思最悲。孤村荒落日。枯柳嘯寒鴟。在意常難决。聞言幾更疑。雙魂無處托。哀淚却沾頤。咄咄憐吾子。何時思最哀。一心煎似火。萬念死成灰。西影曾難返。東流本不迴。孤魂無處托。哀淚却沾腮。咄咄憐吾姪。何時思最深。艱危僧達路。眷戀若翁心。門戶憑誰振。災殃向我侵。遊魂無處托。哀淚却沾襟。咄咄憐吾女。何時思最傷。同遊兒盡在。獨去爾難忘。似聽琅𤨿語。如看窈窕粧。殘魂無處托。哀淚却沾裳。乳母恩偏重。生涯足苦辛。科名空自喜。薪水亦曾親。苟活吾堪愧。相隨爾獨仁。寃魂無處托。哀淚却沾巾。</text>
<title>寓居有懷 六言</title>,<text>村村綠樹烟含。岸岸黃花露濃。夜月歸心千里。秋風別恨萬重。天邊影落孤鴈。草際聲傳亂蛩。目極鄕關未見。人間何日相逢。歸思有夢未成。早晩鄕關起程。隔戶寒燈人響。隱林斜日虎聲。孤峯數點雪照。古店三更月明。怊悵一簷獨坐。寂寥長掩柴荊。</text>
<title>新卜村居 二首</title>,<text>茅齋今築丙申冬。揮袂歸來興已濃。十畒禾麻先世業。一園松竹自家功。直從元亮開幽逕。還向樊遅學老農。更有隣翁携酒至。時時洗下不平胷。半世風埃自不支。晩從村外結茅茨。五家湖遠朝帆小。九井峯高暮月遅。梁燕乍來如舊識。沙鷗相近是新知。傍人莫道生涯薄。陶室龎床下蕫帷。</text>
<title>題西浦別業二首。寄善鳴。</title>,<text>萬事悠悠只有天。一秋風月不論錢。盧仝文字五千卷。杜甫茅齋八九椽。苔鼎晩茶烹蟹眼。竹樽新酒漉魚涎。西坡自是菟裘比。到老終尋二頃田。生涯都付屋三椽。罇有新蛆匣有絃。隨分似金慚踊躍。將身如土聽陶甄。功名鷄肋終何取。世路羊膓久不前。從此更移尋戴棹。直敎風月滿吾船。</text>
<title>郊居</title>,<text>踏出荒蹊接野田。看禾時復度平川。乍憐皇樹香簷後。更愛侯苽蔓舍前。微雨淡烟山遠近。晩風斜日燕蹁躚。踈慵自是爲生苦。秋髮年來易改玄。</text>
<title>題雲海亭 二首</title>,<text>人去亭空揔寂寥。小梅香老兩三條。鷗兒慣水輕春浪。漁子回舟待夜潮。石浦寒烟迷遠嶼。野村踈雨暗前橋。只今遺跡無尋處。誰記當時藥事饒。石浦野村。並在亭前。偶同漁客倚篷眠。浪惡舟慳苦不前。風逐敗蔬縈棹末。潮驅腥殼出江邊。飢烏自愛漁塩市。恠獸偏驚霧雨天。隔浦定知人住處。晩晴時見起炊烟。</text>
<title>題朴汝安五忘軒</title>,<text>忘以名軒是勝區。愛君於世已忘吾。靑山高處一間屋。白水生時千點鳧。僧叩竹扉仍寄茗。客來苔逕屢提壺。西坡鷗鷺今誰賞。魂夢尋常到五湖。卽五家湖。</text>
<title>金溝金佐郞。新卜幽居求詩。寄題一首。克寧。</title>,<text>老兄心匠巧穿裁。門巷脩然絶點埃。溪雨乍晴鄰客至。林烟初散好禽來。餘生事業三盃醉。浮世功名一夢回。衰懶秪今堪命駕。與公還是賦天台。不見而賦。故云。</text>
<title>南原柳君江亭。次韻。</title>,<text>地接頭流位勢尊。高人元自愛田園。登臨豈必東山妓。談笑誰期北海樽。風漾水汶搖石壁。月拖峯影度柴門。也知名利渾閑事。不學求州願蟹昆。</text>
<title>寄荷浦 三首○善鳴號</title>,<text>魚鳥江湖已兩忘。此間心絶利名塲。時將匹馬尋花墅。還棹輕舟到墨庄。藥檢來湯飮散。史書看盡晉隋唐。他年若得三高號。不愧楊君可祭鄕。花山墨洞。舍弟及白君別業處。東吳不必羡三高。人道夫君一世豪。飯俎尋常螺九孔。酒筵朝暮蟹雙螯。寒江潮落收殘罟。孤島烟晴傍小舠。壯志豈能知白首。秪今歸釣謫仙鰲。秋後呻吟一半癯。兒童爭笑老形模。閑憑詞客題鸚鵡。醉遣佳人唱鷓鴣。踈放似吾仍麴蘖。才華如子豈菰蒲。從今會寫浯溪字。贏得聲名滿帝都。孔明云不意江東菰蒲中有此子。又善鳴喜書故云。</text>
<title>海上贈友人</title>,<text>相逢細話十年心。不惜芳樽滿意斟。山帶潮痕腰半濕。石經篙跡眼還深。平生命薄輕危浪。一夜寒多擁小衾。日暮酒醒無箇事。倚船時自數飛禽。</text>
<title>贈鄭弟尙古 時返自海鎭。季老屢致詩翰。</title>,<text>才華今日有誰知。毛羽他年浴鳳池。妙藝世稱山水畫。高名人誦鷓鴣詩。瑤牋屢枉天朝老。玉貌曾驚浙路師。自笑伶俜仍白髮。此生無復舊黃眉。威名曾遣島夷知。花錦飜成鴈池。嶺路風雲歸壯略。海門濤浪入新詩。雙㫌旣是欽哉命。萬戶何須帝者師。蓮幕此時君往賞。想應談笑聳吟眉。</text>
<title>寄慶彦 朴士吉</title>,<text>春花寂寞一村烟。風雨前窓夜不眠。舐犢此時愁幾許。問羊他日意茫然。半生在我渾無賴。萬死逢君信有緣。吟罷小詩和淚寫。秪今歸路更堪憐。</text>
<title>贈友人 二首</title>,<text>世間無事是無官。任愛傍人冷眼看。氣味肯隨淮橘變。生涯偏共楚梅酸。閑憑白墮愁全掃。羞對靑銅鬂已殘。鷗鷺故江渾不負。小舟行訪子陵灘。樗散端宜置冷官。幾人榮悴眼中看。詩情不及鄕情苦。酒味偏勝世味酸。繞壁㤪蛩秋又半。滴階淸露夜初殘。前溪魚蟹今應美。歸夢頻尋紫蓼灘。</text>
<title>自述呈對南 七首</title>,<text>憶昔曾逢血肉年。可憐非鮪又非鳶。誰云天地爲高厚。自是爺孃不後先。諸葛有才羞管樂。淮陰無計擧齊燕。從今歸去尋魚鳥。勳業行看屬衆賢。雷㓒陳膠已忘年。等閑名利付飢鳶。每憐雲雨回頭頃。休羡風塵疾足先。和玉久慚頻泣趙。隗金方信競趍燕。近來詩酒無餘事。今日誰知博奕賢。梨棗庭中健犢年。兒童相喚逐風鳶。屠蘇此日甞仍後。鄕黨從今酌更先。騷㤪屈沙休學楚。歌悲高筑肯爲燕。曾於世路肱三折。合向江村醉聖賢。靑燈無寐夜如年。吟罷飢膓似嘯鳶。魯馬謾期奔在後。祖鞭常恐着仍先。浮生得失弓遺楚。高士聲名箭射燕。巍視世間增一慨。是中方覺醉爲賢。都將生死任天年。與蟻非關便奪鳶。堪笑積薪爭願後。可憐蟠木未容先。孤忠此日誰存楚。薄俗從來每伐燕。除却醉鄕無處托。不妨呼作竹林賢。伎倆人間五十年。誰知至樂在魚鳶。曾因蝴蝶憐莊叟。還向鷦鷯笑茂先。欲却東漁仍服趙。譬前南旆反歸燕。愚狂自是無全策。願起長城李勣賢。門巷蕭條日抵年。吟肩高處擁愁鳶。官卑不恨風斯下。性拙非關月得先。踈放慕嵇兼慕阮。文章慚許復慚燕。啣盃此外無他長。千載空稱左相賢。</text>
<title>中夜口占。呈淸陰詞兄求和。</title>,<text>功名元與我相踈。安分難期六尺輿。紫陌豈宜鞭鐵獺。碧山今欲燒銀魚。一竿烟月幽人興。三逕田園處士居。遙想屋邊嘉樹在。綠枝靑實政紛如。得失曾聽造物兒。呼牛呼馬皆應之。細思萬事不如酒。斷送一生唯有詩。輕漏逐風偏入耳。小燈和睡獨支頤。南胡北狄無長策。歸去田園計亦奇。家在江南雲水邊。水邊鷗鷺每同眠。千秋孰享赤松壽。此日屢戹黃楊年。子叔之貧不可說。季孫雖富亦徒然。何如岳麓好居士。身是世間心是仙。</text>
<title>淸陰見和。又次前韻。</title>,<text>小園風物政蕭踈。扶老閑尋不用輿。依野自宜隨放鹿。臨淵何必羡遊魚。浮名無益終難取。奇貨爲災不可居。經濟只今公輩耳。茂陵須記病相如。束帶羞迎鄕里兒。遑遑從此欲何之。仍投綠橘三間屋。還展靑箱數卷詩。書籍外無堪掛眼。山雷中有合觀頤。踈狂每恨龍門策。何况陳平計六奇。半簪華髮暎梳邊。身似春蚕已老眠。園竹岸花爲度日。海鷗沙鷺約忘年。仍知得喪俱虗爾。還把榮枯付自然。從此一生閑裏過。武陵何必是眞仙。</text>
<title>寄李秀才 二首○時在原州</title>,<text>松花半落綠陰匀。睡罷昏昏岸葛巾。湖海十年閑正字。林園今日老山人。嶺雲渺渺朝連楚。關月依依夜度秦。怊悵不堪生計薄。客盤誰復寄紅鱗。十載干戈路險艱。鄕園千里夢猶慳。客中謀計鳩呈拙。病裏行藏豹隱斑。詩爲遠僧歸石洞。酒因鄰叟入柴關。從今休說功名事。却是靑雲未易攀。</text>
<title>寄朴君</title>,<text>客裏如今月幾團。浮生四十鬂毛殘。山梅子熟和枝折。石竹花開帶岸看。荒逕細侵黃鶴寺。扁舟閑沂白鷗灘。臨風倍作憑高望。鄕國年來道路難。</text>
<title>奉寄淸陰</title>,<text>門外淸江帶岸流。此生長占水雲幽。東南自昔稱佳味。湖海從今屬勝遊。携酒客歸靑草逕。得魚人上晩沙洲。近來浮世寬能幾。不及漁翁一葉舟。</text>
<title>旅舘書懷。呈羅牧權公。</title>,<text>山驛沉沉羃暑烟。故敎鞍馬傍寒泉。傭書幾載滄浪曲。草史明朝紫圍邊。孤樹鶴眠幽思動。晩林蟬噪旅愁圓。離家二日猶如此。其奈君恩未報前。</text>
<title>贈壺山宰李德哉年兄 成吉</title>,<text>小村秋雨漲前溪。行盡孤城望欲迷。荷葉盖頭人獨去。柳梢垂翼鵲雙栖。離家日遠腰仍瘦。報國年催鬂已凄。寄與使君珍重意。一樽須共聽晨鷄。</text>
<title>贈南善初 復始</title>,<text>老去親知半不存。故園從此斷歸魂。何圖靑眼相逢地。爲向黃昏屢叩門。廢硯有塵拈禿筆。貧家無物卧空樽。賴君高義勤來慰。南八男兒幾葉孫。</text>
<title>贈冠玉</title>,<text>南紀雄藩號富強。朝家因此重循良。知君會是靑雲器。笑我塊然白首郞。軒冕倘來今已老。林園相待最難忘。從軍自古非儒事。誰把長纓縛虜功。時。余以禮部郞。拜統制從事上京。</text>
<title>還鄕。寄松湖。</title>,<text>工部官因老病休。竹扉寥閴掩淸秋。遊人冠盖斜陽岸。漁客船帆細雨洲。詩韻乍高那用律。酒醅新熟不須蒭。秪今衰懶誰相訪。朝夕思君自白頭。</text>
<title>城主致余二扇。獻于王父及從祖海濱上舍。次前韻以謝。</title>,<text>踈慵元與世相違。寥落荊扉客又稀。蔬圃唼花蜂亂去。柘園含葚鳥爭飛。初驚剝啄忙推枕。却謝慇懃更斂衣。仁政幸今先二老。小民從此豈無歸。吏民唯令孰能違。村巷從玆吠犬稀。遠麥已收隣釀熟。老蚕將盡箔蛾飛。仍驅白犢緣耕隴。還剪靑莎織釣衣。此外更無煩世慮。使君今日是翁歸。</text>
<title>謝善初送雉</title>,<text>披衣忙接數行書。錦翼雙來自善初。蘇老未論居有竹。馮驩休恨出無輿。他時若不深知子。此物胡爲得至余。莫羡中牟桑下擾。問今神化比何如。</text>
<title>謝說之寄西苽</title>,<text>仙顆蒼然貯異漿。一緘遙寄水曹郞。擎來豈啻金莖露。吸盡還勝玉杵霜。不是故人多厚意。何緣今日慰煩膓。偸桃休說東方朔。碧海行看屢變桑。</text>
<title>再用前韻。寄說之。</title>,<text>維斗難堪挹酒漿。江村歸老作漁郞。素娥舞後三更月。靑女來時滿地霜。曉鼎喚烹魚有眼。脫樽催熟蟹無膓。窮途此日仍多病。飯何人問子桑。</text>
<title>次韻。奉呈同年羅牧朴說之。</title>,<text>氤氳爲味最宜文。得酒時時欲俟醺。紫陌一生心已絶。靑山十載夢徒勤。柴扉客去幽居靜。松巷僧來細路分。邂逅只今因不遠。小庭花意政馡芬。約以暮春相見。把筆何甞學是文。一罇官酒倚微醺。他年書考催科拙。此日臨民撫字勤。苦李自憐身幸免。甘陵仍恠議初分。餘生已擬林園老。時接寒梅嗅異芬。常笑東坡嶺外文。何如今日醉醺醺。憂時白髮千莖遍。戀主丹心一念勤。池柳岸梅春氣早。洞雲溪月曉光分。幽居歲歲添幽興。不必身名死後芬。</text>
<title>次韻</title>,<text>茅屋荒村繞竹籬。家貧元乏買山資。䟽狂此世付之汝。名字他年傳者誰。春瓮撥雲淸灧灧。午簷梳雪白垂垂。只今五十仍投紱。何待君嚴去二宜。</text>
<title>次朴提督 而章 用林白湖長春洞韻</title>,<text>竹杖肩輿上翠微。自憐仙境世應稀。平江縹緲孤帆過。遠嶼蒼茫一笛飛。苔滑石崖艱轉屐。藤垂巖逕巧牽衣。塵緣却是終爲累。笑別山僧落日歸。元韻長春洞裏古仙府。十二王樓人到稀。溪流淸淺白石出。竹路高低紅葉飛。山風凄冷落桂子。海雨飄蕭沾草衣。頭輪峯頂八千仞。待得麻姑笙鶴歸。</text>
<title>次前韻。兼效林公體博粲。</title>,<text>山頭夕照欲西落。島樹微茫商船稀。茅庵緣竇磬聲出。石棧連空筇影飛。羣仙過日聽環佩。獨鶴舞時看羽衣。名區如此揔堪賞。更把一杯猶未歸。</text>
<title>又次提督韻</title>,<text>松陰十里少人行。蹤跡還疑入四明。溪草檢來知藥性。海山看盡問僧名。覊魂日夜飛鄕國。孤夢尋常繞帝京。却愛小童猶解事。爲當歸路更傳觥。朴公能審藥性。歸路遍問僧名。有小童献餘酒。朴穪其慧。</text>
<title>次韻</title>,<text>卜築期從此虜殲。西坡山色翠如藍。樽中縱乏淵明酒。盤上猶存子美塩。魚味不須論厚薄。蟹臍何必擇團尖。秪今仍覺生涯幸。恭己吾王面正南。</text>
<title>次前韻。贈羅廣文 英武。</title>,<text>世亂憐君命蹇連。詩書從少幾羅穿。蹉跎老手荊圍裏。落莫寒氊雪嶺邊。今日尙存城外宅。去年新賣水南田。須知經笥便便腹。却遣時人道孝先。甞爲北道訓導。能通經書。</text>
<title>次韻</title>,<text>三春虛度可憐宵。花柳東風倍寂寥。幽思謾憑詞客詠。嬌愁難倩畫工描。敢將心來人前說。須信肝膓暗裏銷。雲雨楚臺惟一夢。不如今日遇藍橋。</text>
<title>次韻</title>,<text>柴門一面面江西。日暮漁筐小婦提。風簇米檣依岸集。雨驚沙鴈過關迷。三盃酒薄那容醉。千首詩狂不着題。回望故園仍極目。亂山隨處路高低。</text>
<title>次天將韻 季金</title>,<text>虜船曾截嶺湖瀾。當日軍書報蠟丸。乍覩干戈來浙路。會聞歌舞入長安。旣無暴雨能終夕。須有陽春替苦寒。千里坐銷妖祲氣。太平從此喜重看。</text>
<title>遊漢江津。次韻。</title>,<text>春江細草碧鋪藍。畫鷁隨風樂且湛。詩律未聞唐以後。人才今見斗之南。離情自是增餘恨。歸興何須倚半酣。落日中流仍蕩槳。一村花雨政毿毿。</text>
<title>登廣遠樓。次韻。在黃州。</title>,<text>纖霞飄綺襯飛樓。斜日來登敝遠眸。螺嶂參差當檻見。鷺溪澄碧帶城流。恩威處處覃區域。耕人人服井疇。仙客此時披鶴氅。今黃州勝舊黃州。</text>
<title>淸川江舟中。次韻。</title>,<text>淸江一道合支川。爲愛輕風泛畫船。戍角乍飄孤郭月。漁歌時隱小洲烟。恩榮咫尺靑雲上。魂夢尋常白日邊。自是景星欣快覩。只祈珍重好歸天。</text>
<title>義順舘。偶成次韻。</title>,<text>雕檻玲瓏繞畫亭。晩烟輕起羃蘋汀。長江遠帶羅紈碧。列峀高攢劒戟靑。春與客歸兼有送。酒從愁醉共無醒。文星此日東溟外。白雪難堪俚耳聽。</text>
<title>登漢江樓。次韻。二首</title>,<text>落日孤舟碧樹津。細嵐輕雨畫非眞。乍憐遠草分黃犢。更喜晴波閃素鱗。古郭帶烟千戶閉。小村依岸數家貧。臨風不覺偏怊悵。莫恠離筵勸酒頻。玳筵終夕更淹留。幾曲笙歌舞興悠。江國舊來饒物色。使華今日最風流。晴波蕩漾浮輕鷁。遠渚微茫浴晩鷗。觴詠久知眞樂事。紅裙何必費纏頭。</text>
<title>次正使 朱之蕃 漢江韻。二首○詔使時作</title>,<text>滿船絃管促飛觴。爭道新詩水部張。千里客魂懸魏闕。一年春意罷江鄕。閑移桂楫搖波影。笑對蓮峯引月光。他日倘思今日會。可堪登眺更淋浪。畫鷁中洲爛熳遊。夕陽飛旆颭江頭。荒詩不惜明珠報。好意寧忘雜佩酬。風月秪今餘赤壁。烟雲猶是勝黃州。流光遡去移蘭棹。絲管聲聲挽客留。</text>
<title>次正使臨津江韻。謝詩扇書帙。</title>,<text>新詩雄緊孰爭隈。坐遣蓬心豁爾開。直訝鵬掀超九萬。還如鰲怒駕瀛萊。輕紈薄薄裁湘竹。縹帙看看剪水苔。却喜仁風仍滿座。籝金何必遺雲來。</text>
<title>次副使 梁有年 蚕頭韻 二首</title>,<text>錦筵瑤瑟酒盃行。沙鳥江雲覺有情。晴峀日邊呈王朶。怒濤風裏亂銀泓。如今不敢輕離別。此後仍知隔死生。記取他時相憶處。夢魂頻接鳳凰城。白沙靑草斷湖濆。睡鶴飛鷗是處羣。十里波光明灧灧。一天帆影逝沄沄。繁絃入耳催餘興。離恨縈懷惜駃曛。此後定知遊賞地。晩峯烟樹自繽紛。</text>
<title>次副使謁文廟示諸生韻</title>,<text>末學何知擧一隅。寥寥千載絶眞儒。久聞鄒孟稱誰也。更使宣尼歎已夫。大道秪今仍晦塞。諸賢從古起嗚呼。景星來日爭先覩。爲問當年有是無。</text>
<title>次副使遊漢江韻</title>,<text>輕飈日夕送鳧車。渚柳汀沙入目初。西塞綠簑人玩鷺。東坡赤壁客携魚。數村鷄犬閑籬落。四野田園好邑居。候火滿城絲管沸。使華風雅儘紆餘。</text>
<title>次早朝韻</title>,<text>風引天香瑞氣遙。百官初會未央朝。花含宿露迎仙仗。柳帶濃烟拂御橋。舞燕亂飛丹鳳闕。歌鸎爭和紫鸞簫。微臣欲獻南山壽。今日謳謠盡戴堯。</text>
<title>次飯牛韻 八首○尹頊</title>,<text>休言詞客例爲郞。身世如今醉是鄕。三逕生涯松竹菊。一床書籍晉隋唐。欲從東野低頭拜。誰借南薰稽首颺。卛舞會能同鳥獸。長卿何事謾求凰。君才奇絶孰爲雙。經濟從來合保邦。揮筆乍能扛禹鼎。投鞭猶可斷苻江。功名此日輕千戶。氣量平生小八窓。笑我逃空今幾載。自憐無路喜人跫。襟期孤㓗孰敢儔。濯足端宜萬里流。鞍轡忽然矜振迅。鳳凰從此洗喧啾。百年交契詩兼酒。四海才名白與劉。衰世行藏須遠去。禰衡何必着岑牟。壯君形勢奪歐陳。邂逅仍知宿世因。題作健詩椽是筆。漉成濃酒葛爲巾。已從詞苑才無敵。兼向儒門德有隣。楚客調高歌又絶。此間誰復和陽春。滿庭黃橘翠桐交。門對奇峯峙二崤。孰愛向宵羣趯趯。最憐臨曉獨膠膠。沙爲世事何難測。火是年光石易敲。今日試言坤上義。含章元在第三爻。人世光陰疾若拋。其亡誰得繫于苞。黃花赤葉三秋後。丹壁靑崖九月交。乍喜江魚初上箸。更憐庭果已垂梢。知音末路如君少。他日相尋飯欲包。迂慵元與世相踈。今日嵇康已著書。孤橘倚霜秋圃靜。數松和月夜窓虛。肯將簪組能忘老。還把鋤犂得返初。剛進一盃消外慮。淸談時付黑甜餘。名利何曾巧抵𡾟。自憐容鬂已衰遅。藜床便膝閑中倚。甎枕宜頭醉後支。苦調欲憑燕市筑。高歌誰和郢人詞。從今莫道山陽路。聊把淸樽慰遠離。</text>
<title>次唐詩韻</title>,<text>千里江湖思渺然。危途隨處影堪憐。客中親故書仍在。病裏情懷釰久懸。微雨小村荒野外。夕陽喬木廢臺前。秪今寥落當時意。辜負薰風舜五絃。書謂書籍。言客中書籍。如親故之在前也。</text>
<title>村居雜興。次韻。</title>,<text>秋晩空庭落葉多。一簷明月影交加。窓連碧洞東西檻。門對靑山上下家。瘦竹有枝堪引鶴。寒林無葉可藏鴉。此間霞渾虛事。其奈昏昏兩眼花。</text>
<title>被召赴闕道中。次林伯厚韻。地</title>,<text>曾詠江蘺續楚騷。半生空詑世間豪。善鳴何獨鳴三代。淸唳居然唳九皐。寒入旅衾愁展轉。夜深林籟亂調刁。從今最憶西村月。醉把霜螯酌白醪。</text>
<title>次韻</title>,<text>茅屋三間半畒池。此翁情事只君知。庭花帶雨枝枝落。山果經霜樹樹垂。多病不敢辭聖世。端居非爲傲明時。餘生欲向田園老。江海何心借一麾。</text>
<title>次靈倅趙善述韻 纘韓</title>,<text>自幸依麻做直蓬。人心今日九疑峯。盈庭簿牒甞遊刃。驚世詞華孰較鋒。地勢遠連滄海曲。天書行待紫泥封。衰慵却是渾無用。魂夢時時接九重。</text>
<title>京口聞歌。次人韻。</title>,<text>京口來聞第一歌。海門烟樹日初斜。蘆村乞火歸漁店。沙岸移舟泊酒家。何處相望千里月。故園虛負九秋花。慇懃莫唱江南曲。唱盡離愁愁更多。</text>
<title>次東岳韻。贈義林上人。</title>,<text>曾將茅屋俯淸溪。門巷依然石路低。已有一罇開細酌。更無餘事到深栖。茶烟初起遠僧至。林雨欲收幽鳥啼。此後重逢那易得。不堪頻顧夕陽西。附元韻竹村如畫半臨溪。對郭晴峯翠黛低。民俗最淳稀牒訴。郡齋常靜近巖捿。午睡初覺野雲起。新句欲成山鳥啼。却恠僧來有忙事。數枝花發小橋西。</text>
<title>酬尙古</title>,<text>邇來頭髮似霜菅。幾日靈丹就九還。園橘未抽新歲綠。階篁猶帶去年斑。啼鸎吠犬門常閉。容膝怡顔堵僅環。床上置酒琴樽置。此翁元不負靑山。</text>
<title>次韻</title>,<text>風滿軒窓水滿塘。爐烟初起鷓鴣香。梅蟠三尺枝枝短。竹聳千尋箇箇長。郢客不須歌白雪。盧生何必夢黃粱。憑君莫說人間事。憂喜年來已備甞。數畒庭中半畒塘。荷花初落菊花香。凉生弊絮衣仍短。老入危絲髮未長。曉壠乍挑霜後菜。秋園新摘雨前粱。令人更憶金陵酒。何處吳姬喚客甞。</text>
<title>和叔涵</title>,<text>人間萬事亦徒然。晩向林園喜靜便。風捲弊帷消夕祲。雨昏寒竈絶朝烟。縱橫禮樂三千字。倐忽光陰六十年。却是踈狂無地用。此生虛老水雲邊。幼少經書已洞然。至今人道腹便便。三冬勤苦孫窓雪。半世光陰范帳烟。倚仗不論庚子日。雌雄休說甲辰年。浮生六十成何事。只合將身卧橘邊。卯醺濃處任陶然。凉簟眠酣體自便。江燕乍歸秋社雨。渚禽初下晩沙烟。因搔白髮驚今日。還把靑銅憶往年。結習多生猶不忘。強題詩句綠罇邊。</text>
<title>次韻</title>,<text>山外踈鐘到曉淸。檻風窓露睡難成。閑中伴是夫人竹。醉裏徒爲力士鐺。不向深村羞槁死。每從昭代笑虗生。十年役役營何事。尋得初年水石盟。秋簟凉時暑氣淸。新詩隨手入又成。無心幾歲親魚鳥。有耳由來笑鼎鐺。紅藕乍從深院死。綠苔初向小庭生。却嫌茅屋歸來晩。慚愧靑山不負盟。襟期元學首陽淸。身計年來百不成。貧笑暗塵漫酒瓮。病愁荒蘚染茶鐺。世情諳久心還死。時事看踈手自生。欲向騷壇誇老健。又敎才子主詩盟。</text>
<title>蹲鴟次韻</title>,<text>岷蜀蹲鴟舊有名。誰家庭院養初成。本因造化胎羣卵。豈爲雄雌搆兩精。霧裏大齊靑藕葉。風前高並碧蕉莖。老饕曾是流涎久。願劈瓊肌速作羹。</text>
