<title>題金子 說澤 沂溪草堂</title>,<text>梧柳溪堂暗。騷騷聽雪過。且看庭際白。晴月直西多。</text>
<title>碧城雜詩示國器 金載璉</title>,<text>連天不辨二靑灣。絶地難攀九月山。順帝人烟孤島外。檀王仙盖暮雲間。論兵海國書生老。奏讞天門驛使還。風物兩京堪作賦。故人椽筆許揚班。其二公子彈琴夜月孤。栢林亭子小城隅。一雙白鶴淸如許。五月鳴蟬暑有無。同學靑雲浮宛洛。故園嘉木老江湖。言人與石三多地。窈窕蕭閒絶復殊。</text>
<title>玉筍峰紀別</title>,<text>鳥嶺關西候吏逢。平明使節下淸風。阿戎車盖黃江路。仲父樓船玉筍峰。四郡山川一臠味。兩身靑紫各萍蹤。怱怱未了言王事。分外猶奇半日從。</text>
<title>酬泗川金使君 洪運 投壺罰韻</title>,<text>罰籌分箭數如毛。勝日投壺敗亦豪。曲檻丁東鳴雨集。飛樑颯沓彩雲高。聲傳月臼驚纖兎。勢揷虹竿失巨鼇。小妓傳詩詩作賭。芭蕉新潑墨花膏。</text>
<title>次李按使 秉模 韻。贈鳳城沈使君。</title>,<text>刺史堂中夜讌淸。使君留醉宿同城。卿家皁盖難兄弟。此地華簪盡友生。笑說棠陰移日色。病知梧葉入秋聲。官於太白來工部。從古詩人愛此名。鳳城縣在太白山下。沈以工部郞中來。</text>
<title>甘文赴春</title>,<text>縣背脩林綠未濃。縣前流水野花中。東南作宰友朋樂。日月著書風俗通。黃鳥一聲山過雨。素鱗千斛藻含風。春來未足循環醉。後至寧令酒令空。</text>
<title>幽谷驛</title>,<text>幽谷幽泉鳴翠微。一村春色正芳菲。白雲繞屋人民古。返照入林鷄犬稀。山花接得野花發。恠鳥多於黃鳥飛。官居安得置斯境。却羡閒丞無是非。</text>
<title>互體</title>,<text>緣愁得句愁仍去。因病除衙病自休。長使衙閒兼句好。初應不病更無愁。木成材處難成實。穎中書時未中謀。題鳳正須凡鳥見。爲仁終覺二人求。</text>
<title>送柳士仰哭其友呂生 善正。余因士仰及李公瑞 命奎 願交。而今已死云。</title>,<text>我昔聞君心似水。不知生得狀如何。元賓亟許賢相與。子厚傍觀敢自多。渭上千年神訣秘。洞庭他日朗吟過。路中題輓者誰也。道是唐城洪太和。</text>
<title>海州觀風閣遣春 仲父觀察海西時</title>,<text>遊子重來拂面塵。西人解識舊官人。行穿嶺雪經三月。看趁江花已暮春。短策從心纔放步。畫堂無事且安身。朱顔皓齒同衰謝。甚覺風情淡更眞。其二西天楊柳我來靑。白袷輕隨海燕停。私下戟門歸別院。舊聽鈴索候寒廳。閑襟祇足花光惱。春睡無關鳥語醒。曲水廻欄蒲葉大。也知波暖可揚舲。其三安排遣日藉初筵。取次行春抵暮天。身獻告身還我有。時余在削籍 事生無事却誰牽。花前醉愛婆娑舞。客裏繙殘散漫篇。剩得韶光三十閏。可將衰白駐華年。</text>
<title>中秋旣望。會趙柯汀于神勒東臺。賞月白塔之下。是夜天雲廓散。風靜水空。余遇月於此數四。未嘗若是甚奇。柯汀則盖初遇也。以酒持夜。與月俱下。相謂曰不可無述。呼一律。</title>,<text>晩泊飛騰快上臺。一秋佳約笑顔開。雲依白塔梯空去。月入平江破浪來。玉立千年高不測。金光一練好誰裁。孤吟莫敵空明界。牧老猶應未盡才。</text>
<title>春塢賦梅</title>,<text>眉眼相須愧鬂華。芳塵何意托山家。周章至日微陽植。排戛徂年抵死花。消息岸邊春到雪。故人牕外月窺紗。多君淡泊情難去。詎復乖離老水涯。其二垂老逢君未祛華。南村舊自素心家。溪朋伴宿參三友。樓雪銷來少一花。竹屋正憐寒透紙。篝香無力煖生紗。追歡氣味唯須酒。看到醒時思未涯。</text>
<title>和公紀</title>,<text>梅詩旣蒙屬和。敢不重復來意。因此復作郵筒十數年前事可乎。元燮白公紀執事。低回知不戀京華。爲是春光報主家。陽至坼爭先後甲。月明開待兩三花。幾微不上眉端畫。靑白羞存眼際紗。白雪唯君三弄外。未容人到問生涯。其二嚴粧氷雪恰爲華。取次寒消索笑家。還往不要南國使。稀稠且看北枝花。終期有實充羹鼎。肯放繁香壓帽紗。得比高人歸宿處。月明瘦影在巓涯。</text>
<title>湛軒 洪大容 小祥日。悲悒達明。忽仲應寄詩來云夢見湛軒可異也。用其韻。</title>,<text>起自摩挲手墨頻。寢門殘淚涌還新。忘年井臼論心友。有日泉臺見面人。杭士嚴誠寄湛軒詩云。見面悲無日。論心喜有詩。已而誠先沒。 道喪靈龕推大衍。語寒籠水結芳鄰。平生枕左銅衡器。誰驗周天屬此晨。湛軒名其蓍室曰靈照龕。又有籠水閣。藏渾天儀器。其二共誰談茗品泉頻。亭塢隳來不復新。留春塢。今已頹隳。 應爲曉牕成獨寤。故尋酣夢托同人。琴亡忽易牙絃慟。耕罷還孤溺耦鄰。多病素車違宿草。大招猶得作蕭晨。</text>
<title>曉坐有懷。燕舘李行人士仰。付寄後赴譯行。</title>,<text>萬里挑燈共此晨。漢陽飛雪正陽塵。句驪舘裏凋顔客。黃耇班中黑髮身。因燕咨以耆老充正副二使。赴千叟宴。士仰獨以少年隨。 酒壓駞峰誰作臈。花留鴨水定要春。相逢冠盖應相問。燕使還如故國人。册使方歸。可遇於道。</text>
<title>謝公紀侍郞立春前日惠當歸</title>,<text>來日春盤少匹儔。故人傳菜意難酬。柔莖色滑銀釵股。嫩葉香敷玉筯頭。官冷未應謀肉食。物微能得戀菟裘。每憐鹽豉時相下。摠爲辛甘不自由。</text>
<title>次韻東坡賦春雪</title>,<text>瓊枝凍着玉爲鴉。鬬日風毛縱獵車。細究乘除半春事。定延遲暮一番花。靑泥不涅昭明域。白屋無私富貴家。煖律終然溝水響。碧鴛東角界三叉。其二斂却春工潤物纖。奈遲寒令解粧嚴。崑應到蘊殫攻玉。海自成淡悉賦鹽。狂蝶作團屯翠薄。亂鵝驚打托空簷。本知過半銷空去。猶遽堆邊沒屐尖。其三孤吟冷澀拄齦牙。淸興支吾賦柱車。端喜有田皆食麥。始知無樹不開花。先生老愛忙穿履。後輩輕嘲鈍臥家。偸暎細令知讀法。任敎兒手吒還叉。其四白玉仙人樓十二。漫天色相戒宵嚴。孱顔醜露爭華髮。芳樹聲乾下苦鹽。眠喜月明頻却枕。起憐梅落故巡簷。憫將茶椀承輕滴。濕盡狐裘凍袖尖。</text>
<title>偶題</title>,<text>林日瞳矇抱鵲窠。春寒猶怯病維摩。石參經帙苔生篆。鳥拂松壇雪墮莎。家自閉門非著述。坊因下馬少經過。身閑會與心俱遠。更憶滄江聽櫂歌。</text>
<title>老柳</title>,<text>春風無力起先衰。獨愧槎枒影綠池。枵腹臥霑空雨露。禿頭梳下僅毫絲。定知門對飄無絮。豈盡人攀贈此枝。翠幕從渠成別浦。金城何必淚長垂。</text>
<title>春山</title>,<text>日日烟霞紫翠浮。晴峰還浴露華流。半簾眉黛工新畫。千樹粧嚴埒素秋。採藥幾時皆小草。出雲多處是皇州。聊看麋鹿巖泉下。長遣吾生與爾遊。</text>
<title>竹塢與公瑞受之 元得鼎 夜賦</title>,<text>恠是同人各瘦寒。眠床爲借一般安。詩因老覓多亡字。髮比秋稀且抵冠。嗜好同情還有異。經營易事到成難。無端惹作牢騷意。歸客征鴻送夜殘。</text>
<title>商山舘。送成士執自曲江還入秘書。</title>,<text>六月鳴蟬荷始花。火雲停盖洛之涯。如相避我山南國。胡不逢君竹裏家。五馬歸來書自秘。一樽離合雨頻斜。休言達句曾過氣。宵閣靑藜故放華。</text>
<title>七月六日會德維 柳秉均 共賦</title>,<text>簿領閑來掩晝門。澹將苽菓佐朋樽。暑殘林閣凉應厚。河露秋天逈覺尊。可耐梧鳴思謝砌。不妨蟬嘒送酣園。明宵擬學持針乞。肯向天孫護短昏。</text>
<title>翌日七夕更賦</title>,<text>蛛盤傳巧送千門。南國秋容對藕樽。天上轉頭千劫幻。人間饒口二星尊。月明城角通河鼓。露淨林商起洛園。噪鵲情知努力赴。良期何必到黃昏。</text>
<title>洛園仲秋</title>,<text>辛勤秋月度重關。恰似看時在故山。水面森寒當殿桂。天邊洗露入簾鬟。未容秉燭饒人老。猶遽憑絃破夜閒。知不負君全盛色。勞歌何必聽凋顔。</text>
<title>送小山申士胤 紹陽 還京</title>,<text>聞道京山 李仲雲 氣壓低。小山名與次山 元子才 齊。隨陽鴈自過江返。到老鸎知出谷棲。歲暮親朋多嶺北。月明書劒在樓西。桃花洞裏春相待。正恐桃花使我迷。</text>
<title>賦雪</title>,<text>王山百尺雪華生。綠髮孤篁也苦情。歲事斟量三夜白。晴光衣被數州明。藍開積水分銀界。玉刻新譙暗粉城。遮莫江南淸徹底。一陽來處見梅橫。</text>
<title>鳥嶺述病示士仰</title>,<text>重關遐矚指憑君。遺落三韓幾細紛。日色干戈千嶂合。春光湖嶺一樓分。空明纔了通飛鳥。尋丈渾疑起點雲。病㥘風埃猶九折。此心前却二王聞。</text>
<title>答柳士仰歸寓城南。見寄長言。</title>,<text>林篁疎籟集淸商。南國秋懷夜向長。客去峩洋絃上別。詩來朱墨几間香。醇如可飮無州牒。丹未成還有藥湯。逈立天涯思子苦。向來絺葛足新凉。其二窮經未早讀申商。鎭日懸蒲訝許長。甿俗任眞眉際露。風流雖拙座間香。久知梔蠟成團結。剩取鹽梅作糝湯。每說歸田歸不得。忽驚衣露透肌凉。其三送君他日奏絃商。珍重其言處我長。放鄭仍成哀郢曲。折肱還愛並頭香。意闌簾閣同休夏。身化芝蘭已浴湯。若使朋箴來不已。耐看團扇泣秋凉。其四湖亭取醉摠閒商。吏事牽人沒意長。秋半詩稀慵對月。晝餘衙罷漫焚香。老無分別亡羊穀。生短鉤深覈鼠湯。已識天公驅暑去。北牕猶帶故人凉。其五嫋嫋秋風起洛商。知君病與客愁長。牀塵久掩玄亭草。爐篆空留白社香。長夏杖藜能幾步。經年餌朮更無湯。不如復對千竿翠。日日溫盃趁晩凉。其六宦情如旅跡如商。日食公廒愧正長。地遍瘡痍龜藥手。官非松桂蠧書香。不愁箇髮眞成雪。曾許全軀若赴湯。舊業煩君過廢塢。問安花竹閱暄凉。</text>
<title>商山雨夜。與梁山朴使君 宗岳 共賦。</title>,<text>前宵聽雨道途情。盡日追塵趁晩晴。上客文章光射斗。後乘人物價連城。三時霧宿叉江色。百丈春流上洛聲。曾是北山無此會。始知萍跡勝平生。其二連天雲海若爲情。七點山頭候罕晴。明月正須懸魏闕。梅花纔見發江城。絲綸掌久驚華髮。詩律工新少俗聲。舊誼今人鮮有道。更從牀下戒諸生。</text>
<title>柯汀江樓。會元子才 重擧 卜夜。</title>,<text>未奉朱顔接皓頭。前宵要我倚樓樓。孤舟繫在靑槐立。短盖傾知火日流。豐草不堪長顧鹿。淸江偏與自浮鷗。龍門北坼沙明處。過日煩君室邇愁。其二秘省華篇特上頭。故人樽酒又湖樓。未容雲壑無高士。却羡烟波有泝流。沙市乍風靑見柳。江天欲雨白知鷗。明朝度嶺思歸楫。且較誰多別路愁。其三無端忘發港西頭。爲是高朋坐水樓。徒隷解留癲太守。江山益壯老風流。主人巾服非珂馬。塵世行藏問海鷗。文藻卽今無此會。莫敎人唱郢中愁。</text>
<title>穉圭加冠前一日。宿賓于閔都憲公紀。余將新赴黃岡。以朝體投刺入門。都憲留刺迎笑。及歸題詩刺面踵至。遂依其韻以謝。</title>,<text>天遣西南未自量。逢塲便道別離長。尋朋愧我懷毛刺。冠子煩君敎義方。栢府過應光蓽戶。竹樓行亦待春粧。十年詩札無非禮。來日晨興掃地霜。</text>
<title>黃岡病瘧。幼幹來訪留數日。余疾益劇。幹亦無聊告歸。余熱中蹶起。呼贈二詩。傍人盡驚云。</title>,<text>宿湯殘藥午蠅稠。酣病身如臥盪舟。只辨床頭來舊識。不窺墻角起新樓。時起燕嘉樓 暍來看月狂如吸。醫去譚詩痛自休。杯勺且令期後夜。可能堪健入凉秋。其二病裏親賓不厭稠。如何徑問錦橋舟。藥囊烘我爐中室。氷簟孤君水上樓。行因畏暑中宵發。瘧爲論詩間日休。虛白枕邊方覺月。不知能似幾分秋。</text>
<title>九日過成秘書直中。與諸名士飮。</title>,<text>恩波日夜御溝長。儤直星郞便髮蒼。士也委輸來稷下。地云淸切傍奎章。閒庭放菊仍酬節。鉅閣支書不秘香。今日與君皆健酒。未容無我間山王。</text>
<title>以謁聖陪祭。齋宿闕下。約公瑞至。明日且赴試圍。仍戲呼一律。</title>,<text>三日烏紗韻事非。一年春物好依違。川橋度柳黃堪惜。宮樹攀花紫正肥。鷄肋偶題無乃驗。龍頭雖占不如歸。君來便學忘情我。還向忙中暫息機。曩與公瑞賦鷄肋聯句故云。</text>
<title>水山沈上舍可象 儀 來訪於謫所。及歸見贈。以近體三首依韻答之。</title>,<text>杖策田頭嘆逝流。悔身不學種苽侯。崎嶇嶺蜀非今路。浩渺江湘自古愁。明月一天銀是界。美人何處玉爲樓。不須飢渴思吾土。百日春多二頃秋。沈又以百日酒見遺。其美烈頗殊。其二蟬音澗響到宵分。况我羇愁始見君。聖澤行歌田畔雨。慈顔遙隔日邊雲。扮身褐博承朝浴。倒手軍持取夕醺。自是窮途來感易。一篇三致意何勤。其三籬脚溪流抱似彎。漸聞晴籟晩來刪。柴荊獨出愁仍立。城郭人過畏却還。久謫猶然三逕廢。幽探可使二林攀。修君逸史尋君日。高對方山識舊顔。</text>
<title>士執聞余歸黃驪。携君錫 金洪運 夜至。以詩爲別。次韻留謝。</title>,<text>紅塵劇走卄年空。羞向湖山鬂已翁。中夜語闌傾北斗。上江船疾踔西風。月明宮漏迢迢永。秋老籬花箇箇同。十口計疎于飮啄。此行非是逐高鴻。其二行行止止信蒼空。合作滄江散髮翁。有味君言乘除理。無誰更見老成風。黃花雨色靑燈見。十月濤聲萬峽同。當路故人如問我。去來南浦一鳧鴻。</text>
<title>江社感懷</title>,<text>余去驪社十有八年而歸。但見江臯葉脫。籬落霜淸。俯仰湖山。有歲暮老至之感。况沂汀一曲。風流文藻。已寂然陳迹久矣。余忍爲詩。人亦不復以詩相屬。遂吟病數旬。頹然若土木。至十一月乙酉夜。文博先說感懷。用成秘書送別韻示以一律。是起余也。仍秉燭和之。奉要舟崖，寄翁，枝翁。更修社中故事。于以見十八年盛衰離合之變可乎。玆來喚做謾逃空。只是閒多病足翁。彷彿還悲汀上事。蕭條亦喜社中風。江山對雪懷猶壯。詩律歸田境不同。老作參尋迷故逕。亭臯心折後歸鴻。</text>
<title>十一日夜。寄翁步雪至。余家無釀。翁曰有酒來。小僕在後。抱一壺置座間。遂邀枝叟，文博。取醉劇談。見參橫而罷。</title>,<text>携酒君能忖我空。燈前俱醉會心翁。庭除有雪明於月。泉壑無聲响自風。未老遊方傳述異。因閒入道問參同。曾爲日下知名鶴。不是明時避地鴻。</text>
<title>更次解寄翁見嘲</title>,<text>柴荊把臂雪漫空。買着漁蓑笑此翁。與客忘機來海鳥。將身隨葉御天風。無官便自休官異。送酒還令有酒同。但使江南菰米足。不知何翼是冥鴻。</text>
<title>和靑城秘書直中見贈</title>,<text>芸香近被日三薰。坯帖醒言第課分。靑城以所著醒言及坯窩書帖來云 屋角愁霖聽落墁。街頭畏熱看燒雲。新詩可耐憑朝訊。殘瘧猶妨取夜醺。欲廣叢書吾輩老。典涓佳弟自能文。玉流生方爲典涓直長</text>
<title>秘省雅集。疊前韻。</title>,<text>書香談屑集淸薰。一石都輸訝許分。積雨樓臺生罨照。晩蟬槐柳作團雲。山連淨几仍華髮。墻臥緗樽且宿醺。摠爲光芒星數七。也應仙署逼霄文。燕巖朴美仲，李懋官，朴次修，柳惠甫，玉流弟，靑城及余會者七人。</text>
<title>再疊</title>,<text>初秋卉木霽生薰。雨裏氷輪缺九分。把酒高樓今白雪。以聯詠者七人 讐書延閣後楊雲。玲瓏石自參新畫。眞率盤猶佐夕醺。少日修辭多互變。燕巖高處滑稽文。</text>
<title>三疊</title>,<text>秋室蘭芝故自薰。主賓相忘詎相分。威遲晝闕傳聲漏。合匝晴峰變態雲。閣裏餘閑皆雨露。樽中小劫一醒醺。欲知鬬墨誰渠帥。老畫師應冷廣文。</text>
<title>四疊</title>,<text>怒草和烟一逕薰。山齋官閣也難分。樽前日日衝泥客。硯北時時作雨雲。草聖詩魔無別事。溪毛園實有餘醺。能寬棄散金門側。不怕鍾英舊勒文。</text>
<title>五疊</title>,<text>嘲轟笑口尙含薰。鷄舌頻從漢署分。東壁二星應配月。蓬萊五色只書雲。儒床點勘因兵制。時三檢書奉旨編定八路兵摠 官榻安排借客醺。昭代卽今多盛典。數君描畫一斑文。</text>
<title>六疊</title>,<text>菌衣漫壁和籠薰。鳴雨脩林到夜分。閉戶却看金井葉。開樽忽傍石渠雲。時粧學似東施笑。世味存如魯酒醺。最是泠齋奇賞足。百家書種喜同文。惠甫有泠齋書種</text>
<title>七疊</title>,<text>隔苑瓊林御氣薰。納凉書局午陰分。布衣有命司靑汗。松盖如傾駐白雲。瘦骨占偏安穩榻。衰顔識別淺深醺。須君恣意觀中秘。幾得人間未見文。</text>
<title>八疊和燕巖 朴趾源</title>,<text>涎香膩墨室俱薰。緗素紛如雅事分。墊角正憐頭上雨。畫鱗能作指端雲。聲詩折節看逾勁。吟醉循環語已醺。海內誰知無此會。座中皆讀五車文。</text>
<title>九疊答次修 朴齊家 詩中見屬一章</title>,<text>聯君衣袂觸芳薰。尙憶黃樓鷰鴈分。故舊山川華表月。戶庭車馬熱河雲。如何仙嶺無人別。不及皇華送酒醺。每說龍蛇驚電掣。向來金鑰聽摛文。余曾於摛文院。偶見次修奉旨書關廟碑文。日已夕。門鑰將下。而筆勢飛騰。人莫能見其運腕。鑰二呼書已竟。院中觀者皆以爲神。</text>
<title>十疊謝靑城重寄</title>,<text>晴簾薇露手頻薰。錦篋驪珠許細分。彩筆昔曾窮出日。金門近復屬凌雲。買山終作三休侶。避暑聊爲十日醺。欲識晩年論賞定。祇今尊閣震川文。</text>
<title>夜坐復用前韻。簡靑城求和。</title>,<text>鄰巷時聞老栢薰。新晴筇屐小谿分。巖林聽嘯驚風雨。江海紆情倦鳥雲。病去頻還如久要。暑消猶焰學殘醺。虫吟解作燈前語。苔篆隨爲石上文。</text>
<title>呈靑城</title>,<text>數日阻雨無聊。何幸重辱寄意過十有餘疊。愈奇愈新。大令人起發。亦大令人汗走。姑酬盛貺。非敢與齊楚敵也。元燮白靑城校理。年來鼻疾等蕕薰。似入希夷遂不分。三日枉留荀令馥。太淸何與謝郞雲。雨昏書壁無聲漏。塵化容巾不飮醺。商畧漸疎前日事。共君安得快論文。</text>
<title>又疊。遣懷呈靑城。</title>,<text>菊穗蘇花吐晩薰。露階烟圃餉平分。交遊斷送皆霄漢。丘壑經來賸水雲。少日聲名爭是腐。明時憂病中如醺。悅兵逃佛俱豪擧。三復書牕證砭文。</text>
<title>明日靑城見訪</title>,<text>閒中敲火試茶薰。山底甁泉乞與分。松桂故人三逕夕。薜蘿秋色半簾雲。殘棋到手都成雹。淸鏡消愁不記醺。我已冥心君已果。對牀重校草玄文。</text>
<title>中秋日。復集秘省。依舊韻。</title>,<text>暑雨林花想宿薰。宵光簾閣忽秋分。閒庭有鶴偏迎月。老甃無蛟自起雲。瓊液幾多金骨換。紅潮容易白身醺。木天奎藪皆仙籍。休恨黃庭誤一文。其二淸秋吐影桂生薰。曲榭銀鴛露彩分。丹闕北通金作界。絳河南畔碧無雲。當關促直傳淸鑰。從事欺顔過半醺。摠爲瓊林玄賞足。自然經是自然文。</text>
<title>聞朽生 尹信東 周甲日至。奉致一壺。且以詩侑之。</title>,<text>山雨凄凄作小冬。朽生六十一龍鍾。無言可致生朝樂。有道誠難知己逢。古籥韋編康節宅。深衣竹索老萊容。朽生有酒泉玉籥。又深於易學。常以深衣竹帶行。人皆怪之。 未應無醉吾家酒。爲泛黃花意萬重。</text>
<title>申右尹 光履 台丈起廢入京。仍寓其從孫子長 錫老 家。一日會北山諸朋。用洛社眞率之飮。又約以各相邀就。</title>,<text>功裘退食與孫分。水落寒山向夕醺。京尹喜寬逢賈島。牛車知敬過朱雲。晩年觴政餘風味。故宅詩聲絶俗羣。若使循環來日醉。梅開梅落可相聞。</text>
<title>第二會淸明之室</title>,<text>氷韭霜橙洗案行。安排端合韻香生。陳家門巷留深轍。洛社籌章置巨觥。乘興夜仍將雪色。向陽花亦見梅情。風流座席山王會。特數靑門老邵平。</text>
<title>立春日遣懷</title>,<text>移屋經年未設扉。過從端賴俗人稀。四時花品除無實。百局棋塲喜不機。已覺前修先獲是。寧須始滿後知非。江鄕饑癘春應盡。麥熟波淸可忘歸。</text>
<title>人日强病用前淸明之室韻</title>,<text>可容兀兀無題句。人日人憐太瘦生。病人新春移晝枕。酒餘前臘洗塵觥。城中藥餌須多力。江上梅花獨繫情。雪點疎簾床有易。或人看似棄君平。</text>
<title>金景訥山莊。隨北山諸長老晩集。</title>,<text>不讓桃花洞裏花。更兼蒼翠萬松家。巖筇最訝高年健。澗戶偏明麗日斜。倒綠芳樽鳴玉溜。拖黃高柳綴金霞。玄都樹下商顔會。誰識風標與世賖。</text>
<title>再赴山莊。遂移席孟園。</title>,<text>尋春徑赴北山樽。花氣通紅孟氏園。倒水接罹雲共色。穿林不借雨留痕。空山自有人來伴。芳樹何關爾不言。香陌錦韉塵似霧。柳黃時到綠陰繁。</text>
<title>園居春晩</title>,<text>花枝低壓半遮扉。竟日花飄未覺稀。柳態與人渾似睡。園光將夕澹忘歸。晴憐好鳥呈春語。憨愛遊蜂戀客衣。令我有官雖有酒。那能長得羽觴飛。其二茶芽齊吐鳥相𠴨。白袷行吟在此間。屋角紅侵花似炬。門頭靑出柳如山。春光易遍方蘇物。酒力那舒已皺顔。向晩池塘風露入。琴囊恰得拂塵還。</text>
<title>偶因花事。重辱萍水同吟賞之句。忽覺有黯黯嶠南之思。畧述前事。謝敬而老兄用余孟園韻見贈。</title>,<text>商洛常携北海樽。綺羅錯比晉卿園。驛亭梅落新飜曲。酒所茵生舊吐痕。差似宦中頻占趣。如今花下雨忘言。我無蹇乘君無伴。秖恐芳菲謝夕繁。</text>
<title>送永豐李知樞 寬 謝恩還鄕之行</title>,<text>安車不用出關行。柱史靑牛跨背輕。知樞年八十。常騎牛行千餘里。 皇祖舊臣皆壽考。朔方元氣最精英。蒼顔昔別還姑射。驄馬纔歸儼上卿。看取自天丹誥下。弧南星對白頭明。天文誌老人一星在弧之南。輿地記白頭山在永豊之北。</text>
<title>送申工部酒仙 光直 出知三登</title>,<text>人間無足我生勞。爲吏風塵遂不豪。皓首銅章饒秫米。黃樓玉笛漲烟濤。酒星故自登仙籍。詩骨多從老水曹。鸚鵡洲前君莫賦。正平年少太才高。</text>
<title>秋夜無聊示文博</title>,<text>園居滿眼劇供淸。夜久凉侵病殼驚。月愛鬅松些影亂。露憐凄鶴底心鳴。蕭森恰作秋高意。澄霽眞同宦後情。却憶江南菰米熟。緣誰滯泊復秦城。</text>
<title>因示寫眞甲本敬掛壁上。並不颺小影。對之數日。及還漫題以奉寒溪宗伯。</title>,<text>君能自致靑雲上。我且相携粉墨間。遠認星辰聽履步。卽看風雨對床顔。香疑席上淹三日。虎向文中透一斑。却愧珠傍形暫穢。會披蓑篛更猜還。風雨對床之句。記是吾輩二十七年前語。畵中相對。安得如城南秉燭夜强撚鬑。鬑始生鬚時耶。</text>
<title>孟園菊秋復集</title>,<text>秋筇重覓舊尋源。道是桃園是菊園。搖落已非芳草岸。招携猶自北山樽。葉心朱纂香堪摘。盃面淸漪影更存。爾酒我肴殊不薄。此間風味定難言。</text>
<title>次湍上鄭老 濂 遊白羊韻</title>,<text>聞君看得我看山。跡我幽探萬嶂間。楓似凋傷前日染。石逾戌削半空環。爲官尙欲逃禪界。無累應忘出世寰。已挽歸筇治酒榼。逝將瀛海盡奇觀。</text>
<title>恭和聖製大報壇親享日示陪班諸臣韻。臣以忠烈公後裔。奉敎賡進。</title>,<text>九級愀如陟降親。大明紅發苑門春。朝宗門內所植杜鵑名大明紅。蓋皇朝舊種云。 禮存壇墠猶吾憾。詩廢風泉復孰陳。是日恭聞躬薦幣。千秋長使淚盈巾。帝傍欲訴臣家事。安得朝天舊路遵。</text>
<title>次韻兼山文博乞酒華城從事。却寄一壺以答。</title>,<text>緗牋細字韻情殊。箇箇驪龍吐後珠。官酒醉人非爾少。詩筵有客似君無。晩春絲管追歡足。近日樓臺發嘯孤。寄與靑州同我者。到須傾倒對江湖。</text>
<title>三峰驛早發</title>,<text>驛樹春陰曉色遲。官僮叱馬上嶇崎。山花箇箇呈眸過。海雨時時落面知。老不驅除當境趣。行如樂赴會心期。恠因無事中生事。虛道工詩後止詩。</text>
<title>信宿古溫浦。是行以牙山漕船敗沒。與南陽爭界。</title>,<text>遙嶼遙洲眼欲酸。空邊波浪雪闌干。海門日出春常暗。漁戶潮生晝自寒。府檄鄰書皆水訟。船肴厨饌摠腥盤。漕人莫唱公無渡。平地誰非行路難。</text>
<title>送靑城歸東峽</title>,<text>禁直聞靑城歸峽在明。遂以公竹西庚戌送余歸驪上韻寫別奉寄。今去庚戌已十載。時又孟冬。忽使余送公歸。可不黯然作懷。元燮白。明發文樽洛社空。丘園贏得果哉翁。宮林淅瀝鳴簷雨。峽路颼飀滿袖風。家有賜書身與載。世無工畫孰云同。今冬却把前詩報。終是吾人燕復鴻。</text>
<title>和靑城韻</title>,<text>華軸奉還。豈無一言拚和。謹用高韻追述前月晤語。以竢斤正。元燮白靑城令公。醇翁門對後凋園。客到橋南少夕喧。吾不徒行還借騎。君能沽酒且休樽。讀書弟子聲酣樂。同病寒花影薄昏。四十四疊題無盡。何得詞源倒河源。</text>
<title>復和靑城韻</title>,<text>前日和章。尙覺寥寥。曉枕又得三篇。輒復寫呈。非敢妄擬頡頏於四十四之間。僅取十之餘而力及之。可供大方一笑。元燮白靑城令公。道是文園定漆園。几邊三籟不聞喧。晴牕雪點先天易。煖屋香浮妙理樽。腕代兒孫皆草聖。視偏魚蠧豈花昏。欲知性命膏肓際。墳籍烟霞是病源。其二巷南巷北松桂園。秋聲不斷靜中喧。故人已病馬卿宅。末路誰携文擧樽。初雪欲下岸將夕。歸禽相語山已昏。安得服食扶君起。共理溪藤窮彼源。其三欹石疎梅特置園。閒居遂得絶塵喧。山泉出壑泠泠珮。村酒呼燈淡淡樽。結社人今多老病。忘機我亦等愚昏。春來莫問知津者。流水桃花已覓源。</text>
<title>靑城宅拈韻同賦</title>,<text>老去無憂不自閒。不歸江野在靑山。恒憐疾病相思際。自有盃樽會面間。氷簟坐邀溪客至。火雲看趁夕陽還。君家賣駱添詩料。休道星橋過往艱。</text>
<title>辛酉臘前一日。奉寄平陵督郵士仰。</title>,<text>碧樹珊瑚去作官。大關嶺上雪闌干。凌波古石頭應點。浴日扶桑葉未乾。天際思君皆異賞。此間無我與誰歡。雙魚尺素穿氷至。剛破愁顔對歲寒。其二仙居未踰子之居。碧海東頭沆瀣餘。丞小秖堪無上界。詩淸優合自然書。庭柯雪壓應丹桂。池水氷空有墨魚。悵望嵎夷人臥病。大冬重嶺阻何如。</text>
<title>七月東歸。捨馬涉險。又遭雨盤渦挐舟。至夜分到家。兒輩已在他船。擬坡翁赤壁之遊。始悟今夕之爲壬戌旣望。而行役間關。今已虛度矣。遂次其軸中韻。以謝良辰云。</title>,<text>宵光年甲幾回同。江上扁舟笑此翁。狼藉他時盃與月。羊腸盡日雨兼風。偶將佳節行仍夕。猶帶微明意欲窮。忽到家山聞笑語。不須高詠臥篷中。</text>
<title>金水亭</title>,<text>千尺孤亭逈不危。一叢雲壁水中基。沙圓鏡徹金銀界。山豁粧成翠黛時。側畔鮮林霜染早。登臨斜日酒行遲。楊公釣石龍蛇動。想見飛來醉筆移。</text>
