<title>廬江道中</title>,<text>宿霧依山薄。朝暉入水鮮。馬蹄鳴石棧。沙鶴忽衝天。</text>
<title>懶婦答</title>,<text>經冬襦薄易病。徹夜兒啼少眠。莫問甁甖虛實。城中斗米三錢。</text>
<title>秋夜口占</title>,<text>江外連聲新鴈。簷前數點明河。高低郡閣更皷。近遠村童踏歌。良夜可無小酌。薄寒思御輕羅。眼看庭草螢化。冉冉江湖歲華。</text>
<title>慕洞謹次柳江臯丈尋春韻</title>,<text>三日春風座。華衣儼若思。執鞭那可得。操几幸相隨。赴洛安車老。還山丈室緇。小亭苔沒逕。嘉客使余悲。</text>
<title>秋懷</title>,<text>江湖凉雨衆芳哀。蘭蕙成泥薜荔摧。庭綠不知秋候至。毿毿爭出破蒼苔。</text>
<title>䕺菊</title>,<text>暎階殘葉倚牆枝。洽受風霜始露奇。每恨䨓陽無爾種。枉敎淸聖採薇饑。</text>
<title>北亭次先集韻。呈鄭孟容 之洛。○二首</title>,<text>江霧霏微晩更晴。小亭邀客聽泉鳴。一山松桂相樛老。四野禾麻極望平。入夏渾忘病消渴。當宵倍覺氣淸明。年華冉冉芳菲歇。白首悲歌酒數行。江湖十日苦陰晴。山木今朝嚶鳥鳴。舊客多情尋熟路。寒儒無事老昇平。百年身世淸風穩。三夜胷襟霽月明。玉井新荷正堪折。可能持贈故人行。</text>
<title>江亭歸路。口占呈鄭孟容。</title>,<text>晴沙白白照鬚眉。江北江南三四耆。密樹多陰秋暑薄。軟波無力野航遲。永嘉城外漁歌晩。丞相祠前匠石悲。坐到遙村明夕火。此間眞趣白鷗知。</text>
<title>辛丑秋七月旣望。次諸公泛舟韻。因呈鄭孟容。二首</title>,<text>淸淺秋江弄畫船。東山蟾桂向誰圓。漁翁罷釣喧孤嶼。鸛鶴驚人戛遠天。沙岸平鋪忘夏簟。村醪眞率勝廚傳。夜深聯步星河影。不是詩僊是水僊。江湖潦盡穩行船。二美雙淸此會圓。北岸樓臺猶夏夜。西流河漢已秋天。匡廬勝賞誰先得。唐宋詩家子嫡傳。若使明年復康健。何須璧月羨神僊。</text>
<title>夜下江岸。見諸生溯流刺船。口占一律。</title>,<text>雨歇長堤水氣淸。孤舟鳴戛兩三聲。渡頭忽有鳥驚起。空裏乍聞人語生。夾岸沙平訝新漲。半天雲坼欲微明。懸知此夜江無月。猶望東山到五更。</text>
<title>七月夜雨歇凉至</title>,<text>初昏驟雨二更收。繞屋鳴泉百道流。霧氣虛明微放月。林容淸灑暗噓秋。溜霑荷葉難成酒。水到楊堤易繫舟。深夜風牕支枕臥。報晴鐘皷郡西樓。</text>
<title>塔洞小集用前韻。因呈懼窩從兄 梓秀。</title>,<text>晩雨如絲漸向晴。輕風撲撲葉間鳴。亂雲籠日連江暗。幽澗添池蘸岸平。濕蝶斜飛猶快活。傾荷淨洗更分明。煩公且向山亭宿。野渡孤舟暝不行。</text>
<title>更占前韻共賦。五言律二首。</title>,<text>江魚忘苦樂。林鳥辨陰晴。避世宜無聞。逢時且善鳴。竆猶畜驢僕。老不减聰明。每到論詩處。皺眉出塞行。知己無鍾子。資身有孟光。寒儒但守拙。來世儻流芳。正値南風好。未應西日凉。林泉眞樂地。門外是瞿塘。</text>
<title>謹次姜海隱丈 必孝 大明山墳菴韻</title>,<text>山似金陵溪似汴。一家忠孝小菴新。臥麟應有風泉感。枯柏猶霑雨露春。王土至今東海誌。先靈依舊大明人。人間閱去重重甲。願向君親報刹塵。</text>
<title>又次姜海隱丈闕里檜韻</title>,<text>朔雪初融時雨至。昌平村畔物華新。蕭疎古杏今千載。活潑生花復一春。棲鳳枝應厭衰世。蟄龍根似待眞人。願隨海舶移嘉種。不染燕都羯虜塵。</text>
<title>冬夜偶吟</title>,<text>黃昏飛霰薄寒生。墟里人稀狗不驚。遠火障堤猶見暈。暝雲藏鴈只聞聲。閒居漸得琴書味。老去深知子女情。冬夜支離如夏日。擁衾孤坐待牕明。</text>
<title>次南屛集中韻。贈再從弟于章 應秀○二首。</title>,<text>朝上山臯暮水頭。眼前時物動閒愁。蝸廬自笑經綸拙。霜鬢翻驚歲月流。祇願從容歸實地。肯將虛僞向何樓。池塘有草勞春夢。枉逐東風恣遠遊。行人今日大刀頭。酒後那堪去國愁。旅鴈候時歸北陸。晩花辭樹逐東流。丁年共珮衝星劒。此夜孤登聽笛樓。好去幷州結詩社。稺章詞伯與同遊。</text>
<title>次諸公苦雨韻</title>,<text>流頭佳節雨中回。愁折荷花帶濕開。蛙竈撥灰無宿火。石矼移屐破新苔。終朝不見橫江舶。六月渾忘避暑盃。祇恐仍成秋氣候。衆芳零落歲華催。</text>
<title>復用前韻示于章</title>,<text>天公似惜遠人回。十日頑雲故不開。古木蟬來依密葉。西山鶴去覓蒼苔。正知栗里多情話。未信陽關有酒盃。此會明年誰更健。鏡中髭髮暗相催。</text>
<title>江亭會病未躡後。孤吟二律呈鄭孟容。</title>,<text>爀日烘霞鬪水光。綠楊堤外弄牙檣。功曹載酒何嫌俗。漁戶烹葵亦自芳。沙上鳴筇輸散誕。林間露頂借淸凉。病夫獨守如船藕。盡日聞香半畝塘。臨江高閣動楣光。霄漢喬松客倚檣。煙火千家嫌近俗。亭臺三世好聯芳。四邊草樹爭遮日。六月江湖早得凉。向夕人歸圖畫裏。若非濠濮是錢塘。</text>
<title>用江亭韻。和諸公述懷。</title>,<text>賤子難依日月光。明時孤負濟川檣。鯤鵬欲擧風無力。鶗鴂將鳴草不芳。只合劬書忘老病。未應隨俗變炎凉。二三昆弟同詩酒。春草靑靑日滿塘。</text>
<title>十月二十六日大風</title>,<text>白板開還閉。獰風動地號。野中行旅急。天外獨鳶高。入樹聲尤壯。衝沙勢欲豪。故人衣絮薄。相送我心勞。</text>
<title>冬霧</title>,<text>郊墟暖霧暮朝興。恰似新春地氣昇。寄語西京燮理相。今年冬候水無冰。</text>
<title>輓李所菴愼可 六首</title>,<text>邇來吾道在山林。誰識先生用意深。嘉木戀根皆直榦。古琴傳譜自希音。春風不盡阿兄座。水月依然大父心。南嶠臯比虛幾載。靑氈家物好相尋。儒林挺此濟時材。纔到中年斗望巍。已識盤根迎刃解。更看朝牖向陽開。世間萬念消磨盡。宇內羣言領會來。若使生逢堯舜世。都兪事業正恢恢。神彩淸明筆翰飛。衣裳盛會衆心歸。武夷正好新糚點。蜀黨何憂枉是非。新貴金枰謾低仰。小庭書帶自芳菲。緣何太瘦秋容早。木病靑黃馬困鞿。西廨新春按宓琴。不堪衰暮聖恩深。盈盈儉歲蒼生望。鬱鬱殘城白首心。未信絃歌才可展。祇緣簿牒病相尋。長公分痛終無力。忍護靈車返故林。吾年九歲少先生。懶廢終違弟子名。秋圃芳華勞遠贈。席門車轍好相迎。通家匪爲情加密。修契應須節共貞。每喜兩賢同一座。白頭唯諾大夫甥。前年要我向陶山。却怕獰風半道還。病裏猶知精力在。客中差喜簿書閒。江魚乍阻春來信。樑月翻驚別後顔。文社攀遊更無日。此生誰與寄人間。</text>
<title>輓李所菴愼可 代家兄作○十四首</title>,<text>絃歌今古魯諸生。三世君家好主盟。汪汪南湖涵萬象。不論賢否示周行。名家培植棣華春。一世爭如覩瑞麟。莫道淸和殊氣味。本來田地共醇眞。龜潭西畔卜新居。契活優優大父書。千載絲毛疑晦義。銛刀剖劈更無餘。竆經未必抱經綸。從古名儒志不伸。問子何修兼衆美。民憂國計總精神。君顔丹渥我襟靑。白笈同遊孺子亭。每憶深春昏睡夜。更添燈火獨惺惺。三載高山土木煩。與君圖報父師恩。一朝棟宇如苞竹。喫盡艱難未敢言。顧我低回樗櫟林。感君相許歲寒心。願竢蒼官霄漢直。六僊相對弄牙琴。山亭賓榻半生塵。好古悠軒迹已陳。冉冉桑楡餘日短。交情倍篤二三人。二子吾家苦不才。共君相戲便相媒。兩情豈藉通家好。乞取名門種子來。明時郡寄謝田園。送子城東贈一言。斗祿終非潤身計。恐君年老念兒孫。前冬過我別還輕。病益沈沈骨益淸。若使避風遲一日。儻能無恨此平生。長公書裏涕漣洏。天屬還兼喪質悲。有子登科誰共樂。恩袍無色拜先祠。四月湖南草正芳。使君靈馬向桐鄕。明知十室蒼生恨。去思高碑立墓傍。嗟吾衰病寄蘧廬。地下相逢也不徐。祇是高山未了事。後人誰復昔人如。</text>
<title>輓李參判令公 泰淳○三首</title>,<text>聖朝曾用讀書人。夫子家生侍講臣。賢路逢時元坦蕩。達官無累任淸眞。絃歌暫試經邦手。金紫終歸報主身。李下芳蹊春未暮。賓朋爭說孟嘗親。北塞西關了債回。故山無恙舊亭臺。功名恥向愚夫說。身世都從順境來。洛黨羣賢爭屬望。朗陵諸子好成材。陽阿未信無枯木。歌哭人家莫謾哀。老去僊官氣益淸。單車時有渭陽行。舊遊強半成陳跡。古宅無聊對後生。山澤方期功利廣。龍蛇豈料歲華更。傷心癸卯陽和節。不見先生舊榜榮。</text>
<title>輓族孫晦叔 珩○四首</title>,<text>樑月前宵入夢中。梧桐井上又秋風。琴書閱劫空藏篋。蔘朮無情自滿籠。百世誰能知孝子。六旬猶是壽先公。薤歌向晩催靈馭。膓斷西山夕照紅。伊昔君年就傅時。先人深許稱家兒。胷襟淡蕩無纖芥。詩陣從容整鼓旗。空抱書簦入西嶽。未隨計吏上京師。磨礱鈍璞將成玉。文獻吾家足一夔。東鄰西社兩書生。山水琴中骨肉情。廣被冬宵交臂穩。一燈秋夜照心明。待吾遊海將聯騎。從子移家願耦耕。門外石矼聞履響。滿庭花樹氣新淸。悠悠病枕倍思親。謂我知心泣語頻。每惜名花遲結子。尙期槁木更逢春。一家寃恨連三世。數郡賢豪願百身。寂寞邱園無起日。此生誰復意中人。</text>
<title>輓族兄 民秀</title>,<text>雪中虹氣暗江關。歲暮龍歸寂歷山。東里兒童今白鬢。前塵剩說甲寅間。</text>
<title>川城道中</title>,<text>經冬羣蟄欲驚䨓。驅馬江橋踏早梅。百道川流冰下咽。一條山路雪中開。林禽得粒春聲集。市客衝泥酒力來。天北天南殊氣候。微寒乍與夕陰回。老愛蝸廬穩。出門行路難。涉泥憐馬健。臨水憫童寒。店酒酸猶醉。松亭冷亦安。懸知大小白。三月雪方殘。</text>
<title>失馬歎</title>,<text>雛馬不識路。暮夜出城奔。城中夜警盜。二更已閉門。行尋不知處。欲問無與言。懶僕手燈籠。泥上覘蹄痕。塞翁徒步歸。閭里一塲喧。天黑欲下雨。憐爾露郊原。畜物於我久。胡忘剪拂恩。支枕睡未酣。牕前乳犬驚。牆角觸障泥。須臾吃草聲。童子照火看。仰首一長鳴。邑人傳異事。暗中一馬生。惡少被踶嚙。長繩不敢嬰。躑躅顧四方。直向東門行。始知脫羈者。尙有戀主情。古今迷路人。不如馬智專。冥行復曲逕。一去不知還。音旋 廉頗終老楚。樂毅未報燕。河梁滯少卿。郢市阻伍員。飄飄遠鄕國。君親恩不全。白首方知悔。悲鳴北風前。我無孫陽眼。何勞辨愚賢。</text>
<title>江頭口占</title>,<text>秋江明似鏡無塵。家近汀洲揭厲頻。底事黃流生夜雨。不知深淺枉愁人。</text>
<title>偶吟</title>,<text>歲月門前水。生涯案上書。病懷長驥櫪。奇氣尙牛墟。寄世身如客。憂時背欲疽。每思謙受益。襟抱向人虛。</text>
<title>輓李俛齋丈 九首</title>,<text>春水南湖一鑑開。眞源知自武夷來。臯比剩作傳家物。經術終成濟世才。已識明天豐賦與。更看名祖好栽培。居然齒德兼高卲。鄒魯鄕中斗望巍。秦川遊宦屬丁年。風采天然出水蓮。斂袵同僚停博戲。傾心新貴送廚傳。三朝黼黻期元老。百里絃歌屈大賢。晩退東崗閒養拙。嶺南文獻一家專。衣裳中國會頻繁。上座如山壓弟昆。筆翰淋漓無敵國。約條明白詔牙門。時每有安閒意。激處猶爲醞藉言。吾黨長城長不改。任他浮俗雜啾喧。芝蘭交翠大方門。連業恩情老益敦。阿轍每稱兄老健。伯康還問弟寒溫。二州餼廩無私貨。一室談諧總格言。一自西衙分痛後。柰何多睡晝昏昏。松壇好會卜良辰。公是耆英洛社人。樹老猶含花意思。江淸更借月精神。儒僊戒酒醒能述。野客慵詩笑不嗔。提攜後進歸名敎。寒後貞心至誨諄。公議高山鬱百年。憫公髭髮已皤然。湓江建廟嗟無日。鹿洞頒經只信天。淺見恒憂樑棟朽。羣情願藉子孫賢。從今令出多門戶。祇恐餘人志不專。先子當時識巨卿。不論齒髮便忘形。純深德器元相契。貞白心期直自傾。古墓無碑憂大匠。遺文在藁媿殘生。園林幾度經霜露。舊客來時若父兄。綠楊門外小車停。公有行窩我北亭。嶠嶽居然生几案。春風忽地滿牕楹。溪山動色如相待。僕隷無知尙喜迎。多少瓊篇懷古語。此生何日報家庭。孤亭遙夜夢魂驚。起聽湖南巷哭聲。濁世深藏祥鳳羽。老天長秘德星精。祈山舊卒無元帥。滿月羣矦失主盟。吉日靈車何所向。桐鄕猶復念蒼生。</text>
<title>輓李稺復 彙運○六首</title>,<text>東巖春暮草生階。誰渡前溪趁曉雞。伊昔軒車南巷咽。如今楸檟北邙迷。故人孤倚山陽笛。遊客稀來李下蹊。最念庭梧雛鳳羽。五章雖備尙飛低。荷花出水劇鮮紅。稺復胷襟直與同。有酒常思留客醉。傾家幾欲濟人竆。風流或似規繩外。談論都從義理中。每憶鄒鄕賢父老。謂君奇士賀先公。西塞南藩愛日情。十年長護節旄行。箱留敝褐資貧友。槖有餘金讓乃兄。凍雪推車竆鴨水。春風駄醉過箕城。傍人不識慈恩重。謾說貂裘太煖輕。東郡輪蹄暮復朝。牙籌調食不言勞。瞿塘每戒風波險。闕里渾忘地閥高。夜半烹茶醫我病。雪中挑火燎君袍。如何未老心先拙。閒却腰間斷兕刀。述道淵會事西鄰珂馬走紅塵。喬木君家獨未春。白璧藏來空刖楚。黃金用盡枉遊秦。淸眞故是林居子。戇直終非世路人。籬外長江流不盡。雙龍曬日正鱗鱗。雪月江關近上元。故人消息忽乘雲。西麾將發悵誠伯。北鴈方來悲象殷。晩圃阿誰同結珮。孤城無路獨張軍。三年不見緜雞至。蜀峽哀猿子獨聞。</text>
<title>輓金稺述 祖壽○三首</title>,<text>江上孤亭松桂陰。故人雲臥楚山深。從容步履追先進。平淡詩篇逼正音。大嶺淳風非昨日。古家名士有遐心。閭閻隔水煙蠅絶。明月當軒獨抱琴。泮水蓮花秋始榮。偉君從此謝功名。朝廷早晩求方正。鄕黨應須禮老成。澹澹交情無厚薄。閒閒身計少經營。孟光頭白含飴笑。兒有書聲婦織聲。二父孤兒鬢共蒼。舊琴新譜復峩洋。遠遊或藉提攜力。多病相傳補養方。每惜芝蘭同澗谷。願隨松柏度風霜。從今萬事成陳跡。獨對亭前逝水長。</text>
<title>輓金稺見 煕復○四首</title>,<text>金氏名家兩白靑。古槐庭畔少微星。巾箱閱劫傳文藻。林壑留盟養性靈。冠冕空違周禮樂。賢良終阻漢朝廷。先公厚祿分知舊。世業蕭然只一經。東鄰南里半簪纓。韋布人能作主盟。除却炎凉多好友。不知財貨過平生。看書別有淸新語。向客如無細瑣情。我有瓊枝欲相贈。更敎喬木女蘿縈。晩踏松陰入洞門。疎煙數點海西村。野無西疾能迎客。家有荒憂尙啓樽。老去欣逢頭白友。坐來申問口黃孫。若知餘日無多在。未必輕輕向北轅。朝上先祠俎䇺筵。翩然冠服蛻如蟬。從今海底無明月。伊昔成川有降僊。身後文章留白笈。世間寃恨在黃田。永嘉士女驚相問。吾與坪翁哭巷邊。</text>
<title>七月之望。霽谷，東林。作北亭夜遊。余病未能踐約。追步瓊韻。東林。慕亭初號。</title>,<text>我有林居好。賴君鄰不孤。入山仍霽月。出洞便長湖。人事感風樹。天時憐井梧。病夫違宿約。减一虎溪圖。</text>
<title>東林詩席。因病未赴。追次以謝。</title>,<text>聞說東林子。生朝磬室淸。有弟涉二水。沽酒作人情。東林腹笥大。外物浮雲輕。周道平如砥。努力方遠征。安分慕堯夫。棄世如君平。歲晏凉風至。河漢欲西傾。竹柏節益堅。鳴鴂不須驚。霽翁爲余言。鄰耒亦吾耕。</text>
<title>江亭之行。取路湖津遇雨。吟一律贈賢民。</title>,<text>行人如鷺坐沙中。潑墨頑雲引雨東。漁戶有無迷岸樹。津舟近遠問樵童。澗流濡足欣逢石。店酒霑唇怕覓銅。咫尺湖樓登覽倦。緣何了兩騷翁。</text>
<title>廉梅軒後孫 重默 袖其先集見訪。次集中元巖驛韻以贈。</title>,<text>江海風霜客遠來。麗朝文獻使人哀。羣龍一座元巖驛。流水千年滿月臺。巨匠有心藏石室。孱孫無力在蒿萊。天時會待陽春至。遺種君家幾朶梅。</text>
<title>伴鷗亭讀大溪集。謹次集中校忘軒集韻。</title>,<text>我家文獻古。夫子正聲尋。祇信豐鐘應。誰知禹鼎沈。殘書庇後裔。遺範在儒林。桑海門生老。空爲洛下吟。</text>
<title>更用前韻。贈別于章。</title>,<text>送子客淸道。天長誰遠尋。邱原稀灑掃。鄕里斷浮沈。未試溟鵬翼。空懷越鳥林。南山有桂樹。秋至願同吟。</text>
<title>輓金仲鎭 恒銖○六首</title>,<text>軟草生幽澗。芳心不自持。祇恐鶗鴂鳴。那無雨露滋。時至紉瓊珮。西方有所思。聞君隨計吏。新袍柳色靑。兒童誦姓名。父老歎寧馨。且待賢良詔。徐步入漢廷。木顚豈無櫱。鳳去尙遺毛。春水滿龍潭。門閭日漸高。竆泉慰故人。身後不寂寥。夙余抱先契。遊君三父間。少壯能幾時。悲歡若轉環。可愛嬋姸子。臨溪送客還。聞君辭故里。深山獨掩柴。先廬日荒蕪。不畏伊可懷。若知心先動。那敎去復回。早梅含靑子。梅病子隨枯。海蚌胎明月。蚌沈兼失珠。天道正冥冥。禍福無賢愚。</text>
<title>輓權丈 師寬○三首</title>,<text>先進吾鄕日漸遐。靈光依舊玉峯家。衡門晝掩天燈下。親戚歡情送歲華。趙勝年來自附婚。洞房羞澁細君言。孤芳洽受仁天霈。今世難忘十起恩。深秋江口望行塵。珍重前期指小春。酒熟瓷缸將介壽。那知一酌餞靈輴。</text>
<title>晩到江亭拈韻共賦</title>,<text>向晩投江墅。故人來不期。芳堤放馬轡。虛戶掃蟲絲。野麥時猶早。庭蕪日漸滋。滄洲自有趣。休勸濁醪巵。</text>
<title>用拗字體呈權汝車</title>,<text>江湖悄坐孤燈宵。有客東來舟子招。佳節相酬白雪曲。衰年已忘靑雲橋。棊將數局午陰轉。酒近三盃春意饒。明日蹇驢向北去。山溪未信寒冰消。</text>
<title>送文秀才衡在歸咸興 三首</title>,<text>二十南遊翰墨塲。少年才子北方強。關河涉險身猶健。嶺路尋春珮欲芳。汾上經師無中子。楚南豪士見陳良。我家諸子同聲氣。三夏山齋坐席香。鄒魯絃歌異古今。笑他功名誤靑襟。稺鸎出谷聲猶澁。軟柳當春色轉深。晩圃殘蔬朝對案。破牕凉雨夜分衾。離家祇願身無病。老子知君父母心。七月江湖早得秋。雨中絺絡動鄕愁。雲橫鐵嶺疑無路。水漲龍川劫上舟。客意徒勞千里去。人情枉費十旬留。山亭未信前期在。多病長卿已白頭。</text>
<title>近日科塲尙速。誤了後進。家塾自有律令。恐君歸後不記。贈此而勖之。</title>,<text>騷家今世苦無師。老去知吾折臂醫。鍊玉良工應費力。築山平地詎無基。勁鋒會有穿楊日。鈍思休催擊鉢時。輕薄誰人誇倚馬。成名眞的較君遲。</text>
<title>敬堂張先生輓 遷時</title>,<text>邃密工夫洞一元。儒林千載敬堂尊。好傳衣鉢同獅畫。不出村閭便雪門。古壁虛燈 先生初拜西厓先生。講虛燈之理。 空起感。荒臺霽月尙留痕。山南後進攀和哭。畏壘西邊寂歷原。</text>
<title>輓姜海隱丈 二首</title>,<text>東海千年禮法塲。天敎大老作靈光。深春自長康成草。聖世恭循考父牆。按却紛華歸靜默。從他拘檢到平常。門生各有經邦手。身在山林道不藏。愚生曾與長郞親。喬木絲蘿更報春。短牘心勤開後進。重泉恩漏念先人。自慙牀拜違三歲。剛喜仁齡近九旬。瑞世靈禽難復覩。靑山空望石麒麟。</text>
<title>輓再從弟于章 十二首</title>,<text>春樹江村小會頻。有書難寄遠遊人。蒼蒼太白誰相待。一去如忘骨肉親。童年期子大于門。河海同深父母恩。白首文竆何事業。不如才智衆人渾。簡古儀容拙訥辭。澹香疎影雪梅枝。炯然方寸存誠敬。舟過瞿塘不怕危。喫著知君足一生。大人遊宦屢專城。淸高素性無私貨。歸槖餘金讓二兄。晩暮山居不厭深。往時南渡獨何心。思君欲贈幽蘭操。吾友文相有古琴。文章到老益淳眞。措大空言不自珍。聞說山燈多著述。忠良孝烈草萊人。精金鈍石好磨礱。十載墳菴野寺中。深夜溫溫同被卧。不知牕外雨和風。年年春草綠生池。遊子歸來我有詩。南國騷人無古調。勸君努力續裘箕。巾箱蒐輯已多年。力薄無由鋟榟傳。若使吾儕餘日短。不知何語報重泉。靑山病枕薜蘿長。一夢驚疑暗自傷。多謝西鄰仁厚俗。好將斗水漑孤芳。哀哀孤子獨南行。寄語平生拊背兄。世事紛紛無了日。不如同返赤霞城。生離猶有更逢時。一閉幽宮杳後期。今夜可能魂夢接。病兄方卧北林悲。時余病留北亭</text>
<title>輓金綾州聖觀 鎭華</title>,<text>熊軾魚符卄載強。海東州郡見龔黃。前途已識心籌定。弊局深知手法剛。歸日家人無玉帛。病中邸舍近君王。名門繼有瀛洲選。知向先兄借末光。君嘗有六十休官之語。故末句及之。</text>
<title>輓安士公 道默</title>,<text>氣似蘭馨質玉溫。少年聲價動詞垣。文成厚澤垂玄胄。蕫子遺墟作一村。未老庭趨佳子弟。方春花發舊林園。靑山此去緣何事。鶴髮三千母倚門。</text>
<title>輓柳京老 箕鎭○七首</title>,<text>憶君髧髮應門時。一朶芙蓉出水奇。父老相期前路遠。大兒文擧異凡兒。文苑寥寥執耳人。啁啾羣鳥集荊榛。百年高柳三峯下。橫出新枝早得春。六經精義析毛絲。往往高談不厭奇。如使工夫到純熟。正知先進讓臯比。知子平生誦洛閩。文章何事慕先秦。才高自到超然境。恥作明儒以下人。衣冠鄒魯動成羣。夷險相隨只有君。三載漳濱憐共病。金丹持贈兩心勤。春草池塘一夢驚。芳華未暮鴂先鳴。外爺門戶人誰在。使我今朝白髮生。牀頭蛛網短長篇。楊子精神在太玄。今世明知知者少。不如留待後千年。</text>
<title>朝起見瘴氣彌天</title>,<text>曀曀朝陰翳太淸。日輪東出未分明。明天本體元無累。坼處君看寸碧生。</text>
<title>六月八日。刊先集留江亭。與同事諸君。拈韻得巵字。</title>,<text>十日江湖臥。今朝河朔巵。文章媿先業。寒暑感天時。籟息灘猶響。眠遲月欲移。巾箱方有事。未暇細論詩。</text>
<title>更拈集中韻共和</title>,<text>待月江樓到夜深。感君先作洛生吟。竆閭自笑謳謠俚。衰鬢翻驚歲月侵。在序金鐘餘舊響。傳家石斧負初心。弟兄相慰聯牀臥。風雨終宵滿北林。</text>
<title>卄日夕。有丹霞彩雲。點綴西方。氣像萬千。呼韻共賦。</title>,<text>深黃淡赤半天斜。夏日西歸氣欲霞。淸水玲瓏燃火久。長空嵂屼得山多。正知飛去齊孤。直視排鋪印絳紗。夜久漸成雲潑墨。夢中鳴雨近江家。</text>
<title>題丹棲畫幛子</title>,<text>一樹梧桐五葉蕉。短琴橫揷羽衣腰。幽人歲晏無知己。林月尋來不自高。</text>
<title>輓再從兄懼窩公 四首</title>,<text>梨花春雨閉門深。南浦聞薤半夜心。遊子琴書空酉峽。長公衣履已蘆林。人家底事頻歌哭。文獻無端異古今。江國餘寒侵瘦骨。此生何處復姜衾。淸江南北讀書聲。不腆門闌二父成。處世麁疎焉用我。持心簡古莫如兄。桑麻剩得栽培力。子女均霑細瑣情。一部心經忘老至。綠蕪紅日半牕明。園林蕭灑枕山雲。祿薄家淸舊使君。柳巷通溪身共潔。芹盤留客禮猶勤。韋牕眼暗相思字。鄭谷心勞未鋟文。祇願兒孫無疾病。待他成就足張軍。誰家春草欲生池。康樂年高不厭詩。可想精金經大冶。劇憐嘉木有橫枝。敲推故久元非拙。題品無嚴自笑癡。佳節攀遊更何日。北亭花信報兄知。</text>
<title>輓李參判令公 彥淳○三首</title>,<text>客過陶山東北歸。一堂三世紫靑衣。花生茂樹春長在。鶴喜晴霄老慣飛。那得聲名天下聞。由來門戶嶺南稀。官高廩厚心全小。山外無人妄是非。明時未敢臥名園。白首丹心答聖恩。玉節三年臨重鎭。金繒萬里騁中原。諸曹競要參僊侶。中使頻催覲至尊。胷裏徘徊多小事。一秋吟病阻脩門。憶曾秦地計偕年。座主門生好結緣。病客優霑醫院藥。寒儒穩寢侍郞氈。孤軍久倚長城固。一木終支大廈顚。南國如今疹瘁恨。不堪騎馬向伊川。</text>
<title>輓李景老 耆祥○五首</title>,<text>莫向東都去。東都異昔時。兄江暮西流。蘅杜未秋萎。所思不可見。解珮將貽誰。先公降盛世。鴻毛遇順風。巫陽苦相催。騎箕黑頭翁。猶有未艾福。雛鳳下庭桐。眉帶靑霞氣。口絶白圭瑕。京國傳新譽。鄕鄰慕大家。門前滄海水。汪汪千頃波。憶曾計偕日。逢君漢江船。相攜向公車。持贈一朶蓮。謂待春風至。雲橋穩著鞭。蘭生南北山。臭味猶相似。羅都好風土。招招遠遊子。白首人間世。話舊涕流水。</text>
<title>輓李承旨季愚 淵祥○二首</title>,<text>聖朝簪笏作靑氈。謝傅臨衰仗阿玄。滄海當門鵬擊水。荊山繞座玉生煙。口含雞舌趨金闕。手秉彤毫倚木天。若待年高官益顯。未應經濟讓時賢。吾曾戴笠客遊秦。駟馬東來不動塵。好對三年湖上面。相逢千里嶺南人。正知強輔言辭直。且喜名門氣味淳。書與長公空話舊。故人頭白臥漳濱。</text>
<title>輓李丈 光璧○二首</title>,<text>衡門蕭灑擁明沙。獨賞幽芳感歲華。南國衣冠尊大老。安陵文獻自名家。新居且喜聯姜被。鄰社稀聞命卲車。謝却羣咻歸靜默。眞襟不與古人遐。愚生無祿失元方。令弟心勤護伯康。自歎衰年罹缺界。劇憐同郡保靈光。兩家厚誼連三世。八耋仁聲重一鄕。他日龜沙宜下馬。丈人衣履此間藏。</text>
<title>東里菜圃。產丹藜杖數枚。分贈霽谷。詩以史之。</title>,<text>亭亭紫玉雜園蔬。春雨秋霜長丈餘。老去扶藜還近俗。勸君燃火照牀書。</text>
<title>內弟柳叔久 致喬 謂我多病。一宿辭去。續聞東社有唱酬之興。追次以呈。兼示座上。</title>,<text>老去苦多病。朋來不少留。君無歎長鋏。我願共輕裘。晩計龍蟠鼎。新居鳥止邱。芳春知不遠。東社見風流。</text>
<title>賢民用前韻見寄。續和以呈。</title>,<text>沿江列花樹。春意好分留。世態忘雲雨。天時任褐裘。西楡憐我景。戔帛賁君邱。始覺林居味。無詩便俗流。</text>
<title>詠雪</title>,<text>春早寒猶在。頑雲凍不開。鳴江冰與下。晩雪雨同來。土潤宜栽竹。僮癡欲報梅。不愁蟲戶濕。冬至已潛䨓。</text>
<title>黃生煕周從余遊七旬而歸。臨別贈詩。以寓勸學之意。</title>,<text>江湖潦雨動微凉。送客東歸日出鄕。大海腥濤迷去路。靑山孤榻有餘香。自知老匠規繩拙。剛喜良駒步趣長。努力三冬加一簣。相期幽澗拾春芳。</text>
