<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>國名體</title>,<text>百越通隣好。三韓簡使能。周輪迹不到。漢節見何曾。人物秦童在。風烟蜀雨恒。臨湖對平楚。遣興費吳藤。</text>
<title>海岸寺。候風無聊。與壺谷戱語作對。口占集聯。</title>,<text>河漢乘槎。谷。 蓬萊杖節。潭。 梧桐落於金井。已過客裡佳辰。谷。 風雨驚於篷窓。忽逢天涯秋色。潭。 淸宵玉笛。何處樓舡。谷。 明月禪扉。他鄕樽酒。潭。 不知人間何世。潭。 曾聞海外有仙。谷。 靑雀不來。訪徐巿而無路。潭。 白雲猶在。送晁卿之有詩。谷。 曷月旋歸。王事靡盬。潭。 阻風留滯。嚴程尙稽。谷。 心如水之滔滔。潭。 影伴燈之耿耿。谷。 鰲頭日生。望龍顔而再拜。潭。 鶴背雲捲。憑鷁首而孤吟。谷。 願隨三五月色。谷。 歸照九重玉樓。潭。</text>
<title>客夜次圃隱先生集中韵</title>,<text>萬里離家閱歲華。光陰荏苒客中過。頭緣許國霜毛早。志在平戎膽氣多。世事已堪雙下淚。詩情且可一高歌。五湖春水應無際。歸棹扁舟白鳥波。</text>
<title>除夕</title>,<text>海外逢除夕。天涯隔彩衣。殘年今夜盡。久客幾時歸。萬里帆程遠。三更燭影微。篷窓愁不寐。坐對曉星稀。</text>
<title>元日</title>,<text>忽覺新正到。空添鬢髮鮮。蓂窮乙未曆。紀始丙申編。少七知非歲。加三不惑年。首丘情豈極。西望海連天。</text>
<title>發馬島 二月初四日</title>,<text>東風馬島泛回槎。鼓角喧天帆影斜。萬里還鄕春作伴。二年浮海艦爲家。爭看陸賈裝如洗。莫恠蘇卿鬂已華。處處江山皆舊面。殘梅未謝北枝花。其二鍾碧峯前放綵舟。春天鼓吹起眠鷗。芳辰草木皆歸興。異域江山豈別愁。賀浦濤聲驚再聽。吉灘松影覺曾遊。溤夷喜氣看風色。一帶滄溟水穩流。歷過佐賀浦，住吉灘。故下聯云。</text>
<title>正月初十日。還泊歧州。得見親庭再度書。家國安福。喜極書懷。</title>,<text>隔歲聞鄕信。開緘喜可知。庭闈甘旨穩。宵旰聖躬怡。妻瘦猶無疾。兒癡解誦詩。靑春好作伴。寧歎片帆遅。其二海外傳家札。孤舟尙滯行。坼來鄕淚濕。看處客魂驚。宛似前宵夢。難堪此日情。何當着綵服。屈指筭歸程。</text>
<title>回泊鱷浦</title>,<text>隔歲歸期莫歎遅。早歸安得興如斯。遙從異域瞻邦域。及到來時勝去時。涉海曾聞徐巿遠。尋河肯羡博望奇。東窮日出扶桑外。槖裡題盛五百詩。</text>
<title>一自渡海以來。戀闕思親。了無興况。行中雖有伶人。未甞一聽音樂。及到馬島以後。續聞家國平安之報。離索雖甚。憂念少弛。昨日回泊鰐浦。壺谷來會。携手共登板屋之上。仍要翠屛移船相對。令樂工薛義立彈琵琶。金夢述，張一春吹笛。文省三吹洞簫。幕裨解歌者。並喉而唱。于時山月未落。海濤無聲。前後樓舡。燈燭如星。擧酒相屬。以慰望鄕之思。亦一樂事也。聊述短章以記之。時維二月初六日也。</title>,<text>鱷浦三更月。篷窓萬里人。琵琶傳法曲。楊柳怨芳春。誰是潯陽客。翻疑呂洞賓。聽終還寂寞。滄海濶無津。</text>
<title>鱷浦舟中。遇老親初度日。不勝望雲之懷。遂成一律。</title>,<text>二月今逢七日來。蓬萊海上首空回。北堂好會隨佳節。南極祥輝映壽盃。遊子歸期何太晩。倚門愁思定難裁。傷心更握懷中橘。擬向春風膝下開。</text>
<title>次圃翁韻</title>,<text>久客春仍滯。歸舟幾日行。寒梅窓外發。殘雪澗邊明。陸舌捫猶在。潘毛鑷更生。淸芬挹圃老。殊域播芳名。</text>
<title>西泊浦</title>,<text>春晴西泊浦。夜纜北歸舡。立立峯巒出。垂垂橘柚圓。人疑屛裡畫。水似鏡中天。獨倚樓千尺。飄如羽化仙。</text>
<title>留別中逸上人</title>,<text>河漢乘槎客。蓬萊杖錫僧。同行窮日域。此別意難勝。</text>
<title>望豊崎郡</title>,<text>豊崎北望海天低。鱷浦蛇洲路不迷。遙想永嘉㙜上月。一輪分照水東西。</text>
<title>龍湫路中</title>,<text>絶壑龍應蟄。危途馬不驕。雷飛天上瀑。虹駕雨中橋。陽谷花先發。陰崖雪未消。春風吹玉節。歸興正飄飄。</text>
<title>冠山館。遇金伯玉御史。同踰鳥嶺。</title>,<text>邂逅奇逢水合萍。天涯樽酒眼俱靑。繡衣御史新𩣭馬。銀漢仙槎舊客星。暮雨龍湫征盖濕。春風鳥道醉魂醒。君如令伯陳情去。我亦趍朝向鯉庭。</text>
<title>渡漢江</title>,<text>江漢春天杖節還。烟波無限白鷗閑。濟川亭下千條柳。捴爲行人作好顔。</text>
<title>二月二十八日復命。上引見於煕政堂。慰諭丁寧。下詢老親安否。宣醞于賓廳。經年去國之餘。獲近威顔。異數至此。感激于中。涕淚無從。遂書所懷。</title>,<text>萬里歸來拜九重。堯眉八彩侍從容。天開閶闔春光爛。日照罘罳瑞靄濃。繞榻香煙携滿袖。浮蛆法酒賜盈鍾。玉音詢及親安未。薄劣還慚異數逢。</text>
<title>銀㙜直廬。寂寞無事。斗坐昏眠。有鶴忽至。乃玉堂舊物也。初無擇木之智者。反有擇主之心耶。走草二絶。奉呈吳侍講，鄭檢討二學士。博粲求敎。</title>,<text>忽有靑田鶴。來從白玉堂。秋風江海思。見爾欲遐翔。其二玉署籠纔脫。銀㙜鎖更深。飛禽還擇主。誰道物無心。</text>
<title>銀㙜直廬。次同席金久之 壽恒 韵。號文谷。</title>,<text>浮世光陰忽忽過。上林春事又殘花。渥恩未報歸期晩。慙媿風塵髮半華。其二忙裏渾忘節序過。把盃偏惜落來花。沉吟直到斜陽盡。畫閣東頭納月華。</text>
<title>銀㙜直廬卽事</title>,<text>連空雨氣遠依微。簾外凉生白苧衣。坐看禁林秋色早。井梧陰薄葉初飛。再疊雨後秋陽過殿微。滿庭苔蘚欲承衣。千門樹色迷靑瑣。點綴宮雲濕不飛。三疊君恩欲報歎才微。何事逢秋未拂衣。吳會蓴鱸今正好。幾時高掛一帆飛。四疊玉漏傳籌曙色微。忙呼小吏整冠衣。含香盡日閑無事。坐數棲鴉趁夕飛。五疊燈前視草眼花微。跪奉詞頭夜攬衣。坐對觚稜傳漏促。五更風露滿空飛。六疊金鑰因風響不微。龍樓丙枕想宵衣。踈才自媿終無補。螢爝還依日月飛。十疊官叨近密愧人微。空使緇塵染素衣。秋入江鄕無限好。夢魂長向水雲飛。八疊院外芳林接翠微。繁陰深處囀金衣。虛堂坐待斜陽盡。五色祥雲片片飛。九疊誰道金門映少微。此身無賴贊垂衣。逢秋忽起烟霞想。病卧靑綾欲奮飛。十疊凉風乍到畫堂微。不覺朝來已換衣。自是明時無闕事。閣中休遣諫書飛。</text>
<title>銀㙜直廬。次同席金久之韵。</title>,<text>紫籞陰陰好雨過。如麻不斷滿空斜。流添太液粼粼水。濕盡芳林冉冉花。郭外靑山知幾疊。墻頭紅杏是誰家。居然忽起西疇興。布穀聲聲使我嗟。其二芳陰滿戶翠成霏。晝漏傳籌報漸稀。花落禁園春寂寂。風生簾幕燕飛飛。十年消渴仍呼酒。三月淸明已換衣。弘濟時艱非我事。掛冠須向故山歸。</text>
<title>吟奉金久之。兼示內翰諸益。</title>,<text>寂寂銀㙜獨掩窓。直廬人散對殘釭。銅壺水咽催傳箭。雪夜寒深且倒缸。踈懶極知如我少。聲華誰復與君雙。三更忽作扁舟夢。落月依依滿一江。</text>
<title>衛所直廬。蔡僉知元甫丈乘月來訪。吳輔德仲輔，李修撰心甫伻問適至。戱書一律。以寄要和。</title>,<text>春天雨洗夜無雲。月下更鍾次第聞。李學士逢吳學士。兪將軍對蔡將軍。慙吾素乏干城武。知子方成黼黻文。共際明時同禁直。一庭相望借離群。</text>
<title>李鎭岑 光翼 挽</title>,<text>高卧江湖八十年。數椽亭子一漁舡。朱輪不羡人間貴。白髮爭稱地上仙。暫佩銅魚眞夢幻。永隨沙鳥舊因緣。蕭條故宅風流盡。隣笛凄凉夕照邊。</text>
<title>雨後行廵</title>,<text>午夜宮庭霽色鮮。千門細柳嫰如烟。樓㙜縹緲天中起。刻漏丁東月下傳。步屧餘過鑾殿側。肩輿遍歷鳳池邊。凄凄風露霑衣盡。行到三更獨不眠。</text>
<title>別嶺南伯鄭一運 萬和</title>,<text>海節纔還又此行。弟兄前後錦衣榮。提封大嶺東南徼。管領名區七十城。滿路歌騰棠蔽芾。登車志在轡澄淸。知君素有多才患。顧我何堪惜別情。</text>
<title>銀㙜半日相對。不如河橋一握。終宵聽雨。尤不堪惜別之懷。吟得六言一律。追寄嶺伯行軒。</title>,<text>黯黯銀㙜作別。迢迢玉節前程。天連鳥嶺秋色。地接蓬萊海聲。夜雨知君酒醒。霜風使我心驚。河橋悵望何處。江樹空含此情。</text>
<title>次春坊金起之 壽興 韵 號退憂</title>,<text>吟詩太瘦骨生稜。多病還同絶粒僧。日照罘罳雲五色。天開閶闔玉千層。君民係念慚無補。簪笏嬰身坐若凝。朝罷閣中無一事。畫闌西畔晩來憑。其二病懶由來漸少營。故林回首不勝情。沙頭荻葦秋聲早。海上峯巒雨氣晴。此日愁眠靑瑣直。幾時閑逐白鷗輕。鴻恩未報身將老。趍走塵埃媿振纓。</text>
<title>次南學士雲卿憶舊之作。兼示趙侍郞君獻。</title>,<text>扶桑旋節在春前。夢裡時乘過海舡。回首尙看三島月。將身猥近九重天。銀㙜玉署承殊眷。雨露絲綸荷曲全。妙絶新詩傳樂府。定敎人誦感君篇。</text>
<title>次同席金久之韵</title>,<text>夢罷靑綾憶弊廬。十年幽抱幾時舒。徒緣許國心長戀。謾有歸田計不踈。鬢髮蕭森身已老。光陰荏䒣歲將除。多情最是銅龍月。五夜餘輝入牖虛。</text>
<title>疊前韵。示起之要和。</title>,<text>悄悄無眠鎖禁廬。燈前且喜簡編舒。風傳刻漏人聲寂。月入宮庭樹影踈。興到聊憑詩解遣。愁來每藉酒驅除。中宵點檢平生事。榮悴升沉等是虛。</text>
<title>與金久之伴直聯句。用前韵。</title>,<text>蕭蕭風雪打寒窓。圭。 悄悄無眠對小釭。久。 呵筆却愁氷澁硯。圭。 擁爐還喜酒盈缸。久。 浮生一會知關數。久。 畫省三宵伴作雙。圭。 他日共尋鷗鷺約。圭。 釣舡簑笠溯滄江。久。</text>
<title>送李學士子修遊楓岳</title>,<text>秋風蠟屐向蓬萊。玉立仙山眼底開。媿我十年勞夢想。羡君今日出塵埃。千峯落葉長安寺。九月淸霜萬景㙜。獨卧虗窓偏寂寞。苦吟東望思難裁。</text>
<title>送李判校 有淐 赴晉州</title>,<text>秋風五馬出秦川。去去南窮嶺海邊。邑號晉陽須保障。山稱方丈卽神仙。葛洪丹竈行應煉。何遜新詩且可編。矗石樓前淸夜月。寸心長向北辰懸。</text>
<title>銀㙜省中。和南雲卿韵。</title>,<text>日轉花磚近午天。金爐細細散靑烟。濡毫每侍龍樓側。歸院時從御柳邊。漢署含英從古羡。唐朝賜燭至今傳。三淸密邇無多地。誰道蓬萊別有仙。</text>
<title>送靑湖李侍郞咸卿 一相 赴燕</title>,<text>華夷爭誦月沙公。辨奏當年覲帝宮。詞藻漢京唐館妙。聲名北斗泰山䧺。卽今中國非秦地。自是行人有祖風。掩淚臨歧還不語。丁寧此意與之同。</text>
<title>金判書仲文 益煕 挽</title>,<text>家世淵源世共師。文章事業又兼之。聲名早許儒林重。眷注偏蒙聖后知。建幟騷壇盟有主。持衡銓部野無遺。沈綿一疾仍長夜。執紼空吟殄瘁詩。其二錦繡心膓玉雪精。滄溟才略日星名。平生許國身謀拙。進退關時士望傾。天不假年黃叔度。君今失鑒魏文貞。茫茫此理終難詰。哭向靑山淚濯纓。</text>
<title>別楊州使君南雲卿</title>,<text>三十專城古有之。珥貂科甲似君誰。松楸路近鄕隣賀。烏鳥誠深聖主知。竹馬爭迎行到處。錦衣猶憶釣遊時。嗟吾宿計違便養。杖鉞還慙荷寵私。其二送君騎鶴上楊州。好事從來豈自謀。妙歲壯頭新牧使。雙旗五馬古諸侯。一年共聽銀㙜漏。萬里曾浮碧海舟。惆悵嶺雲秦𡬾別。不堪回首向淸秋。</text>
<title>松都懷古</title>,<text>春陰愁碧暮凄凄。麥秀遺墟落日低。興廢不常天欲問。繁華無迹鳥空啼。荒城寂寂煙花晩。破苑依依草樹迷。表裡山河終失險。卽今懷古正堪悽。</text>
<title>淸平寺。次白軒韵。李相景奭。</title>,<text>楓林兩岸錦成堆。飛瀑翻爲壑底雷。惆悵仙翁今不見。滿庭惟有菊花開。其二松風溪雨一山鳴。髣髴如聆子晉笙。安得百年長在此。不聞塵世是非聲。</text>
<title>蒼峯途中吟。示花田使君李季周 端夏。</title>,<text>玉節尋幽峽。征驂傍水涯。黃花開未遍。紅樹染方佳。勝地行行有。名區處處皆。玆遊不寂寞。半日得君偕。</text>
<title>昭陽亭。次白軒韵。</title>,<text>江上淸秋獨倚樓。眼中形勝對牛頭。平沙漠漠遙分浦。遠樹依依乍隱洲。何處愁人橫短篴。異鄕商旅艤孤舟。丹心戀闕長如水。萬折朝宗日夜流。</text>
<title>登毗盧峯</title>,<text>未老安知辦此來。一筇行色遍蓬萊。鰲頭日照三山湧。鶴背風生萬里開。始信乾坤如許大。只應心目自玆恢。人間況是重陽節。把酒登臨最上㙜。</text>
<title>楡岾寺。次壁上韵。示春坡老師。</title>,<text>客行何事又遅留。天爲重陽借我遊。玉立峯巒臨絶壑。金鋪世界倚高樓。蕭蕭落木千山雨。灧灧淸尊一笛秋。坐對老師形似鶴。開襟勝上隱仙頭。是日以雨未陟隱仙㙜。故篇內云。敬次 不肖男得一仙區物色爲誰留。兩世承恩杖節遊。洪水昔年餘寶墨。劫灰今日有高樓。紗籠淚洒重陽句。玉洞聲寒落木秋。孤坐悄然移席處。月輪初上碧峯頭。辛酉大水。山暎樓漂毁。詩篇盡被浮去。而只先君題板。掛在巖樹。重建後留揭壁上。昨年火。恐一寺灰燼。而此樓獨存。故項聯云云。重陽用先藁天爲重陽借我遊之句。</text>
<title>鴒原舘。次板上韻。</title>,<text>公餘坐嘯鬂毛殘。關樹依依暮色寒。日下故園千里遠。客中時序九秋闌。林聲淅瀝風前聽。岳色參差雨裡看。送盡光陰歸未得。欲成歸夢夢猶難。</text>
<title>浮萍閣。次信兒韻。</title>,<text>小閣如萍泛。亭亭照水明。憑欄發孤嘯。明月獨多情。</text>
<title>鴒原雪後二絶</title>,<text>歲律駸駸短景催。江山寂寞乏詩材。騷騷暮雪忽添興。幻出梨花千樹開。其二戀闕思親獨倚樓。兩儀高下雪花浮。靑山亦解愁人意。一夜千峯盡白頭。</text>
<title>上乘庵。訪絶穀高僧義天。吟贈二絶。</title>,<text>萬疊靑山裡。千年古寺幽。窓前紅葉滿。宴坐不知秋。其二絶境人稀到。窮山鳥不飛。仙區見眞佛。相對却忘歸。</text>
<title>叢石途中。吟得五六七言各一絶。別鐵原李使君汝華。</title>,<text>童稚平生友。蓬壺十日遊。今朝海上別。握手意悠悠。其二落木淸秋九月。孤舟玉笛三聲。依然一別千里。客裡何堪此情。其三正陽寺裡三更夜。叢石亭前一葉舟。此日相分回首地。海天殘照不勝愁。</text>
<title>鑑湖</title>,<text>列峀長松繞鑑湖。寰中復有此名區。他時倘荷君恩賜。賀老風流定不孤。</text>
<title>臨瀛舘。示李使君茂伯。</title>,<text>形勝雄都會。風流老使君。繁華關外最。人物域中聞。岳色迷蓬島。波聲撼海雲。天涯俱是客。把酒莫辭醺。</text>
<title>平原罷操後。示守禦從事官李學士士強 時術。</title>,<text>我豈千夫特。君今白面生。登塲謬秉鉞。受命且觀兵。指顧風雲變。飛騰虎豹驚。明時休用武。努力答昇平。</text>
<title>三月晦日。送趙姪璧還家。</title>,<text>客裡三春暮。春歸客未歸。送春兼送客。安得不霑衣。</text>
<title>寒松亭</title>,<text>遠岸平如掌。寒松有古亭。沙堆埋偃蹇。石皿貯淸冷。海氣蒸漁戶。波聲撼寺扃。逢僧問前路。笑指白鷗汀。</text>
<title>羽溪館</title>,<text>羽溪寒夜永。晨坐聽鷄聲。絶岸風威急。虛窓海▦▦。霜棲憂國鬂。燈照戀親情。逆旅偏愁寂。羇懷▦▦生。</text>
<title>竹西樓</title>,<text>樓上神仙在。樓前靑鳥來。蓬萊水淸淺。圓嶠月徘徊。直欲褰裳涉。何當駕鶴廻。千年春不老。霜後碧桃開。</text>
<title>示花江使君李舜弼 東稷</title>,<text>已解蓬山節。將開漢水舡。多君勞命駕。喜我賦歸田。萍水他鄕會。琴尊此日筵。相看俱老矣。空憶十年前。</text>
<title>記遊</title>,<text>萍蹤半世極遐遊。不覺塵埃已白頭。北踏天山峯上雪。東乘日域海中舟。金剛叢石行行遍。鏡浦鳴沙歷歷收。笑把玻瓈斟沆瀣。招邀子晉勸浮丘。</text>
<title>登百複嶺</title>,<text>君登百複嶺。聽我行路難。行路難如此。客意多辛酸。十里山萬重。百步路千盤。羊膓是平陸。蜀道卽坦安。信知天下險。無如此路艱。時當仲冬初。白雪埋靑山。畏途石凌兢。危磴氷闌干。咫尺不可越。䝱息空長嘆。昨遊竹西樓。杯酒成團圞。今陟太行險。躋攀多苦顔。盈虛自有數。哀樂誠多端。此亦一時苦。彼亦一時歡。人事本如此。悵望孤雲寒。登高劃長嘯。天地一何寬。</text>
<title>雪岳山</title>,<text>峯巒皆雪巖如雪。怒瀑仍成亂雪飛。所以山名名雪岳。高吟白雪不知歸。</text>
<title>摩訶衍對月</title>,<text>仙山月色向人明。萬里無雲玉宇淸。鐵笛三聲何處落。秋風吹送衆香城。</text>
<title>晬日感懷</title>,<text>去年今日在親前。今日離親憶去年。醉裏絃歌徒聒耳。望雲心事倍潸然。</text>
<title>大言</title>,<text>生世要爲大丈夫。肯如兒女但區區。南征北伐酬恩了。然後扁舟泛五湖。其二諸葛元非八尺躬。張艮豈是萬夫䧺。若令二子終無遇。未信能成赤幟功。</text>
<title>征婦詞</title>,<text>悲歌一曲古凉州。悵望關河萬里秋。明月不知離別恨。淸光夜夜上簾鉤。</text>
<title>江上贈別</title>,<text>歸舟滿載別離愁。人與江流去不休。若使江神知此意。定敎流水爲人留。</text>
<title>奉酬李靑湖咸卿見寄韵</title>,<text>離憂凋盡鬂無餘。忽得新詩帶素書。淸夜詠來牙頰爽。竹西樓上酒醒初。其二一別京華五月餘。天涯再見故人書。悠悠末契情誰似。却憶髫齡識面初。</text>
<title>夜夢入侍威顔。覺來感懷。明燈書之。</title>,<text>夢入脩門近玉樓。怳然前席拜宸旒。覺來窓外三更月。偏照孤臣戀闕愁。</text>
<title>蒙賜內訓一秩。拜手祗受。感激于中。遂書所懷。</title>,<text>殊賜便蕃及外臣。答恩無路欲無身。披來倍覺葵忱切。讀處彌欽壼範新。樛葛深仁傳百葉。姜任雅訓照千春。駑資猥忝觀風地。宣化慙非召伯人。</text>
<title>白軒李相國於老親初度日。旣賜辱臨。且寄近體二篇以鋪張之。無任感激。率爾効嚬。以寓望雲之懷。</title>,<text>良辰遠隔北堂歡。遊子心中思萬端。客重翻敎蓬蓽耀。酒盈渾失雪霜寒。風流不讓香山會。勝事爭將洛社看。相國新詩蒙遠寄。詠來挑盡燭花殘。其二許身王事阻庭歡。垂老誠深寸草端。此日空思前日樂。戟門那及席門寒。君親只切平生念。忠孝寧將二致看。自是酬恩先後異。望雲偏惜夕陽殘。原韻按廉遙辦老親歡。庭畔芝蘭耀席端。歌遏暮雲成細雨。酒濃春色却輕寒。誠心不以河山隔。眉宇還從棣萼看。說與座中休早散。厭厭直到曉鍾殘。</text>
<title>淸心樓</title>,<text>行遍嶺東勝。來登江上樓。沙分靑草岸。浪沒白鷗洲。萬事身空老。千秋水自流。西歸無限興。滿載一孤舟。</text>
<title>韓承旨稚圭母夫人挽</title>,<text>早與承宣托契親。逢人每說大夫人。宜家令▣今申國。擇里仁聲卽孟隣。八袠未亡還自悼。三從有道古無倫。纔看瀝血陳情日。執紼何堪倍濕巾。</text>
<title>監軍二所。奉酬廵將沈判决。</title>,<text>拜命同廵警。淸宵再遇君。銀㙜舊承旨。騎省病▣軍。正對南山燧。欣瞻北闕雲。懸燈耿不寐。殘漏夜將分。</text>
<title>騎省直中。奉酬蔡湖洲韻。</title>,<text>雨洗宮雲淡。風微苑𡬾深。年光秋已近。詩興酒須斟。共際垂衣日。猶懷介石心。金門有眞隱。城市亦山林。其二淸宵騎省直。閑坐到更深。殘漏傳籌促。新茶點水斟。歸田未就賦。憂國只傷心。耿耿仍無睡。庭空月滿林。次韻不但同曹喜。元來托契深。有詩常共和。無酒可相斟。霜雪憂時鬢。乾坤報主心。何當接▦▦。山閣▦靑林。</text>
<title>再疊前韵。奉呈湖洲。</title>,<text>爲郞陪省直。得御幸偏深。自得瓊瑤贈。如嘗沆瀣斟。欣然愜素慕。仰止激微心。薄劣蒙推奬。多慚士若林。其二畫省閑無事。居然發興深。和眠言錯應。得句字難斟。脫白嫌多酌。如丹抱寸心。棲烏看漸集。落日下▦林。</text>
<title>習戰昆明池二十韻 春塘㙜庭試應製居第三</title>,<text>炎運煌煌樹立宏。皇靈遠墍八荒平。鄧林輝接甘泉影。蒲海波通太液淸。肯使幅員遺小醜。仍敎戰艦習昆明。金刀已席千年業。寶曆方歸五葉英。帷幄借籌恢遠略。爪牙推轂振英聲。薊門常慨堯封隘。汾水初看禹鼎輕。殊域交馳持節使。朔庭高築受降城。維揚刷盡平城恥。克詰思觀細柳營。只恨防風猶後至。却嫌全粤失同盟。輿圖尙漏彈丸地。玉帛難通洛邑京。伐虢垂珠何用費。征苗干戚詎堪爭。除殘只擬提卜甲。通道何煩役五丁。催發如林勞禹鑿。要看自葛始湯征。連雲舳艫軍聲壯。耀日戈鋋殺氣橫。雷動天衢聞鼓角。風生水國掣牙㫌。孟津誓衆思張伐。涿鹿親戎習用兵。誰復請纓徒慷慨。更無鳴劒欲橫行。逢秋忽覺䧺心挫。降詔翻敎晩悔萌。狗跡徒然留岱岳。馬肝空自𥚁文成。樓舡習戰成灰冷。依舊悲風動石鯨。</text>
<title>題龍飛御天歌後 春塘㙜應製</title>,<text>配天弘烈古無肩。爭覩朱陽照紫泉。基命遹遵湯自亳。開疆近接召封燕。經營鰈域三千里。利見龍飛九五乾。藝祖興邦垂統日。東韓啓運太平年。荒山奏捷豊碑在。韃谷摧鋒虜馘懸。義旅纔旋威化日。賀班爭上壽昌箋。化家爲國非容力。靖亂除殘是應天。附翼攀鱗皆俊傑。執鞭持戟捴才賢。鴻基裕後開堂構。燕翼始謀講廈氊。尙采民謠聲祖廟。盍將神化入銘鐫。神孫善述刊金石。武烈丕承被管絃。美矣渢渢三代樂。文哉郁郁二南篇。千秋顯揭興龍業。百什昭陳薦豆筵。猗我先朝光達孝。重修前烈慶無愆。芸編寶牒加三復。家誦人歌普八埏。建極垂衣繩祖武。匀天協樂得心傳。揄揚淸廟生民雅。繼述雲門大頀編。當宁聖明今夏季。側身修攘古周宣。親承寧考勤勞後。恐墜煕朝創始先。授簡微臣思獻警。願加兢業戒臨淵。</text>
<title>別李參判子修赴燕</title>,<text>君今何處去。我以何言送。意在不言中。欲言我心恫。燕京萬里途。行色何悾愡。山河異昔時。殺氣成螮蝀。長城遺堞屹。易水驚波滃。楚氛閉雙龍。胡塵迷五鳳。感慨行處有。吊古幾停鞚。華表鶴空還。千秋事如夢。金㙜迹已掃。慘惔愁雲蓊。應經孤竹廟。弭節首陽洞。長河萬里流。俯仰堪一慟。歲昔丁龍蛇。靑丘鯨鯢閧。三都兵燹慘。八路烟埃澒。神皇赫一怒。命將六師総。掃盡十年冦。驅除如蠛蠓。血我灰燼廟。粒我孑遺衆。先王感再造。赤心修職貢。一毫皆帝力。思之心骨痛。中原屬誰家。神器天驕弄。年年送此行。此懷向誰控。與子奚童舊。交情如伯仲。君有出羣才。合作邦之棟。治安太傅賈。道誼江都蕫。奈何使穹廬。翩翩冠盖動。誦詩能專對。垂訓聞諸孔。臨歧黯銷魂。擊劒鳴珮琫。稱觴勞行役。謫裡開小饔。是時春已晩。遼西雪猶凍。珍重早歸來。莫待炎雲烘。平生一斗膽。作詩爲君諷。</text>
<title>桂陽府新構近民堂。次高麗李相國奎報韵。</title>,<text>小閣開新構。高軒抗四欞。江流橫遠帶。山勢列長屛。草樹敷天氣。烟霞擁地靈。落花風自掃。啼鳥夢先聽。戶豁陽輝早。簷虗雨洒零。沉吟詩染翰。細酌酒盈甁。岳色晴宜望。溪聲靜可聆。憂時鬂已白。對客眼常靑。淸簟疑終宰。閑雲似敬亭。斯文千載後。踵刻李公銘。</text>
<title>九日細雨中。維舟登二水亭。追想去年楡岾帶雨登樓之事。</title>,<text>去年九日山暎樓。坐對蓬萊紅葉秋。今年九日二水亭。俯瞰楊江白鷺洲。霏霏細雨兩重陽。渺渺烟波一孤舟。登高嘯咏酬佳節。回首仙山懷曩遊。關東杖鉞已陳迹。桂陽分符今白頭。獨酌行厨不盡酒。▣洗人間千古愁。</text>
<title>鈴齋四絶</title>,<text>池邊碧樹影婆娑。時有黃鸝破睡魔。莫道桂陽官興薄。滿庭芳草落花多。其二池閣幽深四月晴。使君閑坐一庭平。翻嫌布穀空多事。飛繞靑山盡日鳴。其三黃堂雨歇綠陰凉。太守閑眠夏日長。池上薔薇花自落。輕風吹送滿庭香。其四一輪明月出天東。太華終南在此中。夜夜淸光看不厭。怳如前席覲重瞳。</text>
<title>蚯蚓行</title>,<text>蚯蚓居在糞土中。特一無鱗無骨虫。自謂其先龍之族。世人稱號以地龍。腰帶黃金口食土。萬乘公相心不慕。下飮穢濁無所擇。上喫枯壤充其肚。屈伸動止如尺蠖。潛伏潛行行有迹。天陰雨濕坼地出。踐之雖動人不惕。乍隱乍見亦何心。其性只忌陽照臨。虫族之中最爲冥。逢秋不鳴夜不吟。宜若蠢蠢無知覺。年多物久養其毒。只緣蟄在盤石下。雷霆霹靂不能擊。有時噓氣射人身。腫其手足瘡其唇。重者幾死輕者 [缺]</text>
