<title>題吉祥寺 十歲時作</title>,<text>細雨靑山夕。桃花錦繡天。隔林橫一笛。何處紫霞仙。</text>
<title>贈人</title>,<text>寂寞靑門內。誰能問索居。庭幽山翠入。秋晩樹陰踈。豈謂楊䧺宅。還勞長者車。深情無以報。伏枕恨何如。病覺親知少。衰慚萬事慵。幾年湖海別。今日洛城逢。凋謝秋前柳。淸高雪後松。那堪論舊抱。却欲淚沾胷。</text>
<title>奉呈芝崖閔二相 馨男</title>,<text>白首多年疾。三春斷送迎。芝眉忽相對。拂席坐來淸。才盡無佳句。時移說舊情。感公忘祿位。欵曲答平生。</text>
<title>挽朴生 詗</title>,<text>齒德州閭會。淸遊水石居。賢郞供竹筍。快婿佩銅魚。金谷芳園醉。靑門臘月書。追思平昔事。涕淚欲沾裾。</text>
<title>送睦延安 行善 之官</title>,<text>聞道南池勝。荷花十丈開。玉人今就此。香案幾回陪。官不三公換。光生五馬催。閑吟淸隱裡。能寄好詩來。</text>
<title>贈別</title>,<text>風流陸浚儀。好客鄭當時。金氣華筵近。銀甁繡幕依。淸歡掃砌日。俊味飫廬兒。久別各衰謝。臨觴無限悲。</text>
<title>想校理兒已發程。佇立有待。</title>,<text>知兒行已發。計日到何遅。榴夏炎猶酷。郵程馬正疲。鶯歌聞碧樹。𩿨戱泛淸池。老去才還躓。江山不助詩。</text>
<title>啄木鳥</title>,<text>天寒古木悲。啄啄剝枯枝。有喙非三尺。盈腸定幾時。謀生何自苦。終日不知疲。剛笑崑山鳳。雲霄獨耐飢。</text>
<title>謝尹知事 絅 來訪</title>,<text>湖外多年別。梅査月幾虧。重逢眞是夢。兩鬂各成絲。家窘空樽恨。情深脫粟知。歸鞭且莫促。後會苦難期。</text>
<title>次李慶山 弘發 韻</title>,<text>衰病春無力。門庭悶掃除。夢尋溪上竹。吟瘦雪中驢。只爲多牽帥。元非未有廬。行當畢昏嫁。便欲老樵漁。</text>
<title>偶題</title>,<text>老去心猶壯。春來意轉迷。渾忘昨暮事。况記舊時題。徙倚水樓上。沉吟山日西。梅花雖自好。無力到前溪。</text>
<title>贐關東伯任令 碩齡</title>,<text>苦道春愁劇。何兼遠別催。恨猶連極浦。病未凸深盃。駐節雲應慣。看山鶴不猜。勝遊都付此。頭白獨遲回。</text>
<title>偶題</title>,<text>嗒然吾喪我。寧復舊時人。開卷迷魚魯。和光混贗眞。從他梅蘂好。不分柳條新。久已忘機事。誰知名與賓。</text>
<title>平昌羅 彦恂 斫取躑躅杖送似</title>,<text>出自蒼崖裡。烟霞閱幾春。千層紅躑躅。九節翠輪囷。屈曲龍還走。堅剛鐵未伸。煩君揮玉斧。寄與白頭人。</text>
<title>偶吟</title>,<text>作字忘邊畫。臨飡錯晝昏。形容嗟獨老。離索與誰羣。歸翼投林急。斜暉入水飜。愁腸無計破。好飮憶陳暄。旅泊身難穩。寒天日易昏。惟知山不負。東與鹿爲羣。病目花常暗。吟髭雪欲翻。中宵愁漲臆。氷簞苦無暄。</text>
<title>夕景</title>,<text>詩何能警策。書有未曾觀。瘦骨雲邊鶴。幽懷江上山。晩林烟漠漠。秋逕雨斑斑。倚杖千峯暮。歸禽也不閑。</text>
<title>別閔太守又吟</title>,<text>梅花眞有力。奪我何遜行。天意憂南徼。公懷拱北情。赤憎江樹遠。靑惜雪山輕。楚客最蕭瑟。燕歌多苦聲。</text>
<title>夜吟</title>,<text>白首多年疾。靑雲隔世期。野人爭席日。親友過門時。到此方知命。從前作許悲。何當刮眼瞙。一笑倒芳巵。</text>
<title>過無極驛</title>,<text>東風正料峭。南雪未全消。茅扂臨溪水。柴門傍野橋。日斜驅傳急。路轉入村遙。魯酒何嫌薄。春寒擁敝貂。</text>
<title>贈琴客</title>,<text>客携綠綺琴。蓬逕雪中尋。地僻人稀到。天寒鳥不吟。辛勤枉道入。愁寂喜跫音。一曲洗吾耳。悽然遅暮心。</text>
<title>偶吟</title>,<text>每思靑歲事。長作白頭吟。飛動平生意。衰遅此日心。說懷憑斷劒。知己有孤琴。却欲拈春酒。花邊爛熳斟。</text>
<title>夜吟題舟孫貼冊</title>,<text>小窓風雪夜。布被欲生氷。未作還家夢。空添倦客情。龍鳴三尺水。燈暈九枝檠。耐可南歸得。梅梢對月明。不耐吟詩苦。頻驚太瘦生。易衰經世變。強笑作人情。曉月聽金鑰。殘燈釘鐵檠。來朝休照鏡。白髮夜添明。</text>
<title>贈宋進士 民古</title>,<text>舊遊猶在夢。今雨自何來。世故雲千變。襟懷酒一盃。井梧秋葉隕。庭樹暮蟬催。後會君休問。衰顔半已頹。</text>
<title>偶吟</title>,<text>萍泛東西作旅人。一枝何處可安身。沙田寡取長齋馬。竹簡停披已獲麟。苜蓿山盤惟照日。奚兒風雪尙懸鶉。顔回不在吾誰與。欲向寒梅說此貧。</text>
<title>偶題用前韻</title>,<text>不言山水卽詩談。世路寧知有北南。衰朽自憐聞道百。遠遊還愧過門三。客窓見月愁難撥。吟骨逢春瘦不堪。環顧一生知己少。誰將古鏡拂塵函。</text>
<title>李判書 時發 挽</title>,<text>公卧城南我向西。海山迢遆夢魂迷。那知病裡傳凶問。獨在人間意慘悽。天一柱傾誰衛國。鶴千年後倘歸棲。重泉定抱無窮恨。日暮門閭皓首啼。</text>
<title>廣陵途中</title>,<text>朝發終南暮廣陵。水邊茅屋耿孤燈。愛河汩汩幾時盡。苦器悠悠何所憑。半夜秋虫無客夢。脩程旅槖有行縢。靑門回首渺難見。膓日九廻魂九升。客夜孤燈耿不眠。鷄鳴驅馬過前川。野蛛網草承寒露。山鳥驚棲破曙烟。衰疾塵埃長在路。深秋湖海又鳴鞭。使兒身健猶堪戀。况復淸羸積病纏。</text>
<title>偶吟</title>,<text>家貧苦乏買山資。日夜思歸未得歸。覊恨每將孤劒說。客心還逐暮雲飛。江湖莫若韓爲樂。聲利深慚魯作皮。休道着身無定所。烟波自有釣魚磯。</text>
<title>別家姪掌令 鶴年</title>,<text>臘月無氷只薄寒。漢江流水熨綾紈。阿咸遠別情懷惡。羸馬驅馳道路難。燈下客愁孤店夜。雲間吳會萬重山。丈夫到此能無淚。凋落平生鏡裏顔。鷄鳴策馬問前程。曉色沉沉天未明。凍雨濕衣剛似鐵。嚴風吹雪利於硎。南圖不耐催歸路。北望那堪惜別情。可惜浮生眞苦器。天爲惡劇勸玄冥。</text>
<title>送正字兒之洛中</title>,<text>榴花開後又分離。遙憶常山獨去時。非爲宦途謀進取。祗將餌藥補淸羸。烟開漢水孤舟遠。日暮都門匹馬遅。從此北凉音問濶。倚閭何日不相思。</text>
<title>見洛下書</title>,<text>金生手把洛陽書。書發靑門五月初。客病沉綿猶宿昔。老夫驚念更何如。日邊望眼雲遮峽。湖外離情雪滿梳。請量淺深東海水。憂端澒洞未全除。</text>
<title>夜吟</title>,<text>半歲關山片夢迷。一春吳下又覊棲。曉窓淚洒荊卿傳。夜月魂傷杜宇啼。想象悲歌燕市上。分明怨恨錦江西。淸愁亦是催人老。未必離情惜解携。夜聞宮漏響丁東。尺五無緣御席同。旅寓寂寥茅屋冷。行囊羞澁酒錢空。盤松凍雨融城雪。木覔頑雲帶野風。布被有稜眠不着。暮年歸思落吳中。</text>
<title>次鄭書狀 之羽 韻</title>,<text>錦席淸樽昨夜同。纖歌玉裂響秋空。天涯留落黃金盡。匣裡悲鳴紫劒雄。傾盖偶成今夕會。乘騘還有古人風。剛膓獨被離愁割。定力慚無聖處功。關外倦遊今二秋。歸心日逐西江流。孤燈細雨大同館。綠酒錦筵浮碧樓。疇昔繁華已寂寞。只今烟月空分留。白頭濡滯未歸去。送客他鄕愁復愁。公詩不嫁已傾城。故選淸才上玉京。關外偶然初識面。洛中曾是久聞名。逢塲却喜淸樽凸。衰境偏憐白髮明。忽謾離筵還惜別。那堪脉脉去留情。</text>
<title>初發吳中</title>,<text>左挈蘭芽右玉郞。侵星驅馬起寒塘。午來軟脚山城外。暮去停驂水驛傍。融雪滿郊泥活活。冷雲低樹雨茫茫。自憐形役長勞苦。秋髮初添鏡裡霜。</text>
<title>鎭川道中</title>,<text>旅中垂槖揮金盡。吟內書空策馬頻。冷雨乍晴風力緊。蒼山欲暮客愁新。玉郞遒健貪前路。老子衰遅强此身。屈指還家明日是。居人應已夢行人。</text>
<title>宿長楊驛</title>,<text>天寒驛路古城西。夜入孤村歇馬蹄。行李蕭條三尺水。客囪愁殺五更雞。人間着處渾如寄。洛下誰家又定棲。夢斷修門今白髮。終南回首意都迷。</text>
<title>客遊</title>,<text>頑雲慘慘朔風饕。瘦日無光雪意豪。帶斷還愁十指直。吟多不覺兩肩高。誰家多竹臨江岸。何處踈梅傍野橋。可惜淸遊渾未做。天寒辛苦一身遙。去年冬至別都門。今又西來凍雪飜。萬丈銀橋連紫籞。數竿山日近黃昬。塵埃未免隨人事。憂樂何能脫世紛。舟子莫嗤頻往返。此身行止信乾坤。</text>
<title>洛陽途中</title>,<text>從古良工不露眞。誰將趙璧入西秦。犠樽定作溝中斷。韜櫝終成席上珍。雪後松心存晩節。雨餘花事送殘春。我寧爲此無爲彼。肯學盈車擲果人。滄海浮漚九點州。片雲孤鳥共悠悠。聞鍾長樂經旬苦。滯雨龍城一夜愁。江揔遠分湖海外。仲容猶在死生頭。歸程不覺頻回首。渭水終南路更脩。踈雨蕭蕭不滿蓑。暝鴉飛急集寒柯。行人策馬荒郊外。倦僕尋烟暮水涯。多病半生長作客。旅遊隨處便爲家。歇鞍古驛懸燈宿。入夜溪聲枕上多。</text>
<title>發佐贊驛</title>,<text>夜宿溪村枕席淸。五更孤夢雜溪聲。寒雞戒曉催前路。倦僕耽眠落後行。宇宙十年人役役。驛程三日雨冥冥。無身可以無來去。身在奔波苦不停。以細視天天不盡。將身觀地地無邊。石田一頃眞奇貨。塵界三彭是惡緣。盃酒引人歸勝境。雪風留客惱殘年。孤燈照夜淸無睡。蝴蝶莊周揔渺然。</text>
<title>送姜承旨 弘重 使日本</title>,<text>滄海孤舟萬里程。淸秋此日丈夫行。風先掃霧開征路。水亦無波護去㫌。從古善鄰爲國寶。卽今專對屬時英。多公二祖千年後。藉藉天東繼有聲。</text>
<title>送黃監司 謹中 按節湖南</title>,<text>大杜詩中淸切地。家家梅好竹猗猗。從來儘付風流伯。此去偏承聖主知。雲擁錦江迎玉節。日烘麟岳照金覊。天涯倘憶西郊老。折寄郵亭帶雪枝。</text>
<title>挽洪氏子</title>,<text>秋來三度寫哀詞。獨爲伊人淚滿頤。少沒長存寧忍此。兒呼妻擗問何之。紅蓮榜上香全歇。綠橘泉邊影自移。慘見泌翁滄海事。靑山埋玉不須悲。</text>
<title>次盆梅韻</title>,<text>歲寒無意作春姸。不在湖邊不在園。冷蘂踈枝侵雪月。玉琴璇帙共朝昬。瘦生灞水吟詩骨。淸殺孤山處士魂。折寄驛程如對面。若爲看去醉芳尊。</text>
<title>送雪蓑南令 以恭 按節關北</title>,<text>淹卧西郊晝掩扉。那堪今雨故人稀。長年藥餌扶衰病。浮世榮華有是非。正倚王陽騰暮景。還須冦老壯邊威。靑門別袖無由把。白首離居淚滿衣。</text>
<title>送別</title>,<text>向來身事劇悠悠。客寓西郊又一秋。暮歲壯心看匣劒。淸宵離恨滿江樓。靑門雨過征鞍濕。翠壁雲迷去路脩。悵望河橋情脉脉。病中孤負送行舟。</text>
<title>偶題</title>,<text>人生在夢飜成夢。世路濱危未覺危。謂事當然皆錯料。藏身無所竟何爲。虫鳴小砌新秋夜。門掩荒郊積雨時。安得親朋同一醉。太山毫末兩忘之。</text>
<title>送別</title>,<text>杜老平生亦壯遊。未能東盡白雲求。君從韓外尋眞境。我向樽前惜別愁。似是天公多好事。故遣星使趁淸秋。玉峯叢桂曾攀處。更就高枝掛鹿裘。仙曹行色可淸秋。好去三山作勝遊。王洞烟霞俱領略。羽溪泉石是菟裘。白𩿨踈雨衣曾濕。紅樹層巒路更幽。萬二千峯輸健筆。溟靈海若定深愁。</text>
<title>贈別</title>,<text>小庭梧葉已秋聲。待月虛窓夜不扃。自笑爲官何摭落。誰知於世太無情。坐深衰病愁長旺。涉盡風波夢亦驚。旅泊更堪添別恨。柳條和淚洒遙程。</text>
<title>題詠次韻</title>,<text>山鳥江風不用喧。喧卑圖遣此幽軒。春晴柳岸人聲碧。雲晩溪沙雨意昬。漁艇夜歸楊子浦。酒旗朝映杏花村。知公領畧無餘地。許我題詩共一樽。</text>
<title>觀音洞卽事</title>,<text>衰疾難醫入糆油。西郊春又白沙秋。觀音有壁三年面。對酒無心十日留。禽語竹窓山意靜。月明溪舘水聲幽。也知貧病人須棄。門巷蕭條落葉稠。</text>
<title>次夢烏亭韻</title>,<text>剗却靑峰第幾層。席邊雲氣慢憑憑。虛舟剩載中天月。遠岸微明隔樹燈。好是春風尊似海。莫敎衰鬂雪侵陵。醉來一笑梅花下。欲作新詩愧薛能。</text>
<title>次李體察石樓韻</title>,<text>北風吹日凍雲頑。江上㫌麾擁夕寒。天與銀橋迎雪馬。人從沙際住金鞍。自知荀御平生幸。况復嚴公禮數寬。酒力全勝稽古力。醉中誤着相臣冠。</text>
<title>庭梅枯槁。只發一萼。感而有吟。</title>,<text>庭得高寒一瘦梅。幾回香雪點階苔。靑枝有雨烟猶濕。古樹無花月自來。踈影不堪臨水看。孤芳應解爲詩催。老夫病起身還健。索笑巡簷去復廻。</text>
<title>偶吟贈安生 格</title>,<text>昔別觀音已十年。白頭重到倍依然。南隣人事堪惆悵。東里風烟可接連。竹戶半開秋色裡。草蹊斜轉暮溪邊。從玆杖屨頻還往。却恐君家少酒錢。</text>
<title>偶題</title>,<text>計我行年已六旬。傍人莫恠鬂如銀。塵中烏帽無心久。湖外靑山入夢頻。滯洛只應緣愛子。論文那復有情親。遙知南國多秋興。紫蠏初肥晩稻新。</text>
<title>次郭淮陽 希泰 韻</title>,<text>淸遊飽慣鱉魚鄕。生理何煩糴太倉。夜月透雲銜半嶺。夕帆和鴈趁危檣。春江𩿨泛添新漲。漁戶人喧集遠商。最是榮期三樂在。况逢佳節把深觴。</text>
<title>平昌寓居</title>,<text>笑吾顔狀老僧如。齒豁頭童兩鬂踈。野䔩採來秋雨後。山茶煮盡黑甜餘。半生欲送烟霞窟。懶性端宜水竹居。莫恠淸羸啖食少。猶能滿腹有詩書。</text>
<title>夜吟</title>,<text>夜深無夢坐書灰。忽覺鷄鳴曙色催。童僕看天言已晩。小兒耽睡不知廻。隣家白髮勤相送。客路黃花在處開。跨馬出門歸興動。萬林霜葉錦成堆。</text>
<title>僧人尙岑始構閑川小菴</title>,<text>碧眼何從杖錫來。小菴要築白雲隈。林泉有待久無主。巖逕就荒今始開。勝地豈宜終棄擲。蒼天故遣斲莓苔。自今便結香山社。步屧穿霞數往廻。地僻身閑斷往來。野翁爭席釣爭隈。籬邊樵逕緣雲細。竹外柴門近水開。沙帶筇音驚白鷺。月和蓑影印蒼苔。此間幽興無人會。留得西林老萬廻。</text>
<title>贈外孫趙 爾後九十氷程。冒寒遠來。白首相對。悲喜兼深。走草以及之。</title>,<text>雪虐風饕九十程。聞來衰白倒衣迎。逢塲忽漫驚難定。喜極生悲涕自零。嶠外豈知今夕會。燈前陶寫隔年情。夜闌相對眞如夢。遮莫寒鷄聽五更。</text>
<title>隣人約遊竹房。旋以雨停行戲題。</title>,<text>淸江流細雪聲乾。金刹靑楓正好看。平野那愁騎馬滑。小溪無復渡橋難。山陰皷枻堪乘興。竹外尋僧也自閑。雨不孤人雲不負。虗疑頭白恐風寒。</text>
<title>野亭卽事</title>,<text>孤村寥落小溪湄。白屋寒多曉起遅。客到柴門愁應接。身須藜杖倩扶持。僮樵雪嶺侵星返。婢斲氷泉數米炊。貧病元來天所赭。一瓢顔巷亦安之。耳聾腰急力全衰。舊事徒懷小少時。呼月玉盤初學語。寫鴉窓壁自知奇。只今僮僕相輕侮。到處逢人作許悲。安得眞仙丹竈術。白頭重黑鏡中絲。耄矣無能甚矣衰。朝聞夕失已多時。自憐還錦知才盡。誰復携壺問字奇。宋玉逢秋心獨苦。虞飜垂老意兼悲。直須重碧拈春酒。莫遣憂端亂繭絲。</text>
<title>贈掌令姪 鶴年</title>,<text>憶昨河橋送我行。殘年悲喜遠來情。海東春樹雲千里。鴈外秋天月幾明。長恨夢魂迷去路。那知風雪對孤亭。仲容莫惜頻還往。逝水滔滔不暫停。</text>
<title>舟也自延城來示一小札。乃吾人癸丑秋抵趙參議公直書也。于今三十六年矣。趙友作古已久。吾亦衰耄。已過八旬。而書札尙在。視之不覺愴然。聊題短律。以寓悼古之懷耳。</title>,<text>篋裡書留閱幾秋。却同遼鶴返吳洲。縱橫墨跡回靑眼。潦倒形容已白頭。筆下尙存新句法。世間誰是舊朋遊。窮愁忽忽無由遣。欲向前峰問趙州。</text>
<title>次修撰兒韻</title>,<text>曾入西淸不記年。悲歡世故苦推遷。餘生自歎容顔老。勝事誰令耆舊傳。池上鳳毛猶有在。禁中仙夢幾回圓。藥椒寶箑隨恩澤。佳節銀罌下日邊。</text>
<title>送徐正郞 挺然 還鄕</title>,<text>春坊騎省舊詞臣。誰遣沉冥寂寞濱。甞愛妙年詩似錦。自憐衰境鬂成銀。欲論世事堪流涕。還恨逢塲又暮春。擬把鸎花添別興。韶光無賴更愁人。</text>
<title>謾成</title>,<text>少日春眠曉起遅。卧聽鸎語出花枝。空餘舊耳聞全廢。縱有新聲付與誰。壯色不停長已矣。童心猶在益凄其。光陰未肯爲人地。更對韶華復幾時。</text>
<title>謾成 二首</title>,<text>四十年前舊從臣。白頭今作可憐人。衰難運步非無足。病易侵陵爲有身。草滿衡扉甘寂寞。塵生藥苦吟呻。坐思鄕國何由到。夜夜秋山入夢頻。家僮時報客來門。失帶忘巾屨不存。力弱僅能扶杖出。耳聾還愧對人言。靑春勝事空追憶。白髮衰容更可論。八十二年爲苦器。彼蒼何怨亦何恩。</text>
<title>丁亥百終日</title>,<text>百終令節人皆得。一病沉綿我獨愁。幾處名山千佛供。誰家高閣衆賓留。月中淸梵雲還住。盞底流霞蟻欲浮。勝地佳遊違伏枕。不堪牢落禁城秋。</text>
<title>夜雨</title>,<text>秋夜漫漫枕席凉。隔窓寒葉雨聲長。衰年病骨淸如水。亂世憂心沸似湯。才盡若爲詩遣興。家貧無計酒澆膓。書灰多少靑燈下。嘿坐深更爇妙香。</text>
<title>感興</title>,<text>鄕國思歸片夢勞。覺來纖月氷寒袍。水精秋晩抽香菌。山木溪深下紫螯。千仞振衣心欲壯。一筇扶病足難高。何方學得飛仙去。坦腹江天聽夜濤。</text>
<title>次承旨兒韻。別趙孫 爾䎘 南歸。</title>,<text>夜來山雨落餘飛。庭樹烟寒鳥懶依。萬慮倚簷芳歲晩。三春卧病壯心違。未追古聖傳心印。那識眞人杜德機。送汝一言須記取。珠藏玉韜自生輝。</text>
<title>次寄徐正郞 挺然</title>,<text>殘年已薄西山日。精力何須較盛衰。病卧一春無好况。書回千里寄新詩。騷壇格律誠難及。老境團圓未易期。遙想翠亭如有待。早梅應發傍簷枝。</text>
<title>次郭淮陽 希泰 韻</title>,<text>久拋硏槧不相親。文豈成章語有倫。撫劒撥衰悲暮境。看梅無咏負佳辰。三年苦恨音塵絶。千里徒勞夢寐頻。忽得隋珠驚刮眼。杜詩韓筆喜兼臻。</text>
<title>在忠江。書給晩翠大兒。乙酉秋</title>,<text>六十之兒八十翁。蒼顔華髮略相同。別人如此應儕伴。見汝猶驚况乃公。筭瓮定逢羣鬼笑。先秋正坐百憂攻。鹿門採藥携渠往。倘變淮南大小童。</text>
<title>次虛窩主人韻</title>,<text>籠罩靑雲絆此身。爭如江海自頤神。沙邊𩿨鷺皆吾友。磯上漁翁亦可人。大抵浮名渾一夢。能遊造物是全眞。仙山未必求瀛海。虛白爲心也出塵。</text>
<title>贈鏡湖草堂主人</title>,<text>平生夢踏臨瀛路。天借玆遊滿意觀。錦繡千峰明鏡裡。雲沙十里畫圖間。夜濤魚擲頻驚枕。曉岸𩿨飛誤上欄。安得與君分一壑。白頭還往共淸歡。</text>
<title>題䎘孫小冊</title>,<text>低頭暗壁新昏婦。合眼長眠入定僧。世態俗情渾不管。問書回札若爲能。容顔太瘦同飢鶴。筋力全衰仗古籐。安得羽仙難老術。振衣飛上白雲層。</text>
<title>䓗秀山</title>,<text>䓗秀山前碧玉流。林巒奇絶小亭幽。依依詩景看猶好。役役行人去不休。宇宙幾多留勝槩。關山聊復辦淸遊。浮生半日閑難得。自笑塵埃已白頭。</text>
<title>聞布糓</title>,<text>三日呻吟布糓詩。不成一句愧衰遅。客遊罷望營農圃。禽語丁寧報節時。磔磔靑山深樹裡。聲聲野岸小溪湄。可憐世亂天方旱。苦勸人耕更若爲。</text>
<title>楊花</title>,<text>楊花落盡野棠開。馬上偏驚節序催。處處鸎聲連碧樹。悠悠日色轉靑槐。微才本不關時用。老境何因出塞來。家在東吳兒在洛。迢迢長路首頻回。</text>
<title>辛參判 慶晉 曾爲江陵倅。故朝天往來。每說江陵勝絶。今送兒及之。</title>,<text>昔同辛使朝天日。聞道江陵若見之。鏡浦渺茫仙島逈。雲沙淸絶地形奇。紅粧好事留遺跡。太守風情有古詩。靑歲願違今白首。卧遊還送遠遊兒。</text>
<title>夜吟</title>,<text>老向江村生事微。一間茅屋一荊扉。溪邊有雨鷺全濕。竹外無風花自飛。丘壑已甘長病卧。親朋休道短書稀。只今懶慢忘機事。遮莫靑苔鎖釣磯。</text>
<title>道吟</title>,<text>早向風塵已息機。今何筋力故山違。元非鄭驛留賓客。正似高生向武威。此日行裝趍塞路。何年匹馬問郊扉。江湖不是無閑地。身未能歸夢獨歸。</text>
<title>昌陵下叙別</title>,<text>松林古道昌陵下。骨肉相携此地分。征馬蕭蕭如有意。斜陽漠漠苦無言。離亭正耐多芳草。前路還看起斷雲。似是天心偏惜別。夕風凄切不堪聞。</text>
<title>渡臨津</title>,<text>白頭何事又西行。曉渡臨津天未明。曙雀喃喃鳴野草。殘星閃閃映江汀。麥秋四月風猶冷。水驛孤村雨乍晴。歇馬暫時停酒幕。坐看東嶺日華生。</text>
<title>麥秋</title>,<text>晩來斑馬坐溪汀。鸎語初聞第一聲。正是麥秋天氣好。若爲關路旅魂驚。山遙故國雲千里。鏡照衰容雪萬莖。欲寄鄕書無信使。夢中時到洛陽城。</text>
<title>聽鸎有感</title>,<text>解道鸎爲故國聲。詩人實獲遠遊情。吳山已隔一千里。漢水又成三日程。方語漸殊關塞外。禽言猶似洛陽城。白頭正爾思歸切。箇箇關心不忍聽。</text>
<title>次亞使韻</title>,<text>蓮幕西巡路正遙。雲亭月色太蕭條。使君力疾開朝印。客子無眠聽夜潮。不耐寒花香易歇。生憎衰鬂雪難消。豫愁脉脉臨江別。莫遣離筵對楚腰。</text>
<title>贈庶尹</title>,<text>伊昔逢君最少年。衰遲▦見更相憐。時時候客頻連席。日日趍衙數比肩。肯作炎凉隨俗態。應知邂逅有情緣。天寒又向江頭別。未及分歧已惘然。</text>
<title>吳中偶吟</title>,<text>麥穗榴花五月初。淡烟芳草晩晴餘。野蚕作繭桑重綠。林鳥爭枝葉已舒。白首東吳生計冷。靑雲北闕夢魂踈。早知窮達皆由命。三十年前悔讀書。</text>
<title>梨花</title>,<text>梨花飛盡野棠開。燕地音書靜不來。杜曲殘春思驥子。林回何日負嬰孩。蜀鵑可耐啼山月。隴鴈難憑寄驛梅。吟到五更無夢寐。客愁離恨苦相催。</text>
<title>閱雲亭</title>,<text>欲撥年衰作遠遊。不堪關塞路悠悠。太同江濶能添恨。浮碧樓高未散愁。芳草有情迷古島。夕陽無語照長洲。苦思聞健休官去。淸夢先歸繞故丘。</text>
<title>從氏吳正 行敏 挽</title>,<text>兄笑吾衰詑黑頭。牋天吾欲換年籌。爭知造物眞多戱。苦促玄機劇轉郵。坦率與人無畛域。官銜由我豈營求。更看子壻俱淸拔。瞑目重泉百不憂。</text>
<title>從氏吳都事 行健 挽</title>,<text>金榜連倫孝友家。大兄胷次更無邪。靑雲有路身須到。皓首潛郞命也何。王粲故居雖寂寞。謝安諸子尙才華。定知地下逢劉阮。苦道前生醉未多。</text>
<title>從氏吳進士 行遠 挽</title>,<text>他鄕還往幾人存。白首秋風又哭君。湖外十年消息阻。峽中今日死生分。金椎脫穎休前輩。玉樹蜚英有後昆。半世悲懽多少事。滿山黃葉掩柴門。</text>
<title>朴延安 承祖 挽</title>,<text>老來親串幾人存。白首悲號又寢門。海邑至今留惠澤。野堂依舊鎖荒村。位年未足酬賢孝。福祿還應在子孫。他日山陽聞笛夜。若爲和淚賦招魂。</text>
<title>送東村金侍郞 蓍國 水路朝天之行</title>,<text>子桑淋雨童烏病。爭奈離筵又客間。水擊三千猶壯膽。人分去住若爲顔。丈夫能自知輕重。王事元無避險艱。佇見文星動紫極。明珠萬斛照車還。</text>
<title>在翰苑喜雨</title>,<text>夢廻仙漏響丁東。顚倒春衫怯曉風。簾額乍看微雨黑。陌頭新浥軟塵紅。花叢卧檻渾無力。秧馬移畦果有功。待罪汗靑山未答。年豐惟願與民同。</text>
<title>睦參判 長欽 挽</title>,<text>明公兄弟妙年知。唱和文章幾首詩。每恨茶山長已矣。何圖孤石又如斯。若論重望官應細。歸做賢郞理固宜。旅泊春來淹卧病。欲開襟抱更憑誰。秉筆曾同侍紫宸。舊遊如夢幾回春。早年雅望丘山重。晩節淸詩錦繡新。二妙連倫星有月。諸郞皆好玉爲人。白頭可耐知音少。彈罷孤琴淚滿巾。</text>
<title>宋知事 馹 挽</title>,<text>纔哭蓑翁淚未收。復何㐫問自湖州。聯名金榜俱靑歲。對酒琅城已白頭。寵擢十年官濟濟。悲歡萬事夢悠悠。達尊餘慶賢郞做。含笑重泉定不憂。</text>
<title>簡李燕歧</title>,<text>憶曾遊子告歸時。行李怱怱趁曉期。水墨漫書燈下札。驛梅虗負雪中枝。生憎南國無情鴈。不耐東雲隔路歧。却笑千年殷浩事。何如今日老翁爲。</text>
<title>送人作郡</title>,<text>乍見還催嶺外行。臨歧惆悵若爲情。寒梅着雪侵溪岸。新柳含春嚲驛程。紫禁合留蘇太史。朱輪蹔屈謝宣城。憑君拔薤非佳政。治郡如鮮細細烹。</text>
<title>又用前韻送別</title>,<text>年貌都非少壯時。別離那更問前期。家貧未易開樽酒。春早何由折柳枝。有意溪雲猶傍馬。無情山路亦分歧。從今轉覺親知少。能不飄零老淚爲。</text>
<title>憶兒</title>,<text>吾兒何地更淹留。別後春寒道路脩。烟外遠峯埋凍雪。沙邊宿霧隱汀洲。自憐老氣頻看劒。誰解浮名已掉頭。待汝西歸說懷抱。世間知己更何求。</text>
<title>贈上人</title>,<text>聞道林僧誦法華。鶴聽淸夜月輪斜。便思白業師金粟。肯向紅塵想玉珂。三昧本來超苦海。一燈無盡照恒河。仙山未到吾能說。香積諸天萬衲家。</text>
<title>閑居卽事</title>,<text>晩向溪頭結數椽。觀吾行止是癯仙。寒梅倒雪開紅萼。新柳當門嚲碧烟。野老忘形爭席久。隣人頗敬勸酒先。從今專政湖山裡。閑與沙𩿨取次眠。</text>
<title>憶兒</title>,<text>南州何處住行鞭。念汝中宵耿不眠。石室孤峯村路逈。瓜川泥淖馬蹄穿。生憎騖嶺蒼茫外。正憶荊江若箇邊。暫別亦知情地苦。遠離何耐隔山川。</text>
<title>松村李家疊有喪</title>,<text>樊子連年喪二親。淚聲和雨徹蒼旻。枯魚銜索傷心處。孤鶴臨門解吊人。天地有涯悲短景。江山無語帶新春。向來里巷猶嗚咽。况我曾爲舊館賓。</text>
<title>遣興</title>,<text>杜子淸晨梳白頭。我今朝鑷鬂邊秋。蜉蝣難比龜千歲。今古何殊貉一丘。靑鏡照來顔已老。紫霞尋去路還脩。衰遅如此心猶壯。撫劒時時憶壯遊。</text>
