<title>訪友</title>,<text>黃昏市聲絶。驅馬渡寒川。明月隱高樹。幽人應未眠。</text>
<title>白沙汀。送朴監司 漸 還朝。</title>,<text>傳香昔値北風寒。霜打重裘雪滿顔。屈指已經丁丑歲。聯床仍憶道家山。相逢瘴海情何限。共醉芳尊夜未闌。京洛故人如問我。白沙汀畔一閑官。附省庵金孝元韻北風吹雪夜生寒。尊酒相逢昔日顔。最是離情深似海。只緣交道重於山。茫茫歧路思何盡。脉脉襟期說未闌。直到忘形相爾汝。孰爲觀察孰州官。</text>
<title>龍井示二子</title>,<text>長沙舊說龍池勝。霜後登臨二子同。神物忽敎雷雨起。眞源自與海潮通。盃盤草草秋心苦。木葉蕭蕭院宇空。欲向江南傳一紙。汀洲倘有楚天鴻。</text>
<title>遊邊山</title>,<text>古木蒼藤百八盤。眞遊本不費躋攀。笙歌逈度滄溟外。霞齊飛島嶼間。幽竇雪深因太始。諸天星照近孱顔。臨風爲報羣仙道。倘乞刀圭許再看。摩天絶頂是三淸。領畧千峰下赤城。義相高臺看日落。蘇來廢寺聽潮聲。層雲繞壑難分路。仙果盈林不辨名。歸倚石欄無夢寐。佛香銷盡小燈明。</text>
<title>題萬頃聚遠亭</title>,<text>一年秋晩海天端。卧病中宵夢未安。千里驅馳王事急。百憂料理旅燈殘。遙岑月隱潮初上。古堞霜多葉盡乾。喚得官醪成小醉。竹庭虛籟曉來寒。</text>
<title>題湖南山寺</title>,<text>八月之初初出關。南來霜月幾回彎。休言客路三千里。尙戀秋風十二閑。朝掛片帆潮拍海。暝投蕭寺葉漫山。浮生到老猶形役。方信高僧傲世間。</text>
<title>次培風軒韵</title>,<text>淸漢之南第一峰。何人結搆倚天風。三巴燈火雕欄外。七澤魚龍醉眼中。詩到勝區長浩浩。瘴侵寒漲自濛濛。登臨更起仙山興。笙鶴眞遊是處通。附高霽峰原韵上盡高城又上峰。火雲千陣掃長風。軒楹飛舞靑冥外。島嶼橫陳杳靄中。落照涌金如盪潏。斷霞成綺泛空濛。登臨快瀉元龍興。鶻沒天低萬里通。</text>
<title>題瑞山培風軒</title>,<text>敗荷枯葉滿秋塘。倚柱偏驚節序忙。詩調敢居唐以上。客愁長送漢之陽。邊城寂歷殘兵住。瘴海蒼茫暮雨凉。從古遠遊男子事。異鄕何處不吾鄕。</text>
<title>丹陽島潭精舍</title>,<text>券外名區昔未經。故將征旆暫時停。潭心劒聳三山頂。峽口仙栖一草亭。回首碧雲君不見。得霜紅樹葉初零。笙歌度曲空江暝。醉後風灘亦可聽。</text>
<title>林川客軒</title>,<text>憶曾恩暇趨庭日。南奏嘉林近十年。仙佩響搖萊服戱。御爐香散壽尊前。塡街吏卒猶無恙。縱目樓臺更有緣。吟到當時便怊悵。卽今雙鬂雪飄然。</text>
<title>題白馬江樓舡</title>,<text>百戰荒城已寂寥。客來怊悵爲停橈。當年諫主人何在。伊昔銘功字半銷。霜重海山初下葉。日沉官渡晩生潮。盈尊美酒非無分。奈此逢秋兩鬂凋。附徐萬竹君受韻扶蘓王氣久寥寥。有客行春暫掇橈。丞相高名江共在。將軍一捷石應銷。叢祠小逕穿深竹。寒雨空城打晩潮。吹徹洞簫無限恨。老蛟波底淚雙凋。</text>
<title>梁園賦雪 湖堂應製居首</title>,<text>歲暮梁藩置酒尊。風流好事屬名園。登筵盡是人中勝。授簡還歸客右尊。凍雪連天瓊屑暗。䧺詞滿紙峽濤喧。可憐當日鄒枚輩。簪履紛紛不足言。</text>
<title>寄高陽舊使君黃獨石 赫</title>,<text>君是高陽舊酒徒。十年行樂半江湖。黃梅閣裏歌檀板。靑草池邊喚夕壺。杜牧遊秦驚滿座。相如入蜀問當壚。于今老大風情减。塵化朝衫雪暎鬚。</text>
<title>寄崔齋郞應久 鐵堅</title>,<text>夢隱書來歎解携。獨居齋館似招提。爲貧而仕雖云屈。傲世之情尙未低。深樹亂鶯驚客夢。落花踈雨滿庭泥。佳辰每擲奔忙裏。還悔當年淡墨題。</text>
<title>咸山院。贈安仁國。慶昌</title>,<text>七日海東淸絶地。最憐從我有安生。其身縱出篁茅店。於事寧容鴈行。貧處一冠塵每暗。讀來千卷雪常明。新篇穩展郵樓上。忘却殘陽照遠程。</text>
<title>贈四耐安居士</title>,<text>余與安生仁國。同遊妙香。十有五年。中間謁余於長淵。今聞余來覲祥原。不遠數日程來訪。舊意可見。今雨霏霏塞峽中。暫時相見未從容。萍蓬却憶長沙館。笙鶴曾參亂玉峰。往跡依依渾似夢。浮生冉冉已成翁。臨歧爲爾殷勤道。尺素因風付北鴻。</text>
<title>贈龍門上人敬玉</title>,<text>余與師有妙香之遊。又喜其能詩。引陽師碧雲語。時癸酉孟冬。書于普賢寺。一見曹溪似舊情。曙燈相對旅魂淸。三千里外飄蓬鬂。八萬峰頭掩竹扃。詩和碧雲吟渺渺。路分滄海思盈盈。從今京口寒宵夢。飛入延州訪赤城。</text>
<title>題試院稧軸</title>,<text>試院經旬忝主司。春光政在小桃枝。談天擧子非溫飽。傳鉢詞宗捴俊奇。仙洞笙歌宜共醉。薊門烟樹更添悲。浮生聚散悠悠爾。留與丹靑作後期。</text>
<title>寄題陽城閔而安 思恭 蓮堂</title>,<text>紅塵無地起樓臺。遠卜衡茅背郭開。四面雲山皆我有。一區花竹亦吾栽。回塘細雨魚爭出。虛檻移尊玉幾頹。斷送此生非外慕。任看浮世浪招灾。</text>
<title>湖西。送柳上舍晦夫之嶺南。謁退溪，蘓齋兩先生。</title>,<text>湖西覊旅傷春暮。意外心交幸見過。客路棠花何處晩。故園芳草此時多。陶山社裏吟風月。陰谷廬前廢蓼莪。此去直須勤着力。金根莫使一毫差。</text>
<title>西行途中 登第後。歸覲三和縣。</title>,<text>新正匹馬指邊歧。今日西行異昔時。仙桂一枝明主賜。蠻牋千首故人詩。天恩次骨那堪報。義贈多情祗自知。從此區區宜益勉。莫將溫飽累襟期。</text>
<title>嘲許點馬美叔 司馬會。荷谷眄關西妓楊震。後爲點馬而往。則已屬他人。</title>,<text>梨園歌吹似楊州。爭道三年一笑留。司馬壯元多好事。關西夫子舊同遊。遺金暮夜誰能却。點馬春風枉自愁。怊悵仙舟追不得。五湖烟月儘悠悠。</text>
<title>送洪渾元 汝諄 按節關東</title>,<text>洪厓仙子舊親知。鳴珮曾同拜玉墀。數口已違江上計。一年還作嶺東思。郵亭駐節秋心苦。海戍經霜木葉衰。莫向名區窮樂事。鳥言夷面半流離。</text>
<title>送具景時按節關東</title>,<text>靑春鳴佩玉堂仙。白首皇華嶺外天。世分由來非偶爾。別懷今夕倍悽然。雙㫌路逈連滄海。萬壑花明聽杜鵑。收拾風烟須老手。好憑歸鴈寄蠻牋。</text>
<title>送奏請書狀官高而順 敬命 朝天</title>,<text>秋雨多情洒別筵。蠻牋筆勢更翩翩。奇添工部遷夔日。健比東坡過嶺年。燕樹暝雲愁遠道。越娥新曲問前緣。臨歧不敢尋常贈。要看吾王正派傳。</text>
<title>送李直長逢原 名安道。退溪之孫。</title>,<text>瑤琴絃斷正聲微。俗說紛紛士學非。徒弟誰能傳嫡派。家庭猶幸托深衣。孤雲極目千山暮。舊雨空溪一夢飛。病後連宵縻禁直。不堪離思倍依依。</text>
<title>送韓益之赴鏡城</title>,<text>直北咸關萬里秋。浮生此別劇悠悠。湖山極目迷歸夢。夜雨聯床憶舊遊。淸禁不堪頻賜告。暮雲何處獨登樓。春來定有南飛鴈。倘寄音書問白頭。</text>
<title>送訥庵金叔珍赴關西幕下 金訥庵瓚。銓薦後。出佐關西幕。</title>,<text>昭代郞星薦叔珍。西京遠作幕中賓。早知良策歸時議。還惜淸秋失故人。到處樓臺淹使節。幾回簫皷泛官津。瓜期莫道周年滯。草詔如今擇近臣。</text>
<title>謝金叔珍自銀臺送香醞</title>,<text>浮生聚散悠悠爾。洛北天西悵遠違。誰料香醪從禁掖。却和春雨到荊扉。街頭柳絮因風起。簾外梨花滿眼飛。急洗雲罍成一醉。碧霄回首轉依依。</text>
<title>挽盧玉溪</title>,<text>嶺外先交太半非。云亡此日更誰依。空將正學傳靑簡。剩把高名動紫微。京洛僑居歸賵早。玉溪霜葉與魂飛。侇床只隔宮西路。寓直無由拜夕暉。</text>
<title>挽金相貴榮岳丈</title>,<text>生如寄也孰長存。五十之年忽九原。涉筆休言丞署謹。委禽還屈相公尊。苴麻泣血孤哀子。蘭茁傳芳內外孫。題送荒詞仍再拜。亂鴉深樹暝烟昏。</text>
<title>挽韓文川</title>,<text>高門擇對許孫兒。小子傾心慕令姿。言笑暫親梅發後。儀刑永隔燕來時。江鄕舊業餘荒畒。琴鶴淸風在短碑。一泊孤舟孤島曉。渚烟溪月不勝悲。</text>
<title>挽金天命母氏</title>,<text>曾過湖南雪裡村。梅軒一飯足懷恩。平生士行眞堪道。累世錢神不可論。新壠已成同穴卜。寒苫尙賴小兒存。秦京千里題哀挽。極目秋空日又曛。</text>
<title>送朴監司民獻 公。先執也。曾爲北道兵使。又作監司於其道。故詩意如此云。</title>,<text>先子論交問幾霜。彤庭一拜感懷長。古潭花落眞源逈。絶塞秋深使節忙。尊俎餘威留玉帳。謳歌新化更龍荒。公歸見說分憂重。聖主如今軫故鄕。</text>
<title>送權而遠 徵 出尹全州</title>,<text>九月長安霜葉鳴。使君初奉板輿行。銀臺舊路懸秋夢。沛邑遺民軫聖情。莫把遨頭窮樂事。但思恩遇報平生。丁寧燕寢凝香日。候我南遊數寄聲。</text>
<title>副提學崔景肅 顒，直提學朴景進 漸，尹修撰粹夫 先覺。會叙校理兄家。余與成校理士中 洛。滯直未赴。因寄之。</title>,<text>仙班優荷寵光偏。環佩俱鳴雨露邊。報主自知無寸益。挹薰猶幸近諸賢。西曹寓直憐霜菊。南郭聯珂帶夕烟。遙羡一尊成勝集。醉看銀燭照華筵。</text>
<title>贈金吏部肅夫南還</title>,<text>平生進退世誰知。如子高風亦我師。白屋好修先聖業。黃昬悵望美人期。宮城欲別臣心切。嶠雨初收馬去遅。仍憶駱峯相送地。離歌聽盡兩含悲。</text>
<title>哭一齋李先生</title>,<text>玉帛徵賢記昔年。麻衣曾惹御爐烟。功深聖學心惟一。病掩柴扉道更全。天喪斯人應有數。士迷宗旨奈無傳。茫茫湖海平生淚。洒向詩山落照邊。</text>
<title>挽止叔母氏</title>,<text>追惟庚午採蓮春。令子名高第一人。隔幔未能聞至訓。升堂曾約拜尊親。孤燈半世空垂淚。厚夜何時更向晨。賴有張林千字誄。宰山深處照貞珉。</text>
<title>掌苑署盆松三根。乃成廟所甞撫玩者也。李別坐叔主。有一詩。予於是次其韻。</title>,<text>三松遺植與雲齊。追想先王杳莫躋。翠盖慣迎雕輦至。虬枝曾傍御簾低。時危未效明堂用。老去猶憐暮雀栖。那似舊山千萬樹。雪霜寒影掩招提。</text>
<title>秋懷。次河西金麟厚韵。</title>,<text>門對三淸衆壑幽。滿林寒雨自生愁。溪喧亂石聞崩岸。日落平蕪見牧牛。嶺外親知無一字。錦南歸計在孤舟。逢秋短鬂蕭蕭暮。柱笏那堪更上樓。</text>
<title>寄斗巖金重叔</title>,<text>淸霜又打侍臣衣。驪水秋帆夢獨歸。敢進危言回聖主。自憐初計墮塵機。終宵木葉啼寒雨。一病心知掩舊扉。爲問瑤階孤鶴意。海天何日逐羣飛。玉署經旬人迹稀。一床淸話悵相違。年來只見儒冠誤。愁裏誰知世事非。鴈度遙空凉露濕。月沉秋殿夜鍾微。新居擬卜淸平下。魚鳥唯應待我歸。</text>
<title>奉恩寺。送蘓齋先生歸覲南中。</title>,<text>赴召初心爲聖明。出城還使漢山輕。三春作客斑衣廢。千里思親白髮生。江寺落梅今夕恨。驛程芳草去時情。仙舟杳杳龍門𤄃。此後何因數寄聲。</text>
<title>漫筆。寄申叔正。申拙齋湜。朝京之行。公在淵康闕。贈因追索漫筆還之。</title>,<text>浮世悠悠會面遅。野花開落瘴江枝。隨緣沙界看潮日。于役燕山滯雨時。別去謾添中歲戀。歸來猶覔老夫詩。邊譙向夕秋風起。天末停雲有所思。海門斜景欲荒荒。坐送流年一望鄕。人在世紛頭已白。瘴沉汀樹葉皆黃。何時細討觀光錄。此日遙拚贈別章。遼郡趨庭知不遠。尺書千里倘無忘。</text>
<title>送西埛柳晦夫赴歙谷</title>,<text>不擇關東守。高堂有病親。一封非所欲。衆口謾相嗔。世事皆前定。心知是故人。旅裝初入峽。秋夢獨歸秦。海樹凉蟬咽。官城暮角頻。誰言五斗折。猶作萬峰鄰。傲吏機全息。殘村稅更貧。民應眉上察。學貴靜中新。素念羞溫飽。吾徒異隱淪。丁寧披道義。迢遆隔音塵。自笑常纏疾。叨恩久草綸。荷衣會一拂。此別莫傷神。晦夫爲濟州通判。以親老陳䟽不赴。時論非之。故第二句及之。</text>
<title>贈崔上舍浚</title>,<text>宅相如君少。陽元是貴甥。高情唯酒聖。餘事以詩鳴。春雨看花發。秋堂對月明。嘯歌時共樂。肝膽幾同傾。近者違三昧。懷哉隔一城。相逢不問鴈。倘許出門迎。</text>
<title>送書狀官尹子述 承勳 朝天</title>,<text>末路稀相識。唯君卽舊要。風霜俱老大。鬂髮已飄蕭。出郭秋天冷。臨歧別恨饒。手持靑海節。班趁紫宸朝。莊岳鄕音變。秦關木葉凋。思家仍望月。何地醉香醪。</text>
<title>哀韓判校濩</title>,<text>此老風致休休。有古人氣槩。往在乙巳。枉被非罪。召還九載。位不滿德而逝。惜哉。國在齊衰日。天催耆舊亡。斯人今寂寞。小子益悲傷。遠念龍蛇會。偏逢雨雪雱。楚山兄賜玦。秦塞弟遷湘。酷禍連三載。孤臣滯一鄕。恭惟沾聖澤。得以近淸光。白髮官雖下。丹心老更長。儒林知領袖。廷論屬巖廊。壑裡舟還失。人間夢自忙。嗟余忝瓜葛。伊昔卽潘楊。夙德常傾慕。高風每激昂。西州羊氏淚。北郭謝公莊。舊事隨流水。深哀寄短章。迢迢蟹嶺路。松栢曉蒼蒼。</text>
<title>送宗叔赴海美縣</title>,<text>恭惟同出自。風韵獨超然。白屋紉蘭日。靑袍折桂年。亨衢方蕩蕩。孤鶴政翩翩。豈意連城重。還分瘴海邊。相逢雖不遠。此去最堪憐。伊昔隨宗長。如今感遇專。聯床淸夜半。斗酒落花前。每到歡娛極。渾忘秩序先。風霜仍老大。貧病又連綿。忝作金門客。悲吟石瀨濺。馬嘶秦野樹。波𤄃漢江舡。怊悵平生淚。今朝洒別筵。</text>
<title>友人來。病不相見。因寄十韵。</title>,<text>謬引金閨籍。曾叨粉署官。星霜垂老易。天地報恩難。舊計悲中夜。覊蹤㥘歲寒。張羅猶翟尉。枉駕卽蘓端。未放關心藥。因孤握手歡。檢方從我病。栽竹任君看。自古危丹轂。如今恥素餐。敢論經世事。空戀釣魚竿。桂里樵開逕。驪江雪滿灘。菟裘如得了。末契共盤桓。</text>
<title>友人見和。有鄭廣文之語。因步前韵。</title>,<text>我實無氈者。君須比冷官。湖田種秫好。城市避人難。自决唐生卜。空憐范叔寒。席叻居客右。言豈動朝端。落落新相識。悠悠舊所歡。白衣名更播。丹穴世空看。蕙草秋仍佩。琅玕夕可餐。方期親補衮。莫道願投竿。落月吳洲夜。扁舟漢水灘。塵衫會一拂。歲暮獨盤桓。</text>
<title>挽徐萬竹</title>,<text>萬竹吾相識。交遊二十年。傾尊騎省夜。覔句石門烟。朱墨長潭印。桑麻杜曲田。別來頭並白。關海月頻弦。誰謂牢愁裡。還悲訃札傳。春風吹老淚。遙洒楚些篇。</text>
<title>哭扶安叔主</title>,<text>夙昔䧺豪逈出儔。照人符采劇酋酋。三邊地遠長鳴劒。一鳥身輕早挾輈。金榜名高方騁武。玉關生入合封侯。承恩御仗人皆羡。分竹荒城主不憂。治最只期徵更急。心勞還見病相謀。羌兒未斬蓬婆塞。霜月先孤燕子樓。遇我特忘尊屬禮。開襟每說少年遊。曾憑鴈足誇仙境。幾折花枝點酒籌。歷歷情親今日盡。茫茫逆旅此生浮。一聲痛哭東郊路。衰草寒烟接素秋。</text>
<title>臨軒策士應製</title>,<text>玉帛徵賢禮未敦。幾番風雨暗乾坤。和塩久斷殷家夢。歌鳳長悲孔轍痕。今日幸逢親試士。大庭初見儼臨軒。文星交映奎躔朗。宮月將殘瑞靄昏。洒盡江湖憂國淚。策成治亂對王言。扶搖直上層霄上。溫飽曾無一念存。待詔何須金馬客。探春不數杏花園。天人董相踈千里。慷慨劉蕡黜九閽。獨有聖明圖至理。却敎蘭芷展芳根。從今衮職皆能補。山澤誰人老蓽門。</text>
<title>題碧波亭</title>,<text>沃州城外碧波亭。形勢周遭勝洞庭。舟楫遠通西浙路。天文長照老人星。橘洲霜落秋香冷。蠻市人稀海氣腥。金骨禪房思逐客。南桃鎭戍傍重溟。齊師棄甲應須戒。楚調傷心不可聽。從古望鄕山似劒。朅來持節跡如萍。邊鴻杳杳音書斷。恠雨涔涔木葉零。節物相撩頭盡白。官醪暫醉眼還靑。笳催入塞驚殘夢。鯨蹴歸潮響晩汀。深夜倚欄增耿耿。遠遊聊復續騷經。附全羅監司柳川韓浚謙追次學士何年過此亭。神遊無賴鍊黃庭。人間謾自留仙語。天上空敎耀歲星。蓬閣文章含舊態。瘴江烟雨洗餘腥。當年衣綉曾臨地。此日乘槎更泛溟。隔世音容那可覩。滿舡簫皷不堪聽。浮生到底元如夢。浪跡由來劇似萍。王事關心雙節倦。邊風吹鬂二毛零。長空渺渺層波白。極浦冥冥數島靑。千古騷人同草露。五更寒月照沙汀。尊前洒盡才難淚。擬賦招魂入楚經。附忠淸監司西埛柳根寄題荷衣曾過沃州亭。領畧風烟比洞庭。今歲柳川尋古渡。十年人事若晨星。書緘遠及求賡和。詩律偏驚洗穢腥。玉節相望分界限。錦川西注入滄溟。他鄕覊羽眞難合。碧樹淸蟬豈可聽。自笑浮名猶嚼蠟。孤生何地不漂萍。仍懷宿草儀刑隔。每憶高風涕淚零。秋後瘴雲千里黑。雨餘蓬島萬重靑。遙空漠漠鯨掀浪。落日茫茫鶴下汀。詞列三王良自幸。海天形勝夢中經。附左相一松沈喜壽追次浮世怱怱一旅亭。休論賜玦與揚庭。荷衣來是鳳凰鳥。暗室去爲箕尾星。使命難辭邊徼遠。謫居何陋海邦腥。驚心潮汐通三浙。駭目魚龍動四溟。每夕烽烟憑驛報。數村蠻笛惱人聽。應羞致富栽荊橘。只得充飢食楚萍。去國傷時顔易變。懷賢覽物淚先零。屋梁對月孤忠赤。泉路開尊兩眼靑。金骨百年留傑句。碧波千里有仙汀。未觀滕閣猶能記。形勝還如夢裡經。暗室。蘇齋舊號。</text>
<title>送李直長逢原</title>,<text>昔我過聞韶。荏苒十餘載。層峯繞縣齋。古樹蒼烟晦。居民日凋㢢。石田秋稅廢。官家例少恩。生理誰能貸。卽今得召父。夜絶花村吠。之子又告歸。餘力左右逮。豈但戱綵服。吾知意所在。去去歲云暮。霜風吹嶺背。何以慰行李。贈之碧瑤佩。</text>
<title>贈崔童子澱</title>,<text>漠漠楊花浦。靈眞播異物。魚龍不足當。乃出一明月。明月照濁世。淸光射衆目。有美崔氏兒。手裡揮健筆。一揮海波起。再揮山鬼泣。時時上酒樓。匹練橫醉墨。蘆渚下霜鴻。烟林眠野犢。五言寫秋景。萬古稱三絶。奇哉此兒也。天下不可得。兒乎玉爾成。展爾千里足。</text>
<title>鴨池聞鶴</title>,<text>有美淸隱人中仙。歲暮孤栖在水落。千春化作九臯禽。獨夜來尋舊遊跡。臨風長送不平鳴。古澗冷冷山月白。我欲因之想容姿。忽然飛歸何處得。</text>
<title>靈谷探春</title>,<text>聞道春光昨夜回。獨把孤筇入空谷。南峯日午禽語多。燒痕初看宿草綠。更有溪頭數枝梅。雪裏寒香生古木。行行隨處淡忘歸。千里鄕心歌楚曲。</text>
<title>哀崔殿中雲傅</title>,<text>溟州生漢陽死。年二十八病入髓。乙亥之歲春旣季。月生其明於是始。我時聞訃玉堂裡。天理茫茫何忍此。明朝哭君白石居。一聲長呼君不起。夫君年少抱國器。短褐明珠風韵美。平生一念古人事。末俗何曾數餘子。海客先生天下士。太玄經中探妙旨。蓬門寂寂斷客來。獨與吾君頻問字。雄詞吐出白雲氣。海客見之驚神異。關河夙昔別離久。幾折寒梅憑驛使。重逢京輦舊情親。一語相期勤道義。君王玉汝寵光多。翰苑銀臺修國史。俄然含命質華音。欲向燕山路萬里。聯床一夕慰所思。贈子丁寧好行李。李賀高文還作祟。白日潛催天上記。瑤琴從此不堪弄。怊悵知音付流水。歸帆杳杳旅魂孤。夜雨空江何所止。懸知此去故鄕山。秋鴈應無簡書至。長思君長已矣。一曲哀歌無限淚。</text>
<title>送階伯將軍出師禦新羅。應製居首。</title>,<text>凾書一啓天政臺。陰鬼夜鳴宮槐樹。紛紛時變不忍道。廟社之危眞一縷。荒郊無限送君情。撫劒相看淚如雨。憶昔先王定鼎初。基業自是金湯固。綢繆更在天未陰。榻外誰人敢余侮。堂堂國勢六百年。戰必勝之攻必取。繁華從古敵國媒。玉殿春深日歌舞。鷄林百里楚練明。大唐兵截滄溟渡。舟師昨報馬江口。陸擊初登炭峴路。邊沙漠漠羽書急。半月城孤天色暮。成忠一語悔何及。臨亂獨倚將軍武。將軍受鉞以死誓。壯士揚威如猛虎。千金買馬百金甲。叱咜奔雷有餘怒。兵家務精不務多。所貴沉機嚴部伍。存亡都在此一擧。好勇還須臨事懼。懸知勝形在目中。左揮雕戈右白羽。歸程落日照大旗。直向黃山生夕霧。轅門斬盡兩將頭。然後歸來謝明主。時危相贈唯此耳。吾爲子起歌都護。</text>
<title>黃陵廟</title>,<text>湘江春盡鷓鴣啼。遠水迷歸孤客棹。荒碑無字草芊芊。玉貌寂寂黃陵廟。貞心昔日向南雲。天外不見桃頮詔。蘭無香玉沉彩。遺恨千秋知者少。英靈飄散哭烟雨。謾托江流奏苦調。祠門丹荔冷露下。祠外蒼莓野火燒。陰陰古木落花多。藻晩蘋香人不吊。斑稀亂竹怨淚凝。雲暗九疑哀猿嘯。三更無限古今愁。楚天茫茫明月照。茜裙兒女竹枝歌。獨立芳洲魂一叫。</text>
<title>鷄黍約</title>,<text>九江才子范巨卿。汝南高士張元伯。同聲並世義分深。麗澤幾年資忠告。平生斷斷德不孤。仁里芳隣心莫逆。黃河可塞信難渝。遠地不違鷄黍約。憶曾南浦送君歸。楚水吳山何許隔。旅遊長阻一封書。別懷難堪數日惡。覊魂幾夢屋樑月。淸露再凋寒園木。江南未寄驛使梅。薄暮愁占庭樹鵲。天涯望斷信悠悠。柴戶張羅苔滿跡。無端叩罷剝啄聲。倒屐空階迎遠客。相逢氷雪舊面目。伊昔風神猶淡泊。高堂再拜鶴髮親。驚喜相將慰寂寞。烹鷄爲黍永今夕。靜對肯厭連床酌。秋天明月去年思。夜雨寒燈今日樂。一樽談笑眼俱靑。千里關河頭盡白。成蹊君已笑桃李。後彫我且懷松栢。如今不負有若是。末契相親期永托。披襟終夜照肝膽。主客忘形歡意極。留君故縶彼白駒。食我靑靑塲裡藿。君不見飜雲覆雨九疑峯。多少黃金能厚薄。</text>
<title>送松江鄭澈按節湖南 臨汀。松江一號。此贈在己丑以前。</title>,<text>行出古人。才高當世。有美臨汀翁。伊余何幸忝交際。平生直道本不撓。彼哉紛紛趨俗勢。邇來城市多風塵。孤鶴遠向層霄唳。玉皇贈以玉節歸。歸路萬里連荒裔。相逢忽謾又相別。日暮江頭採蘭蕙。之子好去矣。草玄之門從此閉。</text>
<title>鷓鴣天 麥秋詞</title>,<text>野隴緣山一望長。盈塲宿麥遠茫茫。風吹夕浪連村漲。雨過平田幾處黃。秋大熟歲占祥。一家猶得免飢荒。丁寧爲報鄰翁道。社酒成來幸共甞。</text>
<title>念奴嬌 北窓淸風</title>,<text>夜半誰移澤裏山。且看神州沈陸。歸來獨卧北窓下。猶是晉家日月。淸風徐來。葛巾高岸。蕭蕭吹白髮。可笑此翁心事。世人誰識。不厭開襟。終夕微凉。滿面幽懷更淸絶。自謂羲皇以上客。傲視塵中物。五柳陰陰。三逕寂寂。生涯此亦足。風聲遠激百歲。懦夫猶立。</text>
<title>題畫屛 三五七言</title>,<text>巴山夕。巴水流。猿叫三聲斷。天長萬里愁。白首離家何處客。檳榔樹下繫歸舟。</text>
<title>次荷衣省庵僧軸韻[鵝溪李山海]</title>,<text>荷衣大筆人無敵。省庵新詩世所珍。得一猶難師有二。也無鵝叟亦非貧。</text>
<title>酬荷衣洪學士[李純仁伯生]</title>,<text>待命移時久。金鑾訪故人。孤潭未歸意。慙愧向君陳。</text>
<title>月夜懷荷衣洪學士。公外補長淵時。 [月篷柳永吉]</title>,<text>天街明月舊時同。人世如何事已空。秋晩玉堂庭戶冷。紅蘭無數打西風。</text>
<title>長沙懷洪學士太古[萬竹徐益]</title>,<text>長沙洪太古。吾甚惜高才。世事枉多淚。遠懷頻倒盃。難將千里信。愁折一枝梅。獨坐彈瑤瑟。空簾明月來。</text>
<title>禁直寄洪學士[松江鄭澈]</title>,<text>掖垣風雨夜厭厭。世事覊心白髮添。窓外芙蓉抱香死。五更燈火獨鉤簾。約夜話。有風雨未果。松江在銀臺。寄玉堂。</text>
<title>挽詩[領相李山海]</title>,<text>生之何意奪何輕。堪恨天公最不情。寶鏡新磨還易破。好花纔發却催零。人間姓字靑雲省。天上精靈白玉京。哭別吾兒今幾載。倘逢仙會寄丁寧。</text>
<title>挽詩[左相柳成龍]</title>,<text>交道今知貴。英才昔已難。悲歡人事改。離合歲時闌。乘化應傷世。罹憂久掩關。淸文與雅尙。零落一秋巒。</text>
<title>挽詩[大司諫李德馨]</title>,<text>弱年公望遍輿臺。家世淸芬濁俗開。粉署湖堂眞學士。瓊詞彩筆捴仙才。一時遺跡人皆仰。萬古高名鬼亦猜。淚滴西風怨冥漠。老天斜日有餘哀。</text>
<title>挽詩[都承旨李恒福]</title>,<text>少小有文章。佳聲聞四方。靑雲隨步武。白簡挫風霜。筆造東西晉。詩傳盛晩唐。南樓留秀句。楣壁至今香。</text>
<title>挽詩[刑曹參議李廷立]</title>,<text>筆得鍾王妙。詩如沈謝才。斯人不重見。此意更堪哀。暮雨迷龍洞。文星落夜臺。蓬山舊伴侶。東望淚橫腮。已上酬唱寄贈詩及挽詩。久付家稿之末。故今幷付刻。</text>
