<title>咏月</title>,<text>桂魄流依舊。天香何處飄。乘槎欲一問。銀漢路迢迢。</text>
<title>奉送金益山 壽昌 之行</title>,<text>半百俱衰境。同庚有幾人。漸看親舊少。剛恨別離頻。驛路梅花落。官橋柳色新。應知北堂上。綵服照靑春。</text>
<title>奉送務安倅李士實之行</title>,<text>歷落靑蓮客。才名水部郞。俗情偏忌刻。睿簡得循良。近海風濤足。連天道路長。官梅花政好。倘寄一枝香。</text>
<title>李大司諫士會挽 名行遇</title>,<text>門館餘生在。悲君寢塊辰。誰言伯牛疾。遽喪子羔身。海內無良友。朝中失諍臣。元方相對日。說舊倍傷神。</text>
<title>奉謝李承宣鼎卿</title>,<text>並日幽梁獄。同時作楚纍。官城重把袂。驛路又分歧。傍海沙汀遠。緣崖石棧危。尺書那可度。唯有夢相思。</text>
<title>偶吟</title>,<text>折簡知臣罪。全生荷聖慈。北堂初度日。南徼遠遷時。去作經冬計。來爲隔歲期。華山看漸遠。立馬淚雙垂。落穽誰爲地。投荒豈怨天。親年踰七十。臣罪冠三千。陟嶮飢僮泣。衝泥老馬顚。逢人羞滿面。莫喚舊承宣。</text>
<title>漢江別姪兒 後說</title>,<text>並馬都門外。同舡洛水頭。爾來良自苦。吾去竟誰尤。滿眼思親淚。關心戀闕愁。何時文字飮。更續竹林遊。</text>
<title>昭懿王世子挽章</title>,<text>毓德春宮日。咸知夏啓賢。挹尊心轉小。處險志逾堅。朔野纔旋駕。雲輧已上仙。臣民無限痛。冥漠彼蒼天。典冊承皇誥。書筵日講劘。深仁推孝友。至德入謳歌。已獲神明佑。宜膺壽福多。老天終莫詰。唯有淚飜河。國步阽危亂。天時劇險艱。遼燕千里外。戎馬九年間。甲觀欣重闢。星輪痛莫攀。璿源曾屬籍。素紼忍趍班。離日輝丹極。前星耀紫宸。重歡纔隔月。一疾未經旬。朝野嗟無祿。皇穹奈不仁。文孫冲幼歲。咸仰孝心純。</text>
<title>次朴學魯紫霞洞韻 名日省</title>,<text>聯鑣纔出郭。細路曲通溪。近寺聞僧語。穿林聽鳥啼。洞深疑地窄。山聳覺天低。往事憑誰問。新詩倚醉題。</text>
<title>丁奉事公瑾挽 名彦瑜</title>,<text>童丱追隨密。相看已老蒼。知深今管鮑。契托舊潘揚。江閣同秋被。官齋共夜床。百年膠漆地。世事轉悽凉。</text>
<title>申應時挽</title>,<text>屬我還京輦。聞君在縣衙。宓琴留惠化。萊舞倍光華。契濶仍三載。交親自一家。舊遊如昨日。回首淚橫斜。葉縣雙鳧舃。丹山二鳳毛。銀㙜通籍早。金榜闡名高。善積徐家慶。才堪漢吏褒。彼蒼終莫詰。一慟在吾曹。</text>
<title>次東岳令公韻</title>,<text>近有洪川信。來從諫議公。重陽今日異。好會幾時同。塞月漁村北。關雲羽嶺東。放歌思宿昔。豪氣劇奔虹。</text>
<title>奉酬蔡姜兩承宣惠韻</title>,<text>盡日幽居靜。逢辰別思增。苦吟唯舐筆。佳會孰張燈。小塢曾同醉。危樓昔共憑。卽今閑意味。聊欲向君矜。令節三春後。閑情一倍增。香茶勝薄酒。皎月當華燈。謝客門常掩。看書几獨憑。暮年詩興在。豪氣謾驕矜。送老三椽足。哀時百感增。捲簾邀好月。搘枕對殘燈。札翰頻相問。襟懷庶可憑。自慙賡逸韻。才退欲誰矜。報主才偏拙。拋官懶轉增。破床燒藥竈。虛閣讀書燈。撥病詩情倦。排愁酒力憑。向誰誇觜距。衰謝足嗟矜。</text>
<title>僧軸中。有外祖親筆一律爲卷首。感而次韻。</title>,<text>本乏驚人語。師何索句勤。禪心如水月。凈業自松雲。最喜詩篇在。曾聞寺宇焚。應知龍象護。吾得及斯文。</text>
<title>感時花濺淚 月課</title>,<text>喪亂仍今日。韶華似昔時。忍看花照眼。不覺涕交頤。節物非增感。人情有底悲。謾敎千種恨。添却萬行垂。</text>
<title>送盧蔚山峻命使君之行</title>,<text>落魄憐吾道。卑棲惜此行。人皆疑白簡。天欲活蒼生。凍雪迷官𡬾。頑雲接海城。神交應不隔。歲暮見君情。</text>
<title>次東岳令韻</title>,<text>北來滄海接東溟。雨後秋山送晩靑。畫閣出雲根石壁。黑風驅浪沒沙汀。二千關路連天極。第一城池得地形。入夜南樓吹短角。望鄕孤客不堪聽。</text>
<title>咸關嶺</title>,<text>絶壁巉巖聳碧空。百年登覽幾英雄。試看地勢盤回處。方覺天公造化工。古木入雲難見日。重陰釀雨易生風。咸原道里今何許。爲駐征驂問野童。</text>
<title>到安邊。次芝峯韻。</title>,<text>玉漏三聲夢裡聞。覺來愁緖更紛紛。客行關塞無歸日。家在長安不見雲。月入曉窓殘角響。夜闌仙閣暗香熏。試看匣內龍泉吼。持此平生報聖君。碧落無雲月滿㙜。恍疑笙鶴下蓬萊。釋王寺觀神猶往。國島風烟夢欲廻。斜倚畫欄燒短燭。慣看紅神勸深盃。祗憐萬里君門遠。莫恠明時棄不才。畫閣雕欄倚半空。晩山蒼翠一簾中。風前捲網滄浪叟。雨後荷鋤田舍翁。舘裡逢迎慙邑宰。路傍喧說愧官僮。沉吟半世多艱事。始覺天心亦不公。</text>
<title>奉呈兵相</title>,<text>塞月初沉夜欲闌。朔風吹雪撲旌竿。一身去國孤蓬遠。萬里思家短褐寒。南望白山詩眼豁。北臨。滄海酒盃寬。元戎素愛淸狂客。禮法全踈奉上官。</text>
<title>贈許半刺情丈</title>,<text>一日離親自不堪。別來今見月逾三。庭闈望絶情何極。幕府官卑分所甘。身遠客歸關嶺北。夢廻家在洛城南。呼兒強進盃中淥。欲破牢愁倚半酣。</text>
<title>次吉牧韻。奉呈東岳。</title>,<text>憶昨蒼黃出禁城。此翁心事路人驚。楚江憔悴憐騷客。宣室恩榮召賈生。官閣一樽仍臘味。夜郞千首舊詩名。異時高議排金闕。倘念郊居欵欵情。</text>
<title>用前韻。戱呈吉牧。</title>,<text>一冬多病滯孤城。寒盡春來客意驚。笑殺櫜鞬趍幕府。悔將詞賦誤平生。傳心細酌非關醉。滿眼新詩不用名。八月離家猶短褐。綈袍誰憶故人情。</text>
<title>奉呈許半刺。又用前韻。</title>,<text>明時譴謫入邊城。萬死艱關骨已驚。天接白山飛雪壯。地連滄海惡風生。三春我抱文園病。百里君兼吏隱名。把酒圍碁渾漫興。夜窓相對說交情。塞外經年隔鳳城。中宵獨坐旅魂驚。每逢地主憐同病。空向天涯笑此生。少日文章思世業。晩來時俗忌才名。欲將酩酊排愁悶。誰送芳𨤍慰客情。</text>
<title>又用前韻。贈柳城南。</title>,<text>鬼門關接木郞城。畫角聲高曉夢驚。司馬沉痾無日起。杜陵踈拙自天生。尙慙珠履才能會。休道鑾坡學士名。千里與君同遠謫。相逢却說未歸情。</text>
<title>奉呈吳中書</title>,<text>去歲中秋別洛城。逢君此地我心驚。向來却恠朱顔改。客裡偏傷白髮生。近侍卽今甘譴謫。遠遊非是戀功名。暮春重引滄洲興。好向苔磯絶世情。</text>
<title>奉呈兵相</title>,<text>玉節南來鎭北城。捴戎韜略鬼神驚。喧雷皷角天聲振。壓雪旌旗日彩生。父老更逢新部曲。兒童尙識舊威名。偏蒙禮法容踈放。倘念思歸萬里情。元帥旌麾出塞城。千騎辟易萬人驚。論兵幕府天將曉。倚劒轅門月欲生。麟閣正看揮彩筆。燕山方見勒鴻名。此行直擬淸沙漠。不特威聲懾虜情。三邊萬里得長城。碧眼胡雛膽已驚。恩入金河春雪盡。威行玉塞朔風生。開襟好醉盃中物。草檄羞稱幕下名。多謝捴戎珍重意。窮途不是易爲情。</text>
<title>元帥㙜歸路。戱贈二吳丈。</title>,<text>靑春作伴出東城。駄醉歸來衆眼驚。白玉堂前雙學士。紅蓮幕下一書生。少時軒冕非關意。今日朝廷不識名。最是戍樓明月夜。思親益切遠遊情。蒼巒屹立俯層城。碧海風高雪浪驚。帆勢渺茫斜日斂。樹陰濃合暝烟生。極知造化偏多意。豈有江山偶得名。看弄漁舟時盪槳。醉來忘却故園情。</text>
<title>又呈城南</title>,<text>磨天嶺北接龍城。路隔關山夢亦驚。謫裡喪懷甘一死。酒中豪氣欲長生。朝廷故舊誰憐我。家世文章謾得名。獨有江潭憔悴客。暫時相對慰覊情。三月烟花古塞城。一回悲咽一回驚。地連靺羯韶光冷。天入滄浪瘴氣生。但把深盃須爛醉。誰知拙宦寔藏名。年來太向交遊懶。此日窮途識世情。</text>
<title>次呈許半刺</title>,<text>蛛網書籤老管城。向人那使一鳴驚。野亭發興隨碁局。官閣消愁賴麴生。荀爽幸陪元禮御。季眞唯許謫仙名。感君高義容踈放。不是能詩只爲情。風流儒雅謝宣城。落筆珠璣四座驚。不向殿中裁白簡。却來關外濟蒼生。同舟下峽排愁寂。並馬趍衙愧姓名。俱是遠遊歸未得。一盃春酒一傷情。</text>
<title>次柳城南演雅體</title>,<text>烏珠境接鴈門城。胡馬悲嘶越鳥驚。萬里飛騰思宿昔。一官覊蟄負平生。新莊鷗浦漁樵地。舊業鵝山翰墨名。關塞極天鱗羽絶。鶺鴒原上動歸情。匹馬三僮客雉城。蛟龍匣裡壯心驚。書藏蠧蝕蛛仍結。衣破鶉懸虱亦生。鷺渚鷗洲新卜築。鳳池鸞掖舊才名。攀鱗附翼慚無策。蟻綠鵝黃却有情。熊軒鳧舃駐關城。蠧政新除猾吏驚。鸞鳳暫勞棲枳棘。龍蛇今見化民生。騷塲馳驟懸無敵。鵬路翺翔必有名。自愧駑蒙錦繡。驪駒別後倍含情。</text>
<title>又用前韻。贈攖寧。</title>,<text>丈人才調屈專城。末路非關寵辱驚。淮右豈宜留汲直。耒陽應有識龎生。經年狂客途中哭。異日宗儒柱下名。門舘登龍眞忝竊。飛騰無奈易忘情。</text>
<title>奉次盧上舍韻</title>,<text>窮途自恨世無人。傾盖還欣德有隣。雨後出門雙蠟屐。花間隱几一烏巾。天涯物色時將晩。客裡交情老更新。莫恠此翁連日飮。沉冥盃酒寔藏身。</text>
<title>雨中偶吟</title>,<text>薄暮蒸嵐濕不飛。重陰漠漠雨霏霏。輕霑落帆漁燈暗。亂入寒城蠟炬微。千里鬼門人去遠。一年賓館客來稀。早秋重引滄洲興。歸訪西湖舊釣磯。</text>
<title>呼韻書懷</title>,<text>高秋束帶倚風欞。檻外山容納晩靑。丹鳳城遙雲漠漠。黑龍江濶水冥冥。別家五月書何斷。橫笛三更涕自零。多病向來消瘦甚。鏡中無復舊時形。</text>
<title>送李仲茂赴嶺東</title>,<text>抱病三春獨掩扉。不堪今夕送君歸。南昌五馬何時到。葉縣雙鳧幾日飛。官路白沙雲杳杳。野棠芳草雨霏霏。他年爲訪仙舟去。莫恨人生會面稀。</text>
<title>次韻答禁直友生</title>,<text>午夜鍾聲夢欲闌。遙憐仙伯獨憑欄。厭從北闕通宵直。憶向南郊冒雨還。錦水歸漁違宿計。栢㙜淸議愧多官。天公不借浮生樂。把酒圍碁亦未閑。</text>
<title>次西原舘聘君韻</title>,<text>一官覊絆尙虛名。萬里偏傷寸草誠。詞翰向來知計拙。錦衣何必待功成。孤城笛裡梅花落。九日樽中竹葉淸。休道不才明主棄。鳳池高議愧時英。</text>
<title>開箱篋中。見友生筆跡。有感。</title>,<text>與君童稚苦相隨。不識人間有別離。海內風塵分手日。塞垣氷雪斷膓時。百年會合猶關命。萬里覊棲莫浪悲。賴有篋中眞面目。幾回吟咏豁襟期。</text>
<title>驛舘偶吟</title>,<text>關塞蕭條海接天。北來肌骨怯殘年。烟沉古渡行人少。雪滿長亭老馬顚。旅鴈不來秋已盡。宿禽初定月孤懸。客身萬里迷歸路。膓斷終南在日邊。磨雲嶺北又磨天。一謫龍荒已二年。幕裡靑衫塵滿眼。鏡中華髮雪侵顚。孤城畫角春燈暗。極浦歸帆夜雨懸。遠客此時愁正睡。夢魂空繞五雲邊。</text>
<title>登元帥㙜。贈許半刺。</title>,<text>使君雙盖擁鳴騶。暇日登臨作勝遊。碧海風烟連萬里。黑山氷雪自千秋。鴈驅踈雨浮雲渚。人帶斜陽理釣舟。看弄漁磯時盪槳。夜深流下白鷗洲。</text>
<title>登山城絶頂</title>,<text>千回蘿逕費攀緣。歷盡巉岩又絶巓。丹鳳城遙明漢月。黑龍江逈接胡天。頻年拙宦歸無日。故國同遊散似烟。賴有芝翁詩掛壁。路人猶說使君賢。</text>
<title>輸城舘</title>,<text>萬里湘潭楚客悲。一城風雨獨歸時。天連碧海孤帆疾。地接黃沙匹馬遅。愁極欲憑詩共破。病來眞與睡相宜。經年兵甲黃塵裡。世亂還家未有期。</text>
<title>九日。次謝友生。</title>,<text>南陂高會玉堂仙。節届重陽落帽筵。不是牛山空有淚。寧同彭澤愧無錢。黃花繞砌成花逕。綠酒盈樽幻酒泉。咫尺龍門攀未得。茂陵多病亦堪憐。</text>
<title>偶吟</title>,<text>關塞連天路不窮。客身千里逐征蓬。時危玄甲三聲角。歲暮黃沙一陣鴻。凍雪壓簷孤月上。惡風掀海怒濤雄。寒城永夜村舂急。坐到更殘燭影紅。</text>
<title>見思亭。贈同年李上舍。</title>,<text>同時蓮榜捴詞人。老手文章更絶倫。契濶十年曾一見。去來今日轉相親。江山待爾詩增價。紱冕欺吾病絆身。習氣未應踈翰墨。樽前還愧和陽春。獨立飛樓縹緲間。斜暉欲落雨連山。交情擧世雲翻手。老色逢秋日上顔。捨酒未成終夜話。撥書難得片時閑。頻年客宦偏如戱。夢向郊居貴幾還。</text>
<title>偶吟</title>,<text>八月秋高旅鴈啼。終南樹色望中迷。田園一夢思牛背。關塞三年困馬蹄。偏愧櫜鞬趍玉帳。尙思簪筆入金閨。愁來只欲憑詩遣。索酒眞成醉似泥。</text>
<title>月啖蝦蟆行復皎 月課</title>,<text>碧天今古兔長生。誰遣蟾蜍薄太淸。金魄暫淪呑欲吐。氷輪徐轉缺還盈。一時顯晦終何損。千載團圓自在明。始識本心如日月。須將光焰揭昏盲。</text>
<title>題幸州大捷碑陰</title>,<text>江上孤城堞壘危。誰敎醜類此殲夷。山頭想像登陴日。石罅分明竪幟時。賸使威名騰異域。獨留勳業照穹碑。卽今天塹渾無賴。安得元戎决勝奇。</text>
<title>戱呈通判芝所 黃一皓</title>,<text>中宵獨坐對殘釭。虛舘無人絶吠狵。凍雪壓簷風滿閣。宿雲離樹月侵窓。興來不爲工詩律。愁極應須索酒缸。最愛使君淸苦意。踈枝冷蘂自成雙。</text>
<title>戱贈宋有百康津倅</title>,<text>臘盡江鄕又一年。去來贏得雪侵顚。春城粉堞圍官路。日暮醝烟接海田。南徼卽今難縮地。北門從古有磨天。偏憐老子支離態。却憶梨湖舊釣船。</text>
<title>奉呈南原申使君</title>,<text>塞門曾逐李將軍。湖外初逢申使君。偏愧去來身是客。極知南北路橫分。黑龍江上三更月。烏鵲橋邊萬里雲。孤閣夜闌燒燭盡。一聲風角不堪聞。龍城南畔起高樓。畫栱雕欄枕碧流。自識使君兼吏隱。每携佳客續仙遊。風侵水面寒威重。月印山顔夜色稠。枕上忽聞笙鶴響。暫逢神女慰覊愁。</text>
<title>感吟</title>,<text>王師不戰坐成功。今日扶顚在數公。元帥壯猷能走敵。廟堂長策是和戎。一隅海島行宮遠。千里關防列鎭空。稍喜湖南開府地。撫軍諸宰捴英雄。</text>
<title>法聖浦。乘舟舡感吟。</title>,<text>頻年兵甲幾時休。盡日駈馳不暫留。萬里歸心天北極。一舡行色海南頭。腥風送雨潮聲急。毒霧漫空瘴氣浮。從事獨賢君莫笑。恨無長策借前籌。</text>
<title>奉呈全州府伯</title>,<text>湖南三載駐彤襜。霄漢新承雨露沾。久識政聲稱吏最。已看公望聳民瞻。一生氷蘗應無敵。萬顆珠璣太不廉。自笑病來慵轉劇。小窓終日撥書籤。</text>
<title>奉次府伯韻</title>,<text>驕陽徹地沸如湯。天借甘霖沃八方。潤物遍流三日澤。打窓微送九秋凉。穿開舊隰催田老。剪取新𩐎課女郞。簷霤不妨沾濕好。須將細酌豁愁膓。</text>
<title>扶餘懷古</title>,<text>百年興廢詎堪聽。催喚行舟不暫停。故國衣冠渾寂寞。當時文物捴凋零。江連熊馬千尋碧。山接鷄龍一帶靑。忍向落花岩下望。至今風雨泣精靈。</text>
<title>鴻山途中有感</title>,<text>南來騷興費吟哦。立馬斜陽感慨多。千里遠遊慚幕佐。十年遺跡問村婆。西雲寺近聞僧語。獨樂亭空斷客過。風景不隨人事變。白頭重對舊山河。</text>
<title>洪州舘。次東岳韻。</title>,<text>慣從湖嶺覔新詩。始宿洪陽愜素期。城上濕雲迷古堞。橋邊細草着荒碑。淸宵竹葉排愁遣。小雨荷花發興奇。龍鳳寺僧明有約。一筇歸趁早秋時。</text>
<title>奉呈廵相</title>,<text>曾隨簪筆入鑾坡。剪燭通宵禮遇加。四牡春風朱雀路。一江烟月白𩿨波。相公舊業能無愧。伯仲新居較孰多。自笑鄙夫猶拙宦。馬山歸計竟蹉跎。密直仙㙜近至尊。暫勞星駕殿名藩。黑頭事業歸人望。靑眼逢迎慰客魂。晩節却思營草屋。幽居不用覔桃源。他年會向西湖路。白馬江前問小村。</text>
<title>贈冠岳僧</title>,<text>靈珠㙜畔昔登攀。千仞丹梯萬仞山。良覿更期春未暮。別來重見月成彎。塔冠老衲應無恙。湖塞覊魂費幾還。今日送渠雲水窟。驛亭官樹對愁顔。</text>
<title>法聖倉感吟</title>,<text>時危不暇顧私情。父子君臣孰重輕。未報昊天恩罔極。獨慚身世死無名。塞門萬里風塵色。城闕三更鼓角聲。聽說官軍頻敗衂。誰能談笑却胡兵。</text>
<title>送芝所還京</title>,<text>却因離亂易生愁。不是男兒惜去留。千里客心官閣裡。一春形役海天頭。從知此別誠長往。堪笑吾衰合退休。莫向漢江江上渡。水聲猶帶聖朝羞。</text>
<title>奉謝友人</title>,<text>立馬湖山日落時。故人消息楚雲涯。却看佳句眞如夢。不見來書轉覺悲。持贈兩鄕心一片。拭殘雙袖淚千絲。自怜形役非衰境。秪益年年白髮垂。</text>
<title>班姬紈扇 月課</title>,<text>玉窓秋氣薄羅帷。銀鑰初收鳳輦遅。誰識長門無限恨。故憑團扇不勝悲。承恩豈憶移新寵。觸物偏傷異昔時。若道金風能再熱。未應終誤美人期。</text>
<title>東閣觀梅</title>,<text>臈迎春信雪初殘。自愛芳梅盡日看。風入小窓香爛漫。月侵深院影闌干。氷魂玉骨猶含凍。冷蘂瓊枝巧耐寒。莫恠捲簾吟賞久。折來無處報平安。</text>
<title>戱呈觀察朴象之 名筵</title>,<text>曾隨秋鴈度遼天。未向春坊拜列仙。玉節乍臨滄海曲。銅符先佩碧城邊。黑頭事業超前輩。靑眼逢迎有宿緣。老吏自慚才力薄。南湖合刺釣魚舡。</text>
<title>奉別尹樂天日本之行 名順之</title>,<text>承家文彩映魁台。握節殊鄰仗俊才。天上麒麟那易得。水中鮫鰐定無猜。靑丘雨露三山逈。丹徼風烟萬里開。一使詩名騰異域。仙槎好趁早秋廻。</text>
<title>送副使趙日章 名絅</title>,<text>曾辭榮祿抗危詞。已識孤忠結主知。涉險不嫌千里遠。戀恩寧顧一身私。黃金白髮烏川句。板屋梅梢泛老詩。想見回舟秋色早。首陽東望倍相思。</text>
<title>送書狀申君澤 名濡</title>,<text>扶桑使節簡英髦。畫省仙郞屬望勞。身下九天宣雨露。筆傾三峽瀉波濤。卽知意氣杯看海。可但文章僕命騷。吟到白華應極目。好隨秋鴈促回舠。</text>
<title>挽韓延安會一</title>,<text>平生每願識荊州。門舘叨陪杖屨遊。雨世金貂能濟美。十城銅虎要分憂。唯聞藉藉誇京兆。忍說堂堂閟古丘。樽酒過從更無▦。春風揮淚大江頭。</text>
<title>奉別盈德使君嚴重叔</title>,<text>湖嶺相思不盡情。秋風又見使君行。却將簿牒叢中苦。猶作儕流分外榮。心折向來唯伏枕。眼穿何處是歸程。臨歧別有丁寧語。南鴈飛時數寄聲。明時謫宦尙專城。只遣閑人管送迎。露網朱文新節制。霜㙜白簡舊威名。官齋近海風濤足。驛路連天草樹平。窮巷掩門秋色裡。半輪斜日亂鴉鳴。</text>
<title>結城倉途中口占。奉次成伯瞻。</title>,<text>馬蹄飜處漲黃塵。入眼檣竿簇遠津。末路飽經夷險盡。暮年羞與簿書親。靑冥已鎩傷弓翼。滄海誰沾涸轍鱗。他日倘成拋印計。綠苔磯畔好垂綸。十年形役厭趍塵。千里栖遑幾問津。世味政如菖歜苦。野心偏與鷺𩿨親。▦▦薄霧颺紅縷。水面輕風動碧鱗。忽把淸詩揩病目。公才端合草絲綸。</text>
<title>送客</title>,<text>抱疾三秋獨掩扉。半庭踈雨晩霏微。誰言嶺外雙鳧去。政合朝端一鶚飛。名下漸看新法密。眼中偏覺舊遊稀。憑君說與鰲山倅。隻字須憑早鴈歸。</text>
<title>偶吟</title>,<text>生辰挹斗又揚箕。歷落𡼲崎世共嗤。自愧轉喉曾觸諱。誰怜折臂已成醫。身謀更覺潘郞拙。性癖唯耽杜老詩。衙退小堂鈴索靜。卧看山雨打窓時。久甘貧賤與人驕。不向朱門強折腰。范叔豈緣睚眦報。陳餘初是腹心交。試看雲雨多飜覆。莫恠音書太寂寥。夜夢却尋𩿨鷺伴。綠莎烟水好相邀。不識人間有貴游。向來謀拙更誰尤。推擠倍費千匀力。纖芥眞如九世讐。失路自傷頭角縮。感時偏覺鬂絲抽。早秋重引滄洲興。無限烟波沒白𩿨。</text>
<title>箕城舘。次曺生韻。</title>,<text>誰言使節簡豪英。老向關河更遠征。薄厚冷炎看俗態。覆飜雲雨認交情。重陰翳日迷官樹。急雪隨風暗驛程。賴遇騷翁成夜話。莫敎紅袖笑相迎。猥向賓筵廁俊英。西來幾日又東征。白頭爲客多新面。靑眼逢君有舊情。不是世間輕聚散。只緣王事迫期程。南江月夜如相憶。記取箕城舘裡迎。南翁詞賦冠時英。班固東都杜北征。數畒田園耽野趣。一區泉石愜幽情。覊懷賴爾頻開酌。世故驅人不計程。二十九年雙鬂雪。異時能憶此逢迎。</text>
<title>次都事李有淐惠韻</title>,<text>衰年政苦簿書忙。懶性猶思野趣長。久識身名眞一。却憐形役已三霜。風光去處難開眼。喪亂經來易熱膓。但把深盃須爛醉。天時人事日悽凉。拙官覊絆任閑忙。到處壺觴引興長。春晩野亭花似海。夜深賓舘月如霜。佳人妙曲流纖指。才子新詩擢錦膓。浮世百年俱逆旅。莫嗟三逕已荒凉。</text>
<title>偶吟</title>,<text>曾向南湖具一舟。綠簑靑蒻伴沙鷗。落霞孤才難盡。芳草晴川語更遒。形役卽看塵撲面。身衰漸覺雪渾頭。中宵默筭平生事。學術眞爲五斗謀。</text>
<title>挽申密陽 楫</title>,<text>同榜交遊太半非。暮年榮養似君稀。纔聞嶺外仙鳧去。忽報天涯吊鶴飛。南徼已傳循吏績。北堂誰着老萊衣。前秋別語今猶記。寫罷哀詞涕淚揮。</text>
<title>崔相夫人挽</title>,<text>巴陵種德及門楣。貞敬䟽封稱壼儀。世上固難兼壽福。女中眞有最仁慈。神傷玉樹凋芳日。痛結瑤琴絶響時。忍見東牀纏素鞸。不堪揮淚寫哀詞。</text>
<title>全大司憲 湜 挽</title>,<text>八座崇班壽八旬。大東今古只斯人。士林宿望齊山斗。嶺表高名動搢紳。霄漢正看卿月映。穎川誰謂德星淪。商顔耆老皆零落。獨向南天涕濕巾。</text>
<title>分院夜直。戱贈許盧雨騎省。</title>,<text>老去覊愁日抵年。朅來官况任蕭然。偏驚落羽空弦下。誰喣窮鱗涸轍前。相馬世應知齷齪。說車吾已昧方圓。早春重引滄洲興。歸向南湖具一舡。箕星直在我生年。時命仇謀古亦然。行處駑宜殿後。簸來糠粃敢居前。雲如交態多飜覆。月似人心易缺圓。萬事破除須一醉。急呼歡伯掉觥舡。一燈樽酒共忘年。到處逢迎豈偶然。許史名高星漢上。盧詩格出盛唐前。却緣野性難諧俗。爭奈方心未納圓。會向滄洲同結社。與君閑榜月中舡。幽居自足送餘年。默筭平生已惘然。雙闕漏聲欹枕後。一簾山色倚樓前。身因病縮門常掩。詩到吟安句未圓。誰識世間難側足。樂昌波浪易摧舡。塞外干戈幾歲年。壯懷終未勒燕然。江都廟社傷心後。城闕山河淚眼前。漠北正看塵已靜。天東更見日重圓。鄙儒錯料朝家事。忍說西粮越海舡。臘盡宮城又一年。分司咫尺喜跫然。酸醎世味吟詩後。撩亂春愁把酒前。燕谷誰敎寒律暖。秦㙜未許鏡光圓。尋眞會向花源去。只是身如不繫舡。覊懷無賴得新年。危鬂今宵已颯然。微霰惹風沾席上。薄雲流月到窓前。孤吟寄興愁難遣。促漏連聲夢未圓。政憶南湖春水漲。白𩿨洲畔一漁舡。暮投虛院惜殘年。忽把淸詩氣凜然。入漢定應居客右。生唐端合在王前。雪殘上苑春初動。雲卷中天月正圓。努力功名須及早。且休歸刺釣魚舡。畫省郞官正妙年。新詩脫手思飄然。靑雲已致題橋後。紫綬行看負弩前。半日客亭曾邂逅。一冬分院更團圓。誰知大隱金門裡。對月頻傾藥玉舡。</text>
<title>送白川倅李月如令公之行 名之恒</title>,<text>靑蓮才調古猶稀。合掌絲綸入瑣闈。一鶚政當霄漢立。雙鳧還向海天飛。應知亂代文塲跼。頗恠淸時直道違。怊悵別懷吾更苦。滿城風雨獨荊扉。花山爲客再停驂。地理民風已飽諳。滄海接天吹瘴癘。亂峯排闥帶烟嵐。米塩自足供征賦。水陸俱宜奉旨甘。衙退試登江上寺。白雲歸思定難堪。北極山河異昔年。西來冠盖接遼燕。海邊列邑疲奔命。兵後餘民要息肩。自是聖朝思茂宰。未應明主遠儒仙。定知前席徵還急。直待淸秋載鶴舡。</text>
<title>送延安倅睦行之</title>,<text>休恠明時輟從臣。一封纔已達楓宸。邑稱雄府今爲縣。養得專城是悅親。地出魚塩供賦役。天分風月屬詞人。政成他日徵還急。會見丹霄下鳳綸。玉署春坊荷寵榮。星郞文彩擅時名。北堂久佇三牲養。西海今成五馬行。須識聖朝崇孝理。還看百里藹仁聲。秋來最有南池賞。倘把詩筒慰遠情。</text>
<title>送錦城申使君之行</title>,<text>相門貂玉一家榮。連見詞仙出禁城。朝議共嗟踈直士。聖心端欲活疲氓。官齋臘盡寒梅破。驛路春回細草生。應待政成徵召急。好隨環佩入承明。</text>
<title>奉送書狀官朴德一之行</title>,<text>亂後相逢各暮年。繡衣今着遠遊鞭。靑雲器業詩三百。白草關山路幾千。驢背薊門秋已老。鶴邊華表月空懸。期君竣事回旌節。小閣碁燈共醉眠。半氊才暖又相離。驛堠遙連海北涯。關樹戚容霜落後。塞天愁色日斜時。漁陽古邑干戈地。孤竹遺墟節義碑。謾洒樽前懷舊淚。白頭無興可題詩。</text>
<title>禁直。次贈朴佐郞 嶔。</title>,<text>天時人事轉凄凉。百慮關心鬂欲蒼。閑把竹編揩病目。急呼茶椀潤枯膓。酸寒愧我今東野。淸瘦憐君後沈郞。林壑豈無終老計。却如葵藿自傾陽。竹籬松逕日荒凉。門掩空山月色蒼。塵土十年千丈髮。生涯一夕九回膓。悲吟洛北憐才子。酒隱江南憶漫郞。萬事靜觀消長理。幾時寒各動靑陽。浮世風波一夢凉。敢將窮阨怨蒼蒼。暮年白社宜投足。陳迹黃壚已熱膓。自笑伯龍窮有鬼。却憐顔駟老潛郞。春來也有扁舟興。好向苔磯釣夕陽。快句吟來齒頰凉。怳乘飊馭出穹蒼。還敎杜子開愁眼。却使坡翁洗結膓。千里旅遊無薄産。一生風味有桑郞。極知翰墨眞癡業。看取酸寒老漂陽。</text>
