<title>朝皇極殿 隆慶壬申。陪舅氏思菴相公。赴天朝時作。</title>,<text>至尊坐受賀。皇極殿中央。萬國同趨拜。衣冠襲御香。</text>
<title>贈洪正字養伯 二首。洪涵。</title>,<text>四縣溪山路。高秋落葉時。客軒相對酒。官燭共題詩。壯志君顔少。覊懷我鬂衰。驅馳同苦日。情抱百年期。洛下三年客。江南一頃田。行藏違往哲。笑語媿時賢。仁里初非擇。芳隣亦偶然。胷襟朝夕話。莫恨坐無氈。附次韻 二首○養伯山翁無事日。秋雨閉門時。謝客苔深路。開緘眼刮詩。昏林鴉已滿。寒砌菊先衰。涉世憎交態。知音遇子期。心事床頭酒。生涯郭外田。白𩿨存晩計。黃卷對前贒。知己其誰也。關扉自寂然。獨憐天上月。夜夜廣文氈。</text>
<title>送高網中赴作淸河</title>,<text>縣在滄溟上。溪山冠海東。波通日本國。雲接頭流峯。地僻官無事。民淳政有功。君今匹馬去。琴鶴也隨公。</text>
<title>登金谷北岸</title>,<text>懷古人愁坐。西岑落照明。長江滚滚逝。大野茫茫平。歌吹何年絶。登臨此日情。悠悠千載去。空有舊時名。</text>
<title>甘露寺 二首。前朝名刹。在碧瀾上。</title>,<text>縹緲烟霞外。高低江海潯。危樓基百尺。孤㙮影千尋。甘露何年降。垂楊半日陰。扁舟遠遊客。扶杖一登臨。前朝勤奉佛。創寺碧江潯。興廢千年過。樓臺此日尋。磬聲終夜聽。帆影半巖陰。懷古堪惆悵。王孫不復臨。</text>
<title>江西寺 在白川金谷上。臨大江帶廣野。景勝僧鐃。非甘露之比也。</title>,<text>孤舟尋古寺。縹緲碧江傍。佛宇開三殿。僧居創百房。樓高能壓海。野闊可資糧。板上看題咏。晴風送晩凉。</text>
<title>懷玉溪子 盆植三竹。隔案相對。又號友竹軒。</title>,<text>吾友玉溪子。其人玉壺冰。文章非事業。統緖是追承。尙節知三竹。竆經友一燈。睽違今數月。鄙吝復萌膺。</text>
<title>甘露寺。追次金富軾題詠。富軾。麗朝人。</title>,<text>登臨甘露寺。懷抱自澄淸。天上浮雲散。江中霽月明。飄飄遺世遠。浩浩脫塵輕。板韵多奇絶。看來仰重名。附原韻俗客不到處。登臨意思淸。山形秋更好。江色夜猶明。日鳥高飛盡。孤帆獨去輕。自慚蝸角上。半老覔功名。</text>
<title>輓林伯淳 二首</title>,<text>吾洞有閒人。風流林伯淳。多財猶不吝。能散濟竆貧。昔好盃中物。今爲松下塵。白頭同里友。執紼淚添巾。草草人間事。勞勞半世營。六旬如一夢。多累反傷生。菊塢人何去。蓮塘月自明。楚些招不得。薤露夜三更。</text>
<title>雨中書懷贈玉溪</title>,<text>蕭蕭秋雨裏。脉脉念鄕情。洛下人將老。湘東月自明。歸心隨鴈影。客思㤪蛩聲。寄語同懷者。何時馬首並。附次韻 玉溪京口一爲客。秋風空復情。故山千里外。孤月五更明。撫跡悲荊王。思歸作楚聲。坐來燈欲暗。旅恨一時並。</text>
<title>次定齋謹呈希和韵</title>,<text>蕭條木葉下。寥廓暮雲平。天外孤鴻影。窓前細雨聲。夜長歸夢散。秋晩旅愁生。白首秦京客。迢迢起遠情。附原韻歲律今將暮。幽人獨不平。天高秋晩色。虫促夜深聲。勳業靑陽盡。乾愁白髮生。故園松桂老。惆悵未歸情。</text>
<title>奉送應順令公赴任關北</title>,<text>朔野胡塵起。邊城戰血腥。旣無三箭定。還有九重驚。方面斯人任。妖氛此日淸。笑談專節制。聲績冠羣英。</text>
<title>偶書客懷贈玉溪</title>,<text>秋聲已到床。遊子未還鄕。漸覺衣裳冷。偏驚枕簟凉。風光欺白髮。月色換靑陽。匹馬何時去。寸心報北堂。</text>
<title>送鄭彦遇赴任居昌 二首</title>,<text>嶺南山水地。有縣是居昌。軒竹風前翠。窓梅月下香。民淳治化靜。俗朴吏徒良。君去掄時議。鶴隨琴一張。江南衰病客。漢北幾炎凉。旅枕寒宵永。覊愁雪鬢長。有懷題別句。無酒勸離觴。未作登山送。還多臨水傷。</text>
<title>用花字韻。謝州伯。</title>,<text>人事坐超忽。無情歲月過。南鄕千里遠。北客二毛多。衰病風塵路。覊愁逆旅家。慇懃州牧伯。携酒賞梅花。附次韵 嘯翁陰雪迎春盡。輕風掠面過。論詩誠不分。闘酒定誰多。浮世長如客。居官勝在家。看君淸到胃。何必對梅花。</text>
<title>再謝嘯翁來見</title>,<text>昨日已陪話。今朝又惠過。評詩非敢抗。籌酒詎能多。分厚由同志。交深事一家。客中逢此幸。况復對梅花。附原韵 南岳昨得慈闈信。春宵不可過。胃虛風感易。脾弱濕攻多。先後誰忠孝。憂勞等國家。明朝將往省。不寐看燈花。南岳云昨得家信。聞母氏患候甚苦。明欲上覲。適値尊駕。久滯之餘。未得源源相奉。可嘆。</text>
<title>次南岳韻 伏見兄慈堂違和之示。便思老親。詩以發之。</title>,<text>旅枕寒窓月。披衾永夜過。迢迢鄕思切。耿耿客懷多。忽見尊君示。還憂在我家。江南消息斷。起坐點燈花。</text>
<title>復用前韵。贈南岳。</title>,<text>雙鬂已成雪。三年馬上過。歡情臨水减。愁緖逐山多。老去仍爲客。春來不在家。故園何日到。看竹與梅花。</text>
<title>三月三日。發行南還。</title>,<text>春風三月三。遊子向湖南。花發紅如錦。江流碧似藍。歸鞭心自促。鄕路興猶酣。只恨辭還日。未能暫駐驂。</text>
<title>洛城春情</title>,<text>碧空雲盡掃。紫陌不生塵。柳色風前嫩。花光雨後新。階間飛亂蝶。堂上醉眠人。惆悵東湘遠。歸心趁晩春。</text>
<title>公山。次披香堂韻。</title>,<text>山色逢春潤。花光得雨深。荷初浮水面。竹欲散淸陰。客倦詩難筆。覊愁酒可斟。家園何日到。千里已歸心。</text>
<title>次靑霞韵</title>,<text>同心久睽隔。今幸接芳隣。每逐烟朝話。常隨月夕親。較碁祈退數。籌酒請降頻。爲客長如此。還忘鬢似銀。附原韵同是悠悠者。僑居偶同隣。久做肝膽照。非爲宴遊親。碁子時看落。詩筒不厭頻。各緣相思苦。雙鬂白如銀。</text>
<title>奉酬靑霞高唱。以慰失婢之歎。</title>,<text>陰陽和失久。瘦氣及君門。婢逝情堪慟。兒危淚欲翻。天災固已酷。人事不須論。鄰有風雷叟。題詩勸醉昏。</text>
<title>再和靑霞韻</title>,<text>三年遊洛下。何日返柴門。蒼海情難遏。紅塵事更繁。琴棊聊自適。書史與誰論。關雨阻携手。僑軒午睡昏。</text>
<title>送金得元登第還鄕 二首</title>,<text>故人金得元。折桂返丘園。千里榮歸路。雙親慰倚閭。詩書光舊業。歌吹賀新恩。薄宦多愁客。離程但醉昏。昔日藜床客。今爲折桂人。鴈行存幾弟。鶴髮有雙親。華盖榮三族。靑衫耀四鄰。南山舊洞裏。佳氣滿氳氤。</text>
<title>贈靑霞</title>,<text>磊落胷襟子。飄飄冀北良。人間多閱事。江上欲歸庄。爲國丹心耿。緣愁白髮長。由來慷慨士。莫不抱悲傷。</text>
<title>原州望雉岳山</title>,<text>羊腸數百里。山水轉幽深。松檜千峯暗。烟霞萬壑陰。一宵蒼海夢。雙鬂白毛侵。杳杳蓬萊隔。悠悠思滿襟。</text>
<title>送邦輔城主赴任扶安 李世俊字也。</title>,<text>壬申秋八月。萬里始奔馳。遼海同鞭日。玉河共枕時。風塵一路友。懷抱百年期。又作吾城主。情親義亦隨。</text>
<title>追次梅月堂 金時習 遊內莊韻</title>,<text>仙遊入勝界。巖壑暮烟沉。澗碧雲猶濕。山紅秋自深。猿吟添寂歷。鳧舃恣幽尋。縹緲塵寰隔。超然羽化心。附次韵 竹溪晩入仙崖口。雲歸暮色沉。鍾微知寺遠。山染覺秋深。酒伴來相逆。詩朋好更尋。欣然成一笑。瀟灑滌塵心。</text>
<title>抱川郊頭。贈邑宰李仲潛。</title>,<text>下馬郊頭坐。天西日欲斜。山花春意早。溪柳雨情多。役役愁長路。迢迢憶故家。主人來慰我。携酒恨無歌。</text>
<title>用前韵。贈王方洪春壽。</title>,<text>邂逅成佳會。溪頭日影斜。臨風興不足。把酒恨何多。伯起長爲客。王方每在家。閒忙固不適。作此相思歌。</text>
<title>贈愚磻主人</title>,<text>杖屨尋愚叟。逍遙興有餘。階花紅艶晩。庭樹綠陰初。白屋淸無比。溪山畵不如。採芝生計足。何恨食無魚。附次韻 竹塲人世愁無歇。山中樂有餘。飛紅春去後。啼鳥雨晴初。木老摹難似。巖奇拜不如。塵纓濯何日。臨水愧游魚。</text>
<title>奉別李上舍伯仲</title>,<text>臨分淚欲下。折柳送君歸。芳草離亭晩。斜陽去路微。一園春寂寂。千里夢依依。往事堪惆悵。何須問是非。</text>
<title>訪愚叟不遇</title>,<text>訪友來幽洞。筇音石路遙。雨霽雲猶濕。春歸花未凋。天紳聲震聒。山鳥影飄颻。愚叟之何處。東湘獨執瓢。</text>
<title>七夕夜。遊西江。</title>,<text>人間一葉飄。牛女會今宵。古峀迎新月。空江落晩潮。深盃三四友。急管短長調。雲雨陽臺夢。依俙渡雀橋。</text>
<title>寄題聽潮樓壁 二首</title>,<text>高閣臨無地。風光絶勝臺。飛甍橫渚浦。危欄出塵埃。潮水生還落。沙鴻去復來。空將舟楫手。樓上獨徘徊。樓壓江湘起。何煩更築臺。微茫望大野。突兀絶纖埃。帆帶夕陽過。湖從曉月來。暮朝多勝景。乘醉浪底眠。</text>
<title>贈愚谷老兄</title>,<text>冉冉人將老。悠悠事更悲。三春今已盡。一樂在何時。芳草溪邊綠。飛花階上萎。誰家樽有酒。邀我共携巵。</text>
<title>書懷</title>,<text>卜築梅山下。蕭蕭草逕幽。床前心萬古。窓外月千秋。經濟君臣遠。漁樵興味優。都將顔氏樂。兼有范先憂。附次韵 金彦容聞道蓬山客。閒居事事幽。烹茶丹桂月。調鶴碧桃秋。恨我塵容老。多君道味優。願分區一半。忘却世間憂。附次韵 愚谷僑居松竹裏。林茂鳥聲幽。沙月明如雪。溪風爽似秋。詩言情外積。酒興醉中優。倘不憑君話。誰知此老憂。</text>
<title>苦雨行 二首</title>,<text>天意終難料。經時雨未休。長江懷大野。萬姓抱深愁。禾糓皆深沒。草萊空滿疇。農人無復望。秋後更何收。狂風且暴雨。孰不㤪蒼天。萬落生陰火。千村起濕烟。田疇波浩浩。原濕草芊芊。爕理人何在。無緣望有年。</text>
<title>暮春懷德浻淸之</title>,<text>德浻歸京邑。淸之在病家。春光將向晩。人事信多廆。寒食旣虛度。踏靑又浪過。山齋書晴永。獨坐惜殘花。</text>
<title>奉呈梅塘</title>,<text>溪村風雨夕。盃酒話離襟。花落春光暮。歌殘客思深。紅塵情更邈。蒼海夢還尋。匹馬成南北。悠悠千里心。附次韻 竹溪一年湖海別。今日暢幽襟。寂歷春將盡。團欒夜欲深。湘流堪共濯。溪竹好相尋。莫道歸期近。無端攬我心。</text>
<title>輓雲江令公 金啓</title>,<text>運應才名世。儒眞道造深。光風惟氣度。霽月是胷襟。寵極崇三代。贒勞竭一心。那知天奪速。半夜壑舟沉。</text>
<title>輓金溫陽</title>,<text>孰云仁者壽。君未享遐年。眞爲那家惜。還多故舊憐。儀形雖暝邈。陳迹尙依然。醉贈烏巾在。看着慟無邊。</text>
<title>送困齋鄭義伯還山中 二首</title>,<text>洛下春將半。江南送子歸。故山花正好。鄕路竹相依。親戚歡情溢。琴書俗事稀。覊愁千里客。分袂悵多違。吾子儒林彦。莊脩學紫陽。君恩謝北闕。親老返南鄕。舊業詩書靜。新春梅竹香。駒塲猶未縶。今日賦離章。</text>
<title>琴字韵</title>,<text>王方山草屋琴。萬古來至于今。南薰上五絃韻。一團和傳我心。</text>
<title>戲呈半隱堂主人</title>,<text>烏夜啼烏夜啼。飛東飛北又飛西。人間何處欲爰止。古木寒枝不肯捿。</text>
<title>南還辭別思庵</title>,<text>從遊萬里副初心。故國歸來別恨深。竆達異道留不得。獨乘羸馬向雲林。</text>
<title>謁夷齊廟 入皇京時作</title>,<text>墨台遺堞在灤河。祠宇玲瓏俯碧波。塑像儼然瞻拜肅。淸風滌我舊塵痾。</text>
<title>過柴市街</title>,<text>滿街塵暗北風吹。客子躕躇涕泗垂。天意如何亡宋日。却將承相付胡兒。</text>
<title>石皷 在北京文廟中門</title>,<text>曾聞石皷在岐周。千里輸來力萬牛。海外書生今見汝。摩挲不覺涕雙流。附次韵 朴薈側身寧不重興周。想見遺風悵馬牛。治亂相乘眞可戒。憐渠百戰慣漂流。</text>
<title>會同館。參上馬宴。舘在帝城內朝陽門西大市街邊橋上。</title>,<text>憔悴靑丘一病翁。白頭來拜大明宮。會同賜宴忝班末。多受皇恩向海東。</text>
<title>玉河館。次舅氏韵。舘在北京城內正陽門東。</title>,<text>作客皇都白髮新。強將羸悴拜楓宸。千官朝罷端門出。愁面那堪紫陌塵。原韵他鄕歲暮旅愁新。滿面風霜謁紫宸。曾讀聖贒書自誤。野胡同鎖玉河塵。</text>
<title>鳳山館。贈申仲客。名彦深。先生少與栗谷。登首陽山時同遊之友。</title>,<text>萍水眞源四海通。鳳陽今日偶然同。忩忩未盡孩童語。卽別依依似夢中。</text>
<title>謁箕子墓 在平壤城北門外。</title>,<text>太師何代尹玆東。云是周家德業隆。麥秀當年雖有恨。吾邦從此變夷風。</text>
<title>乙密臺 在箕子墓東</title>,<text>秋日登臨廢古臺。沉唫惆悵獨徘徊。八條遺俗尋無處。惟有長江滚滚回。</text>
<title>贈永明寺老僧 寺在浮碧樓西</title>,<text>江郭風悲九月天。愁看黃葉墮樽邊。永明庵在滄波上。幾箇騷人泛眼前。</text>
<title>過湯站城 在鳳凰城四十里</title>,<text>粉郭崢嶸七里周。居民繁庶似雄州。皇風施及邊塵淨。鎭帥閒眠倚戍樓。</text>
<title>望湯山 在湯站之北。形似三角。</title>,<text>巖巒奇秀水潺湲。雲樹依俙似故山。度嶺穿林應有寺。老僧何處晝眠閒。</text>
<title>次安德馨騎驢韵</title>,<text>驢背長途思渺然。斷雲飛盡日西天。同來莫恨風塵苦。陳賀皇庭萬國前。附原韵千載風流孟浩然。灞橋詩思雪漫天。騎驢此日河西路。興入閭山滿眼前。</text>
<title>過醫巫閭山 在廣寧西</title>,<text>山在茫茫大野中。亘橫南北勢頗雄。風霜萬里思休暇。何處烟霞有梵宮。</text>
<title>沙河路望海</title>,<text>千里行行不暇休。歸心日夜憶南州。海門西望斜陽外。思得長風駕扁舟。</text>
<title>望萬里城</title>,<text>吾聞地利不如和。䧺堞其於自滅何。若使秦皇知此意。不將民力包山河。</text>
<title>山海關 在長城外。太祖時。元帥徐達所築也。</title>,<text>粉堞連雲萬里圍。雄關峭疊帶斜暉。車書此日同文軌。笑殺秦皇壯帝闈。</text>
<title>過孤竹城遺墟</title>,<text>永平城外灤河上。云是千年孤竹墟。揖遜遺風何處見。荒凉惟有古碑餘。</text>
<title>過祿山橋</title>,<text>漁陽橋下水西流。烟樹蒼茫惱客愁。孽虜垢天遺臭遠。山河猶帶昔年羞。</text>
<title>定州館。贈朴學官薈。</title>,<text>蔥竹當年若弟兄。君詩我酒共忘形。參商卄載分南北。豈意同時謁帝京。</text>
<title>舟中 三首</title>,<text>雨霽江天夜月多。客舟徐棹沂楊花。笛聲雲外飄飄遠。疑是乘槎上白河。海上靑山雨後光。白雲天末是吾鄕。孤帆初掛西風起。不向湖南向洛陽。陰雨狂風鎖遠人。海西爲客已三旬。今朝雨霽風兼順。晩掛歸帆却向秦。</text>
<title>贈金士孝</title>,<text>同鄕同志更同朝。僑得芳鄰路不遙。春雨滿城鄕思苦。與君同賦未歸謠。</text>
<title>漢城春晴</title>,<text>朝雨初晴露未乾。終南山色滿長安。故園桃李花應好。須及春風早掛冠。</text>
<title>渡漢江</title>,<text>吾行幾渡此江流。正値春花每北遊。今日南歸歸興浩。東湘烟月伴沙𩿨。</text>
<title>春雨旅懷</title>,<text>濛濛和雨自前宵。細草池邊弱柳嬌。春色滿城愁不耐。故園魂去莫須招。</text>
<title>登蘇喜島</title>,<text>一點靑峯聳海中。奇巖壁立列矮松。笛聲飄向晴雲散。月夕登臨客胷。</text>
<title>泊奉城 二舟落後。使人登山望之。在金岾浦云。</title>,<text>大風吹雨暗長江。十一舟中已失雙。留泊奉城登岳望。天涯遙見兩船扛。</text>
<title>雨中。送亞使于東大門外。</title>,<text>紫陌奔馳歲月多。家山春色每虛過。雨中今日東門外。不食崇朝對晩花。</text>
<title>春日思北堂</title>,<text>北堂萱草夢依依。遊子何時始得歸。投紱定期春未晩。滿園花裏壽觴飛。</text>
<title>惜春唫</title>,<text>夜雨風吹花滿庭。枝間鶯語不堪聽。故園未去春光老。回首江南淚欲零。</text>
<title>寒食</title>,<text>割股當年事至誠。晉文由此覇業成。介山烟樹多遺恨。千載空餘寒食情。</text>
<title>次養叔韵</title>,<text>昨夜高軒大醉歸。今承佳句滿香菲。吾行定在淸和節。買酒論懷典布衣。原韵夜夜思歸未得歸。三春行色踏芳菲。問君何事歸期促。要趁花時舞彩衣。</text>
<title>廣程館。寫客懷。</title>,<text>春日郵亭住客驂。烟花處處鳥喃喃。歸心自促長程暮。萱草悠悠望極南。</text>
<title>謝鰲峯見訪</title>,<text>僑屋寥寥晝景淸。枕書高臥聽鶯聲。故人扶醉來相訪。云是城西送友行。</text>
<title>靑霞自山中歸。余贈此句求和。</title>,<text>獨訪靑山意氣豪。捫蘿危步更登高。眼邊東魯看應小。靜裏歸來且莫勞。附次韻 靑霞道人頭白尙狂豪。雨裏吟肩翠嶺高。欲與風雷堂上客。轉浮東海滌塵勞。</text>
<title>謝靑霞惠硯</title>,<text>探囊贈我非凡産。應是持來自列仙。質厚光凝元不琢。酒酣磨墨著新篇。</text>
<title>贈靑霞</title>,<text>敬直義方德不孤。至于贒聖更無途。程門以此爲心法。做着終身莫謂迂。</text>
<title>秋雨</title>,<text>積雨初晴秋色闌。北天寥廓鴈聲寒。江南遠客愁吟苦。歸思悠悠獨倚欄。</text>
<title>到楊州</title>,<text>歲暮他鄕白髮新。寒宵殘夢憶偏親。年年此路人堪老。投紱歸來及早春。</text>
<title>臈夜思梅。贈半隱堂主人。</title>,<text>吾家庭畔有雙梅。臘到江南幾樹開。依舊茅簷殘雪夜。精神應待主人回。附次韵 半隱堂何遜庭邊不見梅。多情臈雪暫花開。持盃對月猶堪賞。寄語佳賓且莫回。</text>
<title>楊州山亭</title>,<text>縹緲高亭夜欲闌。雙燈明滅酒應殘。思鄕久客歸心切。匹馬鳴鞭冐曉寒。附次韵 半隱堂雨後看山上小欄。深盃相屬燭留殘。更憐今夜蓮亭話。月下烏啼奈爾寒。</text>
<title>泛舟龍山泊麻浦</title>,<text>紅稀綠暗春風逝。鷰舞鶯歌夏日長。一葉扁舟江路闊。佳人高唱笛聲忙。</text>
<title>贈尹上舍</title>,<text>長湖草色遠萋萋。客散江亭日欲西。惟有庭前新綠暗。主人閒坐聽鶯啼。</text>
<title>宿奉先寺。聞杜鵑。</title>,<text>杜宇如何啼不休。聲聲猶帶未歸愁。窓間亦有江南客。一夜聞來盡白頭。</text>
<title>復用豪字韻。贈諸友。</title>,<text>鰲峯竹谷捴詩豪。醉裏題詩白雪高。坐上風雷才最劣。支頤搖膝漫勞勞。附次韵 鰲峯詩人淸致半酣豪。唫嘯聲和葉聲高。白酒深盃相對處。坐忘身世暫時勞。次韻 竹谷邂逅詩談博士豪。誰知竹谷亦淸高。殘暉已謝踈簾外。歡極慇懃不自勞。</text>
<title>到實相寺</title>,<text>少年遊處強尋來。石路依然綠水回。白髮蒼顔非昔日。山中物色共相猜。</text>
<title>與宋士誨以紙換筆</title>,<text>今送雲孫換管城。有無相賴兩人情。莫將二物分輕重。對月題詩一㨾淸。</text>
<title>贈宋士誨</title>,<text>風雷僑屋接君廬。眉目相逢是夏初。一往一來詩或酒。朝朝暮暮莫相踈。附次韻 玉溪多病襄陽臥弊廬。日高門巷夢回初。家人報送郵筒至。且喜交情久未踈。</text>
<title>送李夏卿守天成鎭</title>,<text>鶴髮孤親在北堂。君今何事向沙塲。天成城外滄波遠。一望長安淚萬行。</text>
<title>醉贈靑楓溪主人金用休</title>,<text>白岳峯前小洞深。靑楓陰下聽瑤琴。桃盃滿酌佳人唱。時送林牛山鳥音。附次韻 梅竹塢楓下開樽到夜深。月明山翠暎瑤琴。末路風塵相識小。峩洋今日遇知音。</text>
<title>前用韵。謝金用休四昆季。</title>,<text>縹緲仙居雲樹深。潺湲碧水和瑤琴。霞觴一醉成追憶。昨日絃歌夢裏音。</text>
<title>贈鳳仙兒</title>,<text>羽化何年幻鳳仙。紫宵初降帶霞烟。霓裳未解春天曉。銀漢迢迢思渺然。</text>
<title>夏雲</title>,<text>白雲一片起薰風。萬壑千峯聳此中。奇巖恠石誰彫刻。臥看興滅理難竆。</text>
<title>賀金潭陽還鄕</title>,<text>天南天北遠謫身。冶長無罪竟能伸。歸來物色渾依舊。惟恨香閨欠一人。</text>
<title>次朴太和賣石溪精舍韻 二首。太和亦號石溪。</title>,<text>一醉忘情萬事空。落花流水是無功。溪邊草屋君何惜。得失要須付塞翁。泉石由來不可傳。古今無主是堪憐。移文未至君先去。松月溪風我獨全。原韵 二首年來事事儘成空。一紙虛拋卄載功。松嶺楓崖須好在。勿忘豪宕石溪翁。溪山蝸舍恐無傳。琬琰玲瓏盡可憐。今得主人能寄托。一區仙業此堪全。</text>
<title>次訥庵韵</title>,<text>我入山中君亦尋。把㮎同坐小谿潯。不期而至伊何故。知是平生相許心。原韻強佩春醪故舊尋。小童遙指碧溪潯。聞來忽起嚴光意。敢策蹇驢慰友心。</text>
<title>石谿夜吟</title>,<text>望帝傷春山月明。幽人不寐夜深更。開窓獨坐心無累。剩聽階前活水聲。</text>
<title>讀書</title>,<text>晝永山窓讀古書。晩年觀理悟鳶魚。致君無𧗱終窮老。自笑吾生學業踈。</text>
<title>避寓石溪書齋 三首</title>,<text>移寓溪堂二月中。流觴曲水興無窮。蓬萊山下桃花屋。白髮蕭蕭臥醉翁。山翁閒卧石溪堂。甲子流年不覺忙。堪笑世間多少客。謾將心事自遑遑。昔日奔馳紫陌春。中年虛作領舟人。而今得遂捿雲志。流水柴門遠世塵。</text>
<title>送愚叟宰丹陽 五首</title>,<text>四郡溪山冠海東。君歸正値好春風。唫筇到處皆花鳥。把酒題詩恨未同。愚磻之叟東湘客。秋月春風共醉觴。君去丹山千里隔。蓴羹鱸膾與誰嘗。銷魂離別况春風。柳色花光眼中。白首分携情更苦。離懷欲說說無竆。佩壺來餞故人歸。五馬嘶風疾若飛。誰謂丈夫能制淚。離盃一擧自添衣。濂溪爲政視如傷。花縣鳴琴俗自康。酌酒祝君君更勉。一仁能可鑄虞唐。</text>
<title>懷愚磻翁</title>,<text>君在愚磻我石溪。相尋幽逕草萋萋。今春花發君何處。寂寂山齋我獨棲。</text>
<title>書齋獨坐</title>,<text>雲淡風和春日長。鳥聲花色惱人膓。鄰翁呼酒來相勸。珍重多情更一觴。冠巾懶把倚南窓。玩水看山意不降。強半詩懷吟未盡。簷前乳燕語雙雙。</text>
<title>村翁佩酒來訪</title>,<text>柳綠花紅三月初。溪邊閒坐戲游魚。野人載酒來相勸。盡日農談興未除。</text>
<title>暮春霽月</title>,<text>雨後溪山十分淸。春宵花月爲誰明。濂溪霽景追遺緖。凈盡他時物累情。</text>
<title>山人持酒來訪</title>,<text>蒼窟山人訪我來。鬚眉皓白老仙回。慇懃且佩松明酒。半日淸談勝百盃。</text>
<title>山中春雨</title>,<text>春日山齋雨未收。無情溪水向東流。幽人苦被閒花。抱膝支頤欲白頭。</text>
<title>石溪精舍懷愚叟</title>,<text>三春風物此時多。愚叟如何不在家。白首故人醒獨坐。雨中惆悵對山花。</text>
<title>南隣老人持酒來見</title>,<text>山村寂寞雨濛濛。桃李花開處處紅。珍重深盃來慰客。敢將詩句謝隣翁。</text>
<title>石溪唫 二首</title>,<text>美水佳山我獨全。靑山屋上水窓前。雖居人世非人世。不在仙間却似仙。一丘風景獨能全。流水靑山屋後前。蘿月松窓心事靜。鍊形河必學眞仙。</text>
<title>偶題</title>,<text>白髮奔馳未効忠。拂衣深入舊山中。一盃春酒詩情晩。十載幽懷寫不窮。</text>
<title>高石亭 在鐵原之南。豐田之北。</title>,<text>百尺奇巖聳水中。碧灘鳴雨灑寒風。驅馳暫得登仙界。一滌煩襟獨倚松。</text>
<title>謝尹平仲送酒</title>,<text>晨窓獨坐雪花飛。風色飄飄透布衣。美酒雉膏來舊友。衰顔醉卧不關扉。</text>
<title>石溪夏日</title>,<text>老柳陰濃溪水淸。鶯啼綠樹白雲輕。茅齋風軟琴書靜。盡日閒眠倚北楹。</text>
<title>驛館夜吟</title>,<text>孤燈旅館夜何深。蜀魄聲聲惱客心。家在江南身在北。思親此夕淚沾襟。</text>
<title>丁丑臘。在加平夜唫。</title>,<text>白髮蕭蕭兩鬢侵。去家千里未歸心。江南舊樹梅將綻。北夜悠悠思滿襟。</text>
<title>贈古城亭主人</title>,<text>四山回抱作吾城。突兀高亭似北星。萬像風光皆我有。何人欲效起羸兵。附次韻 鰲峯聞君雄據古邊城。隱若方探一將星。莫擅風烟須讓我。秋來抹馬欲交兵。</text>
<title>在加平見削勳敎書</title>,<text>天道昭昭不可欺。聖明今日自能知。王言歷歷頒中外。討罪伸寃兩得之。</text>
<title>吟得題字。贈靈雲上人。</title>,<text>所經溪山儘品題。眼中森列有高低。黃昏忽到吾師住。樹古雲幽是可捿。</text>
<title>謁奉先殿</title>,<text>小臣瞻拜涕沾胷。俯伏門前思不竆。穆穆宜居舊殿上。奈何端拱此山中。</text>
<title>檜巖寺。贈諸君子。</title>,<text>早業儒家命未通。知音世路苦難逢。山堂高會諸君子。應笑無成白髮翁。附次韻 李仲慶賦命雖關通不通。天臨堯舜幸親逢。年高莫恨功名小。佐武鷹揚是渭翁。</text>
<title>次藍橋韵 名漢愈。字晉叔。</title>,<text>別盃相屬月黃昏。蕭瑟霜風不耐聞。遊子未歸楓葉老。故山秋色付吾君。附原韻紫陌紅塵眼力昏。仙溪流瀑夢中聞。瀛洲楓葉頻相問。解識秋風獨有君。</text>
<title>公山與晉叔聯成一絶</title>,<text>夜雨踈荷宿露團。千林楓葉曉風寒。英雄行色長年會。日晩橫舟錦水灘</text>
<title>謁孝陵</title>,<text>喬山松檜老蒼蒼。仙寢荒凉照夕陽。况値新陵同兆日。小臣叵耐淚添裳。</text>
<title>東湘亭</title>,<text>春晩江亭夜欲中。月明松下有殘紅。同心此會情無極。洛下明朝憶老翁。附次韵 竹溪東南美盡一亭中。醉趁湘流詠落紅。可笑天公眞戲劇。更敎明月伴山翁。</text>
<title>次贈樂善堂</title>,<text>恨我奔馳紫陌間。羡君高臥對靑山。何時得遂歸休計。共醉相流剩占閒。</text>
<title>松都紫霞洞。次使相韵。月汀也。</title>,<text>斜陽吊古坐溪頭。滿目凄凉捴是愁。往事悠悠何處問。半生如夢水空流。</text>
<title>種楓樹六株</title>,<text>採得三山欲老楓。今朝列植小階中。無言對此堪惆悵。憔悴他鄕與我同。</text>
<title>陪月汀公。上龍門山。</title>,<text>洞遠山高夏日寒。木蓮花下水潺湲。攀蘿竟陟危臺坐。身在虛無縹緲間。</text>
<title>立秋</title>,<text>天氣初凉宿雨收。西風吹至報新秋。蓴鱸歸興催踈髮。匹馬明朝向舊丘。</text>
<title>折檻</title>,<text>直氣堂堂漢帝前。公卿失色共知贒。尙方未試檻先折。只有芳名萬古傳。</text>
<title>秋夜</title>,<text>螢影旅窓夜欲闌。虫音咽咽客心寒。無情節物人何憾。千里思親淚不乾。</text>
<title>思鄕</title>,<text>我本江湖漁釣人。斜風細雨一閒身。今留輦下還多日。此夜思歸苦待晨。</text>
<title>詠秋</title>,<text>昨夜秋風入洛城。悲凉物色憾人情。淸霜白髮江南客。不耐窓前落葉聲。</text>
