爭奈探利者,輕生入海底
江山成樂土,風月滿詞林
一封俄下墜,千里似先知
繼祖觀風日,憂民聽訟時
團結是一氣,鼓行由七情
昏昏彭澤醉,耿耿楚江醒
縱不冤㗸石,端如渴飮泉
人喧卽突去,人靜又盤旋
守門常自臥,無肉有誰憐
煙巷共岑寂,月庭相折旋
簾影隨風動,簷陰與日移
楊雄甘寂寞,莊叟愛支離
天意將扶起,人心有變移
黑雲抌雨處,明月照江時
圓滑時維夏,輕淸雨乍晴
鄕情隨處動,閨夢有時驚
精掄期座主,善解似庖丁
車騎俄安巷,笙簫已滿廳
共憐居寂寞,相與賜甘肥
駒過年光迅,鶯啼暑氣微
鏡中誰覺瘦,天下自能肥
用世心猶壯,封君位不微
雖云桑葉少,不見蠶苦饑
蠶生桑葉足,蠶大桑葉稀
山多靑松樹,翠色浮雲間
雜木不盈尺,採採流汗顏
鋤草有難易,地又分肥墝
人力苟其怠,天幸非所徼
群魚散其隊,圉圉隨風波
一觸竟不退,自撲如燈蛾
顏公千萬錢,卽日送酒家
風霜天地秋,東籬採黃花
吟高山日側,視短海天寬
籬下師元亮,遼東友幼安
斜陽照高樹,驟雨洒蒼苔
怳疑包大地,簷語遠琴臺
牖風師靖節,門雪友袁安
稍喜閭閻靜,寧憂禮樂殘
自致羲黃上,何須季孟間
亭臨關外岫,樓對郭南山
安貧知有命,遣興卽爲詩
禪客問柏樹,漁翁歌竹枝
苦恨我心苦,非關吾道非
群魚寒自聚,獨鶴晚知歸
惹起靜中興,剩添閑裏愁
功名同弊屣,身世一虛舟
隱乎眞隱者,淸也至淸焉
有蝶寒堪耐,無魚淨可憐
市恩方挾主,嫁禍動如神
松菊荒三徑,風塵暗四隣
日月無遲疾,江山自杳冥
一身渾雨露,雙耳絶雷霆
春草香何遠,松花味最眞
充廚資口體,丸藥補精神
日用元無用,天眞漸失眞
高樓齊碧巘,深巷隔紅塵
塵編虛度日,風榻颯驚秋
肯憚吟爲苦,方期死卽休
江水悠悠去,山雲浩浩浮
低頭思往事,屈指數同游
赤舃天心顯,金縢雨氣昏
鴟鴞雖戛戛,鳳鳥竟翩翩
編詩動國士,傘雨訪隣翁
我困方高臥,君閑欲近攻
士固非凡骨,吾今亦厚顏
大平欣際會,衰老喜游觀
繰絲染朱綠,可爲公子裳
冬狩亦大禮,挾光凌氷霜
對客頻捫蝨,忘機可狎鷗
丹靑山欲雨,飯餌麥將秋
出令旣云慢,致期應更嚴
蒼黃磨鈍劍,片段補征衫
屬玆仲夏望,油然樂自生
莖葉日益大,已足觀秋成
華嚴方演敎,風月又耽詩
鵠嶺雲收處,驪江水漲時
詩書多樂處,天地一洪爐
園裏鶯求友,梁間燕乳雛
有時頻命駕,竟日獨開門
入海浩無際,在山初發源
髮白我今最,心淸誰復知
山川天漠漠,門巷日遲遲
擾擾功名倦,悠悠興味濃
鶴鳴禪榻月,鷺立釣絲風
鳥沒海天遠,猿吟巖洞深
卷舒眞自得,行止香難尋
一心從號令,諸將任安危
鋒鏑自當避,風波誰所知
新詩聊自和,勝事有誰知
野雨樓前去,山禽按上飛
無由達天階,久不見星軺
雲去靑山淨,風來綠樹搖
白雲隨處起,碧浪際天浮
明滅珠宮曉,凄淸貝闕秋
依俙若相接,惆悵莫能隨
不獨療吾病,庶幾扶我衰
鼻孔雷初隱,心田霧欲藏
還淳疑混沌,就實絶蒼黃
生女資何淑,歸人德並佳
曉涼生水曲,憂綠遍山厓
天將爲木鐸,吾志在春秋
此道扶來泰,王風播不休
黑雲將送雨,綠樹自㚚風
信命隨時運,忘機付化工
其下臥老者,蕭疏毛髮皤
坦腹曬經笥,遇興時吟哦
義大包難盡,疑深剖要精
毫釐那一謬,日月政雙明
渺渺靑雲興,依依白雪歌
表生擁門雪,陶令眄庭柯
將權初受鉞,兵衛盡乘舡
鼓角海門月,旌旗沙戶煙
擊蒙多達宦,奉使蹈危機
佳句儒林誦,高標海國知
病骨自知困,衰顏誰見矜
石泉洒雪片,凌陰積氷層
考閱方精意,流傳有點頭
膏梁多秀氣,蓬蓽亦淸流
愈疏便老骨,漸弊似衰身
墨點自來好,酒痕誰復嗔
淸風生北牖,疏雨滿中庭
已是樹陰綠,更敎山色靑
病中求艾急,渴後掘泉難
賦語金擲地,詩聯珠走盤
遇興發孤嘯,舒憂成短吟
豳雅旣渺渺,魯頌何沈沈
求書謁邑宰,踵門投楮生
靑山滿歸路,白雲弄新晴
人諆元自巧,物欲亦云深
細雨俄侵戶,淸風忽滿襟
臨風思玉樹,對月賞金波
坐讀麟祥說,如聞鳳德歌
庭吟幸携影,樓嘯有遺音
天豁雲歸海,泉鳴月滿林
忘勞邀飮酒,乘興坐題詩
山雨晴還作,林風暑更來
政喜流頭近,還思雨脚長
石泉如雪冷,松樹自秋涼
木未飛雙脚,雲間出半身
人譏困三武,或說避孤秦
何曾知養氣,幸是不勞心
黃鳥琵琶語,白𪚥金玉音
讚修垂大法,制作表成功
渺渺天臨海,明明日轉空
池魚知易䆵,野鹿亦堪包
名舊聞靑草,詩曾詠白茅
時時登東山,長嘯對龍巒
匪獨陶堙鬱,如嚼九轉丹
造物似戲譫,順時聊詠吟
鶴鳴依遠垤,蟬噪翳高林
忽然忘久病,復此動高吟
渺渺日沈野,蕭蕭風滿林
陰晴多變化,身世幾安危
芳草將侵轍,淸流可賦詩
扇枕孝思動,拂衣歸意忙
江山秋退暑,燈火夜生涼
不備誠難祭,如存謾致思
偶同淸者聖,獨坐湛然時
璧氷盆波闊,松京扇雨涼
拙謀何佼儈,高興自蒼茫
布衫初透汗,竹帽更生涼
燕塞雲迢遰,驪江水渺茫
寒沍宜圖煥,炎蒸却願涼
北庭氷矗矗,南國水茫茫
淸風動𪚥𪚥,小雨水生痕
北寺苽堆案,東隣酒滿樽
微酣高興發,向老此心安
柳影暑氣薄,荷花秋色寬
奚琴縈雪曲,杜酒艶金杯
移席綠莎淨,踞山紅日催
嶽隼意將動,草蟲聲已長
群山浮積翠,早稻帶微黃
秋回天尙暑,日照晝無風
淨掃三焦熱,淸凝九竅通
獻言如霧滃,聽訟似川流
末路無靑眼,餘生只白頭
肯虛元師問,猶在判官聯
遼霫江西路,耽羅海外天
誓心扶國體,無事謝天工
野闊朝收霧,林深晝送風
千車塵自漲,九陌日方烘
露頂從吾嬾,冥心非世同
甫爾日入地,蕭然風滿林
忘言有遐想,乘興動微吟
隨風入斷港,暫爾非久留
照我天有月,伴我沙有鷗
黑雲携小雨,白日洒空庭
身世何蕭爽,江山自杳冥
忽致精神健,俄除耳目昏
自知非潤屋,誰信是淸門
所天在塞外,衰草連長氷
欲往我又病,力弱如秋蠅
文章爲人役,如與執鞭趨
外視亦美矣,華聯致享衢
方將弄明月,直欲上靈槎
山色屛初展,天光鏡已磨
海山多雨露,氷雪一乾坤
忠義何嘗廢,分崩可忍言
邀賓竹葉酒,戀主秋山圖
樹密鳥聲寂,天高人意舒
忽快精神秀,暫蘇支體強
白雲連北巘,紅日上東岡
跫然已可喜,況此久相違
朋酒回春氣,賓軒對夕暉
祗憂知必死,爲害倍於常
稔惡天用勦,勝殘邦乃昌
朝班陳燕賀,封邑效鳧趨
頌什諸儒撰,生辰太史書
自幸明時棄,其如老境何
功名守株𪚥,身世撲燈蛾
滑却莓苔逕,暗於楊柳村
釣磯猶白晝,詩榻又黃昏
忽得雨洒地,颯然秋滿天
有錢卽沽酒,得句旋成篇
病難投我筆,老不掛吾冠
秋與鄕情動,夜從廚語闌
日月環雙鬢,乾坤矢一心
袖風晴倚杖,衣露夜鳴琴
未周天下迹,還抱海東心
獨坐山當戶,高吟月照琴
誰送司空馬,昌黎非大狂
閉門從草色,隱几亦山光
遜言如玩世,謙德故頤神
野外秋光淡,城南曉色新
度以事與勢,瞭然分僞眞
獸窮必至攫,人屈必求伸
箕踞閑中熟,規趨病後難
秋光千里闊,曉氣四山寒
得失忘千慮,興居適四支
淸香燒欲盡,白日照無遺
收斂不容物,吉蠲致精純
嗟哉學道淺,就僞仍斲眞
從容享賓客,爛熳啖兒孫
井奮曾投轄,園今不設門
煙霞鎖巖壑,風月滿江淮
自分生涯淡,終敎世事乖
逝將成野服,尙未謝朝簪
水與交遊淡,風將笑語涵
米鹽眞作吏,蔬筍鄙如僧
簷短秋山入,窓明曉日升
百年生理拙,多病勢交疏
邊腹是經笥,旭心能草書
咸昌圍在內,元師重乘間
秦俗那知戰,苗民豈是頑
腐鼠方爭嚇,尸鳩謾獨均
狼貪何有極,狙詐自來新
已違蒙養正,謾道士希賢
詩興敵先輩,酒狂眞少年
山色明如晝,秋光淡似詩
碧天雲去盡,平野水流遲
兩人方對酌,六友忽相尋
雁影俄秋色,雞聲又夕陰
道情多斷續,野史少譏評
雲淡天容寂,秋深山色明
樂作雨雲鬧,酒行天地寬
柳甥今已塞,林相更求安
昔酒朝尙醺,豪氣猶未除
錫爵顏渥丹,古人風韻餘
疏疏墻角影,浥浥𪚥頭香
肺病敢痛飮,齒搖猶乍嘗
黃金光溢面,赤豆爛撑腸
易嚼飢彌快,難消飽或傷
兩聖當日心,至今爛有光
麟獲大典作,狼跋盛德彰
文章羞末技,道德企前賢
渺渺思鳴鳳,悠悠歎逝川
遐觀入邃古,靜坐思大同
天遠引高興,歲寒抱孤忠
筋骸動酸澁,鬢髮何蕭森
看花似隔霧,踏月如入林
直道輕三黜,餘生散百憂
月從平野湧,雲與遠山浮
疏疏映虛室,渺渺入新詩
斷雁迷雲塞,寒花浥菊枝
樂矣方怡悅,俄而𪚥𪚥攻
凌晨出戶外,冒雨走庭中
殷床春政急,輸縣稅將收
風雨還相惱,妻兒亦共憂
日光雜雲影,獨坐怡我顏
巷柳罷裊裊,籬菊留團團
殘年深閉戶,淸曉獨行庭
有意箋書傳,無心準易經
吾廬閉窓戶,相府鬧門庭
事業希三傑,文章倣六經
書堆蟲網案,門掩雀羅庭
松菊開三逕,兒孫敎一經
病與年俱大,愁隨日又多
包容謝天地,分裂弔山河
邈矣羲皇上,悠悠思古風
流水赴大壑,浮雲滿長空
風來窓戶𪚥,犬吠𪚥閭深
落葉多歸水,寒雲半在林
田園何縹渺,鬢髮政蕭疏
山色晴當戶,苔痕雨𪚥𪚥
自古江山靜,況今風俗醇
遭時便行志,隨處可棲身
觸喉攻五熱,徹骨掃群邪
寒磵月中落,碧雲風外斜
淡然無物欲,久矣愼樞機
象魏丹心在,江湖白首歸
吾頭今盡白,曉雨有餘淸
雲暗谷中寺,天低江上城
閑眠朝飯後,寂立暝鍾邊
吐水龍藏鉢,含花鳥降天
學力將心驗,交情遇事知
江山元有界,天地自無私
門庭何寂寂,身世竟栖栖
樓迥天無際,窓明日欲西
祗欲參玄牝,何曾跪素書
山高王粲宅,桑暗孔明廬
高尋君子迹,偶契聖人心
遠裔探儒籍,孤芳掇士林
拔尤傾後進,記奮遺先生
榜上風雲會,毫端月露淸
鍮盂封尙煖,秫飯嚼生涎
禮食隨時節,鄕風重歲年
唾壺盈欲溢,寢席濕如流
豆粥徒能啜,蔘湯不易求
百年違攝養,數日廢吟哦
利欲如塡海,光陰似決河
泥滑緣溪路,風微壓水城
龍蛇動旗影,鴛鷺集靴聲
出門冬亦雨,欹枕夜如年
澗水遶茅屋,山雲侵石田
賢愚元不異,老病近來稀
女德誠爲重,天年不可違
得失政相半,中和方自新
強顏非我輩,盡性是何人
膳餘霑老物,分外沐恩波
久矣違顏範,胡然掛齒牙
丹田久蕪穢,白晝懶衣冠
詩酒三生樂,雲山四面寬
骨酸方自疾,顏悴使人驚
簷外風聲急,窓間日色明
山光初帶雪,雲影自隨風
僮僕知親友,兒孫擁祖翁
簷風吹座冷,庭雪照衣明
野興時時發,鄕談事事淸
百年臣節聳,千載主恩深
日映臨津水,雲連瑞谷岑
不學收科第,無才列搢紳
杜門如避世,縱靶忽尋人
具體天然妙,逢原自得深
莫春曾點瑟,流水伯牙琴
全呑聊爾耳,大嚼欲如何
麪滑羹初絮,杯深酒似波
往來無朝暮,艱難犯南陰
丹心對君陛,白髮領儒林
藥難儲異日,術可駐分陰
昔似雲埋谷,今如葉脫林
不論形與影,如見肺兼肝
蠹簡乾魚落,晴空野鶻盤
當時猶不識,後世更誰因
巢許乾坤大,夷齊日月新
腸雷鳴曉榻,鬢雪照晴窓
野興雲生岫,高懷月滿江
苦遭童稚聒,頓忘君父憂
悠悠世代改,苒苒光景流
髯氷風兩袖,腸鐵夜孤燈
代食謀非拙,公田命自凝
老知中漸狹,貧似外無求
山擁三又路,天低百尺樓
已行千里路,始錄數篇詩
驛舍夜吟處,鳳城朝退時
瑟明眞好勇,瓢巷慕如愚
情欲年來淡,形容日尙枯
祿牌天上墜,倉鐍洞中開
淸曉驅車去,黃昏載米來
城郭煙光合,江山日色舒
鸞凰集臺閣,鳥雀噪庭除
勤儉誰雙美,非儀自兩無
寒風來北塞,曉日出東隅
爭也眞君子,才非小丈夫
雲鵬摶海上,瓦雀集堂隅
中歲廁名士,末年稱老夫
白駒食場藿,黃鳥止丘隅
拋書就黃嬭,嚥日效玄夫
祗恨居無右,何曾哭向隅
高吟松雲落,獨立海天長
直筆修金樻,雄篇耀玉堂
一封何鄭重,千里揖淸芬
海闊雞林月,天低鵠嶺雲
寂寂日將午,颼颼風更寒
高軒驚屢入,虛榻坐尤難
老塘何足責,吾黨亦遭猜
寡欲生道味,小心消禍胎
風顚茅屋破,日薄紙窓明
盤果嚼來澁,村醪斟更淸
起居應自在,將息定如何
寂寂雲埋谷,茫茫月照沙
自然無畛域,譬則是權衡
觸石水聲急,隨風雲影輕
塵埋徐孺榻,天遠仲宣樓
梅岸花交結,氷崖水逬流
論價同名馬,扶衰荷野僧
夜深天祿靜,電滅葛坡澄
參贊從誰望,支持領自任
天晴紫陌闊,谷密白雲深
寂寂煙霞洞,茫茫雨露天
碧溪難揭厲,靑壁費夤緣
髮潤身彌健,頭輕氣自華
春風吹柳樹,曉露濕荷花
山光已排闥,水氣欲浮舟
喜報聞丹雀,寒盟愧白鷗
東望俄明月,西瞻又落暉
鍾山圍輦轂,箕域隔庭闈
事大忠彌激,求全志不衰
樹林春欲動,山海日初遲
子心何苦楚,人事足乖離
山遠雲遮路,天高月入池
招邀盡吾道,邂逅亦斯文
街柳黃浮日,園松翠拂雲
西海靑魚賤,東溟紫蟹稀
慾心寧陽滿,支體可長肥
吾生元跼蹐,世路亦崎嶇
白髮或時有,靑山何處無
昩者自迷路,數數倒且顚
仁愛亘萬古,綱常當百全
一境皆承蔭,三韓共揖芬
日生天接海,山近樹浮雲
雨露生朱草,山川照景星
腐儒遭盛代,多病引殘齡
下茅今晚矣,其雨已時哉
窓破宜明月,庭閑可綠苔
祗以謀充腹,何嘗望泣脂
珍飧時或送,晚食有誰欺
白日坐時永,靑山行處多
西來參柏樹,內境想煙蘿
樂天知有命,食祿愧無功
顏厚牛皮讓,身輕蟬翼同
賜也言猶中,參乎道已傳
瑟希春已暮,巷陋日如年
閉戶還深坐,吟詩似近攻
身閑忘歲月,心廣裹虛空
道情甘寂寞,世事任蹉跎
華嶽雲埋谷,楊江月照波
臺省多同例,衣冠際盛時
蕭條長閉戶,慷慨獨吟詩
工部詩爲史,昌黎韻亦文
天才何卓卓,物議亦紛紛
微雨滴不濕,東風吹更寒
眼明花意動,髮短世情闌
病餘精力耗,分外寵光融
柳洞黃猶嫩,松山翠自重
肖形如欲語,握手每相逢
戀主忠誠切,匡時德業豐
玳瑁藏銀筆,葡萄艶王杯
兩生同拜賜,衆客盡兼才
舞拙從他笑,詩成每自吟
淸風連鳳沼,明月滿鯷岑
禱聖心無二,封君德不孤
香醪淸似水,蜜粥軟於酥
雨師和順序,老牧喜吟詩
浩浩迷情境,疏疏映鬢絲
春風不擇物,老境可關門
四野燒痕沒,千林花意繁
一雨已潤物,萬家方謝天
雲容低曠野,草色杳輕煙
能言非奮日,永感又春風
且置成人禮,須基作聖功
自笑顏之厚,人譏鬢已凋
臨風皆玉樹,序齒似山苗
孤雲生遠岫,百鳥噪高林
翰墨光陰迅,乾坤雨露深
行雲猶雨意,臥樹亦花心
寂寂對黃卷,冷冷調素琴
吾心亦飜動,病勢却纏綿
樽酒邀明月,香爐散碧煙
之子于歸處,桃花今又新
天陰疑欲雨,路靜喜無塵
海藏知無外,塵緣怪在中
鴟門花滿谷,龍岫翠橫空
眼昏看細字,齒病嚼乾魚
軟飽眞難繼,新聯謾自書
樽前花滿樹,燈下雨鳴桐
耳亂天方暗,眸明景自融
花間傾美酒,柳外凭高樓
學士吟紅藥,元戎立碧油
文物與時變,古今如水流
飛雲天外去,殘蕊葉間留
死生誰得辦,老病自相侵
物累迷雙眼,眞機妙一心
同榜足豪氣,邇來成腐儒
相逢應有數,多病竟難圖
孟夏已幾望,老夫難可量
祥雲兆折木,瑞日出扶桑
花開逢雪落,子結見霜飛
漫興詩盈軸,淋漓酒滿衣
乾坤何蕩蕩,歲月亦徐徐
幸得一生死,豈知多毀譽
居家心尙苦,當國慮應煎
紅濕花階露,靑浮柳市煙
曲巷涼如雨,虛堂靜不風
容儀稍修潔,血脈旋流通
欲醒三際夢,且作五言詩
昆仲同游處,江山獨立時
適在一日間,幸哉眞幸哉
雖云偶然爾,足見無疑猜
寥寥白晝永,携影空徘徊
瓦盆汲冷泉,竹窓無纖埃
艱辛難可比,勇猛尙無倫
不恨人謀拙,須參自性眞
雲巖洞門鎖,石鼎松風吹
業濁臥病日,心通分惠時
行年過知命,所欲昧從心
雲卷天如水,鳥啼風在林
明良方勅命,忠恕但存心
波動風吹酒,泉鳴月滿琴
團團堆棐几,壁壁照苔罪
薦廟誠爲重,驚籠賜已稀
火雲低屋角,瀋汗滴衣裾
倚几身彌困,吟詩意稍舒
生成功自妙,敎養澤何深
日對羹墻面,時聞金石音
文風方欲振,聖澤亦云深
白日無私照,黃鸝送好音
功成將舞獸,夢斷忽攀龍
階蘚工隨雨,庭松喜得風
相從送餘日,不識在何年
爟火蒼苔地,炊煙碧洞天
尙嫌雲點綴,況値雨霶沲
病客情無盡,姮娥意若何
心應在山水,身已離風塵
雲散明江練,天高耿月輪
碧天將躍鳳,翠竹正停鸞
筆勁玉爲箸,詩圓珠走盤
貌淸心自寂,言簡道彌尊
蓮社風吹座,松山月滿園
子道今云備,君恩亦所稀
靑天臨舜殿,白日照萊衣
黃雲連壟畝,翠蓋映村墟
休咎王風着,豐凶國史書
耿耿操心苦,區區逐物移
黃花猶未吐,明月又將虧
道非𪚥所盡,身與世相猜
成壞終多變,因緣定幾回
紅樹浮秋氣,靑山照夕陽
詩情聊自遣,道味與誰嘗
筆硯消長日,壺觴對落暉
世情隨處變,吾道至今非
連筒來自遠,隔壁聽尤佳
頗訝風生枕,還疑雨滴階
一身爲說客,六字表功臣
典故牢籠盡,詩聯鍛煉新
微黃歸樹木,嫩綠減郊墟
義氣誰能壯,衰鬚我更疏
林間聞雀噪,空外見鳶飛
自得眞難驗,天游未必非
邪氣如氷釋,恩波似海寬
長鬚方苦痛,老眼亦艱難
翠華將欲動,玉粒已相因
警蹕千門日,敢藏萬戶春
事變不旋踵,功成難保身
孤懸遼野月,暗起薊門塵
相隨行半日,又別向他岐
飛絮風中起,浮萍水上移
西隣回綠野,北里謁黃扉
我懶身仍病,公勤禮不違
日影花間轉,風聲樹上來
道情聊自驗,世變竟難廻
買舟何日去,費我十年吟
流水隨歸意,長風激壯心
每被徵文急,尤驚對句難
精誠發腸內,光彩應眉間
漢江𪚥𪚥海,萬里放新晴
往日遭家禍,他年享世榮
擁衾尤有味,援筆又題詩
雲物凄淸際,川原淨麗時
悠悠磨鐵硯,寂寂掩苔扉
細雨山寒重,長林野曙微
江山皆有主,行止敢希賢
形影風塵袖,精神月露篇
問疾謝遲慢,論懷探治初
嘉肴似炰鳳,美酒更浮蛆
長星明照地,剛鬣遠辭林
衆悅三驅法,臣將五字吟
人譏謀口腹,自愧判身心
短棹鳴沙浦,疏籬映竹林
寂寂歲將晚,紛紛人已非
長星猶吐焰,列宿頓揚輝
孤竹鍾餘澤,臨川帶夕曛
水流悲急澗,山密慘浮雲
天地容吾老,詩書伴我閑
閉門猶白晝,開戶卽靑山
一心雖迫切,𪚥𪚥尙稀微
寶樹風如動,瑤蓮露未晞
冥心對經卷,游目數窓櫺
蘿月紛紛白,鄕山渺渺靑
曾聞一吏足,況値數公賢
所以待群下,由來從祖先
座主隱几臥,門生携酒來
風雲開盛朝,天地育英材
知心非我事,繼踵有誰來
久廢經綸器,虛生棟樑材
政事羞先進,文章愧後來
欲從誰問道,況是我非材
膽烏止誰屋,家耄遜于荒
涉水其無涯,心憂亦孔將
乞歸謀已熟,療病術皆虛
塵滿陳蕃榻,天低諸葛廬
樹老風聲急,天高日色寒
文章兼兩漢,氣像冠三韓
喜動還羞澁,齒搖難決魚
明珠日照後,翠帶牽風餘
耿耿一心赤,蕭蕭雙鬢斑
農功畎畝上,僧話風月間
風月攻吾短,詩書與世疏
紛紛市有虎,汲汲食無魚
避亂雖𪚥恐,爲文要細論
君猶雙鬢綠,我已兩眸昏
四大皆非我,三生果是誰
日斜詩滿紙,雪落酒盈巵
二李慰獨夜,三韓知幾春
氷崖紆犖确,雲嶺聳嶙峋
相餽文雖具,從知意甚眞
江流何衮衮,原隰更句句
道情甘自得,忠㦝勸將來
腹有煙霞氣,身爲梁棟材
相逢便傾倒,共慰早來歸
小雨盈庭暗,和風拂袖微
老翁強起早,日上東南天
馬邑春草生,驪江雲樹連
春風吹我池,淪漪盈我湄
春風吹我鬢,日日添素絲
直木無曲影,正樂無淫聲
我躬不積善,何以示後生
年光近寒食,春澤似䣷油
玩物閑尤甚,吟詩老不休
得失皆由命,因緣自有時
猿枝雲裏掛,鯨浪日邊吹
非因講田獵,何以詰戎兵
微雨灑不濕,和風吹更輕
日月循黃道,星辰拱紫微
萍浮隨水動,絮落逐風飛
龍盤知有守,燕翼及無窮
遍地春浮氣,淸塵曉起風
忽値靑驄過,不知眞彼昏
原情應誤犯,按法在輕論
南樓對山好,北牖有風淸
野馬牕間影,林鶯枕上聲
行藏非造次,請托漸乖遠
天也吾何與,時乎子可知
腰酸自難忍,火烈瓦頻燒
百歲經長日,千山度永宵
殘生但求飽,好雨又催耕
藥物扶衰病,詩聯表大平
問誰曾學稼,恨我未歸耕
岩岫煙鬟隱,陂塘鏡面平
豐草馬初牧,高田人欲耕
溪浮花已盡,雲起樹俱平
老樹高於屋,群峯近在牕
野雲歸鵠嶺,庭月照驪江
海賊猿緣木,鄕兵鶴避煙
攀蘿渡深壑,倚石掬飛泉
疆記少居右,蒙求多在章
先生持使節,上將闢科場
望重軍民任,恩均夷夏情
觀鯨雲海動,放馬霽郊平
始應垂警戒,終必賜恩憐
綠草乾中谷,黃埃起下田
江湖明在眼,霜雪獨蒙頭
渺渺三山境,悠悠萬里流
一𪚥遶山路,數家臨水門
落帆將止宿,引纜尙爭奔
風定樹容重,雨多苔色深
倚筇看鬪蟻,欹枕聽啼禽
蟬聲遶風榻,雁影近星樓
保養當加謹,驅馳且少休
長吟無好句,多病且安居
世泰方歸馬,身衰可釣魚
交情臨老重,世事與愁新
樓壓城南野,門無陌上塵
登山生道味,刻燭見天才
庭草窓含日,松風滿酒杯
經營屬能吏,指授在元戎
雪棹灑平野,檣烏飛遠空
傍林知鳥靜,望寺羡僧閑
顏帶得酒暈,鬢添憂國斑
綠蓑宜冒雨,明月好行舟
到老歸無所,如今戰不休
忽聞鳴屋瓦,旋見走庭沙
泛溢如翻海,紛披只惜花
八幕賓如玉,塡街馬似雲
疏慵方自責,尊重更何云
婚禮由來重,人倫自此新
奢非吾所尙,儉豈我當遵
自持工部傘,誰對子瞻床
獨宿彌岑寂,長歌欲奮揚
垂裕豈不重,引恬當勿輕
諂驕無也久,典禮講難精
微酸生齒舌,餘熱入肝腸
食氣俄消歇,眠魔便走藏
燈光猜兩眼,酒氣鬪衰腸
洙泗應蕭索,唐虞更渺茫
自知違雅望,天又靳淸遊
翠蓋煙浮水,紅粧露洗秋
獨酌門生酒,高吟里老詩
露珠圓自瀉,風蓋倚相持
我俗難參座,兒閑得代行
氤氳鼻端氣,點滴耳邊聲
仙風來上界,茗飮卽中州
浮世仍多事,他鄕又一秋
君狂猶钁鑠,我弱更沈淪
陋巷煙浮地,高樓岫際天
苔痕方滑澤,山色更蔥蘢
坐對東窓日,吟來北牗風
國危私黨偏,君弱偶人同
卞玉參燕石,山苗蔭澗松
嘯詠閑中慣,營求病後難
愁連秦地樹,夢絶漢宮蘭
好生施雨露,討罪擊雷霆
日出雲皆散,天淸地又寧
氣變俄混沌,事雜更牽聯
的實只居半,依俙難記全
稍欣宜齒舌,便覺潤肌膚
氣走毫鋩動,光翻墨跡濡
法酒邀吾酌,新詩許我吟
寄懷雲靄靄,乘興夜沈沈
擊奸非賣直,養拙自安貧
寵在書筵舊,恩從爵邑新
公道如天大,私情與水長
秋山橫暗淡,曉雨送凄涼
薄雲行碧落,疏雨灑淸晨
開戶思無極,抽毫興自新
曉冷起來早,稍欣凝道情
山明初日出,樹近細風淸
營周攻位後,胤保景岡初
秘錄傳昭代,離宮照碧虛
細雨蓑衣在,衰年藥物支
悠悠保殘喘,往往得新詩
雖貧恨無女,未老幸多孫
雨暗桑麻徑,秋深芋栗園
疏屋風相透,殘星曉正稀
爲仁是安宅,趨利是危機
近見人心巧,多將地力休
爾無深作弊,我亦熟歸謀
寂寥無騎從,蕭洒似神仙
雨後平原淨,天涯疊嶂聯
雖然心尙赤,奈此眼從昏
鵠嶺天低屋,驪江月照門
早寡身心苦,多孫閥閱和
山橫浮曙日,風細散朝霞
喜君方銳意,使我得寬憂
處處煙生棟,州州月滿樓
日照浮光氣,風來散酒香
仙家非上界,佛境卽西方
氣行如不順,膚受便相干
鳥爪爬猶鈍,龜毛刮更難
跡雖爲佛子,心不廢人倫
歲月萱堂靜,雲山紺宇新
可能違素約,而忍負淸遊
歲月如流水,江山欲暮秋
嘉殽堆棐案,美酒滿金巵
簷際山光入,庭隅日影移
月明宜對酒,山好可登樓
葉葉如雲薄,光陰與水流
草荒鄕井暮,雲斷海山秋
筆硯聊相托,簞瓢不足憂
雖非丸走日,猶勝筍來時
宇宙如褰幙,閭閻似布棋
牧民流惠澤,取友盡英材
魯國香今歇,公州錦已裁
素書如映雪,陋巷欲生苔
屛跡同麟角,無心食豹胎
虛職終無祿,渾身又染塵
西京將作客,東海政無人
安危隨處見,燥濕逐時便
山密雲生谷,霜淸月滿天
杯盤眞錯落,情興儘容與
自訝纏錢鶴,誰歌彈鋏魚
居貧心自樂,病退跡仍閑
邑宰或饋問,隣翁時往還
歸來謁黃閣,退臥閱金經
久已忘聲色,眞堪養性靈
傍簷凝不去,透壁巧相緣
氣鬱心如火,眸昏淚逬泉
廢黜已多日,遭逢應有時
論交世相厚,見子禮無虧
便見宜疏齒,眞堪養老身
魚蓴思越客,羊酪想胡人
歆風唯小子,伴月似明星
江水橫羅帶,雲山列錦屛
寂寞窮居冷,懽忻短景留
詩名齊輔國,物望重荊州
養身無異術,循性匪他觀
書劍人將老,江山歲又寒
四角全如口,中心細似眉
門從山作對,牕可月來窺
天寒嘗酒味,日晏習朝儀
伊我曾拖笏,其誰不盡巵
山川忽改觀,對偶又成篇
久矣心無累,翛然骨欲仙
髮與雪爭白,眼將山共靑
大空呑積水,迅景逐流霆
蒙恩拜宣醞,議事集都堂
救溺須舟楫,扶傾要棟梁
蒸餻氣猶熱,壓酒味仍醇
山海寒容寂,茅茨曉色新
旌旄行有日,酒肉乞諸隣
鳥絶千山雪,鶯遷萬木春
夜永吟彌苦,天寒起自遲
村煙出欹棟,野日照疏籬
淸風如昨日,黃閣又他時
月白樓千尺,雲晴麥兩岐
層層風浪翠,片片野雲黃
老我方求飽,今年又得嘗
縱是尋常事,能移方寸心
